#	Mesh	0	Begin

#	Vertex	30
-15.0385	108.017	3.38
-16.0385	108.017	3.38
-16.0385	107.217	3.38
-15.9986	107.217	3.38
-15.0986	107.217	3.38
-15.0385	107.217	3.38
-16.0385	108.017	-9.07
-15.0385	108.017	-9.07
-15.0385	107.415	-9.07
-16.0385	107.415	-9.07
-15.0385	108.017	2.58
-15.0385	108.017	1.38
-15.0385	108.017	-2.42
-15.0385	108.017	-2.82
-15.0385	108.017	-7.47
-15.7666	108.017	-2.42
-15.7666	108.017	2.58
-15.9666	108.017	2.58
-15.9666	108.017	-2.42
-16.0385	107.415	-7.47
-16.0385	107.217	-7.47
-15.0385	107.217	-7.47
-15.0385	107.217	1.38
-15.0385	107.217	2.58
-15.7666	107.217	2.58
-15.7666	107.217	-2.42
-15.9209	107.217	-2.42
-15.9666	107.217	-2.42
-15.9666	107.217	2.58
-15.0385	107.415	-7.47

#	Triangle	6
3	1	2	3	0	1	4	0	3	5	0	4	26	18	27	26	15	18	25	15	26
9	7	8	6	7	9	17	24	28	16	24	17	20	29	21	19	29	20
1	18	6	18	7	6	18	14	7	18	13	14	18	15	13	15	12	13	1	17	18	16	12	15	16	11	12	16	10	11	1	16	17	1	10	16	1	0	10
19	6	9	19	1	6	2	19	20	2	1	19	24	15	25	16	15	24
22	20	21	22	25	20	25	26	20	26	27	20	27	2	20	22	24	25	28	2	27	23	24	22	5	24	23	5	28	24	5	4	28	4	3	28	3	2	28	8	19	9	29	19	8
14	8	7	14	29	8	13	29	14	13	21	29	13	22	21	12	22	13	11	22	12	10	22	11	10	23	22	0	23	10	0	5	23	18	28	27	17	28	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

