#	Mesh	0	Begin

#	Vertex	32
38.5249	96.4148	2.58
29.5249	97.2148	2.58
29.5249	97.2148	2.38
38.5249	96.4148	2.38
29.5648	98.1148	2.58
38.5648	97.3148	2.58
29.5116	96.9148	2.58
30.1615	96.9148	2.58
30.1615	96.1148	2.58
29.4761	96.1148	2.58
29.4628	95.8148	2.58
38.4628	95.0148	2.58
38.4761	95.3142	2.58
37.9615	95.3142	2.58
37.9615	96.1142	2.58
38.5116	96.1142	2.58
29.4628	95.8148	1.38
38.4628	95.0148	1.38
29.4761	96.1148	1.38
30.1615	96.1148	1.38
30.1615	96.9148	1.38
29.5116	96.9148	1.38
29.5249	97.2148	1.38
38.5249	96.4148	1.38
38.5116	96.1142	1.38
37.9615	96.1142	1.38
37.9615	95.3142	1.38
38.4761	95.3142	1.38
29.4229	94.9148	2.58
38.4229	94.1148	2.58
29.4628	95.8148	2.38
38.4628	95.0148	2.38

#	Triangle	16
3	1	2	0	1	3	17	10	16	11	10	17
5	2	4	3	2	5
4	0	5	1	0	4	12	13	11	13	10	11	0	14	15	1	14	0	14	10	13	1	7	14	7	8	14	8	10	14	9	10	8	1	6	7	29	10	28	11	10	29
5	0	3	31	11	29
2	1	4	28	10	30
16	26	17	26	27	17	25	23	24	25	22	23	16	25	26	16	19	25	19	20	25	20	22	25	16	18	19	21	22	20
22	0	23	1	0	22	30	11	31	10	11	30
21	7	6	20	7	21	15	25	24	14	25	15
9	19	18	8	19	9	27	13	12	26	13	27
8	20	19	7	20	8
12	17	27	11	17	12
18	10	9	16	10	18
6	22	21	1	22	6
26	14	13	25	14	26
24	0	15	23	0	24
31	28	30	29	28	31

#	Normal	16
-0.0885398	-0.996073	0
0.019207	0.216078	-0.976187
-0	0	1
0.999018	-0.0443141	-0
-0.999018	0.0443141	-0
0	0	-1
0.0885398	0.996073	-0
-0	-1	-0
-0	1	-0
-1	0	-0
0.999018	-0.0443174	-0
-0.999018	0.0443107	-0
-0.999018	0.0443131	-0
1	-0	-0
0.999018	-0.0443065	-0
-0.019207	-0.216078	-0.976187

#	Mesh	0	End

