#	Mesh	0	Begin

#	Vertex	16
24.3814	114.299	0.139412
24.3814	114.299	0.238462
24.3814	114.287	0.232008
24.3814	114.287	0.139412
24.4314	114.299	0.139412
24.4314	114.299	0.238462
24.4314	114.287	0.232008
24.4314	114.287	0.139412
24.3364	109.852	-2.15327
24.3364	114.295	0.236311
24.3364	114.295	0.520173
24.3364	109.852	-1.86941
24.4764	109.852	-2.15327
24.4764	114.295	0.236311
24.4764	114.295	0.520173
24.4764	109.852	-1.86941

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0	9	14	13	10	14	9
1	6	5	2	6	1
2	7	6	3	7	2	11	12	15	8	12	11
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-0	-0	-1
-0	1	-0
-0	-0.473658	0.880709
0	-1	-0
-1	-0	-0
1	-0	-0
-0	0.473659	-0.880709
-0	-0.473659	0.880709

#	Mesh	0	End

