#	Mesh	0	Begin

#	Vertex	28
20.3464	106.915	5.75
38.4284	106.915	5.75
38.4284	107.715	5.75
20.8615	107.715	5.75
20.8615	107.615	5.75
20.3464	107.615	5.75
20.3464	106.915	4.58
29.4822	106.915	4.58
38.4284	106.915	4.58
29.9615	107.715	5.1
28.9615	107.715	5.1
28.9615	107.715	4.58
20.9615	107.715	4.58
20.9615	107.715	5.1
20.8615	107.715	5.1
38.4284	107.715	4.58
29.9615	107.715	4.58
20.3464	107.615	5.1
20.3464	107.219	5.1
20.3464	107.219	4.58
20.9615	107.219	5.1
20.8615	107.615	5.1
20.9615	107.219	4.58
29.9615	107.207	5.1
28.9615	107.207	5.1
28.9615	107.207	4.58
29.9615	107.207	4.58
29.487	107.207	4.58

#	Triangle	6
1	5	0	1	4	5	1	3	4	1	2	3
1	7	8	1	6	7	1	0	6
13	11	12	13	10	11	9	15	16	9	2	15	3	13	14	3	10	13	3	9	10	3	2	9	19	20	22	18	20	19	23	25	24	23	27	25	23	26	27	5	21	17	4	21	5
0	19	6	0	18	19	0	17	18	0	5	17	22	13	12	20	13	22	26	9	16	23	9	26	14	4	3	21	4	14
21	18	17	21	20	18	13	21	14	13	20	21	9	24	10	23	24	9	22	6	19	22	7	6	11	22	12	11	25	22	25	7	22	27	7	25	27	8	7	26	8	27	15	26	16	15	8	26
11	24	25	10	24	11	15	1	8	2	1	15

#	Normal	6
-0	-0	1
-0	-1	-0
-0	1	-0
-1	0	-0
-0	-0	-1
1	-0	-0

#	Mesh	0	End

