#	Mesh	0	Begin

#	Vertex	234
84.4287	113.883	-19.1461
84.2763	113.889	-19.1461
84.2763	113.889	-20.2501
86.751	113.805	-18.3372
86.5642	113.811	-18.2462
86.3832	113.818	-18.1441
86.2087	113.823	-18.0312
86.0414	113.829	-17.908
85.8818	113.834	-17.7749
85.7305	113.84	-17.6324
85.588	113.844	-17.481
85.455	113.849	-17.3213
85.3319	113.853	-17.1538
84.4287	113.883	-16.6896
86.943	113.799	-18.4168
87.1394	113.792	-18.4846
87.3396	113.785	-18.5404
87.5427	113.778	-18.5841
87.7482	113.772	-18.6153
87.9551	113.765	-18.6342
88.1628	113.758	-18.6404
91.9268	113.631	-20.2518
88.3705	113.751	-18.6342
88.5774	113.744	-18.6153
88.7828	113.737	-18.5841
88.986	113.73	-18.5404
89.1861	113.723	-18.4846
89.3826	113.716	-18.4168
89.5745	113.71	-18.3372
89.7613	113.704	-18.2462
89.9423	113.698	-18.1441
90.1168	113.692	-18.0312
90.2842	113.686	-17.908
90.4438	113.681	-17.7749
90.5951	113.676	-17.6324
90.7375	113.671	-17.481
90.8705	113.666	-17.3213
90.9937	113.662	-17.1538
91.1065	113.658	-16.9792
91.2086	113.655	-16.7981
91.2995	113.652	-16.6112
91.3791	113.649	-16.4191
91.4468	113.647	-16.2226
91.5026	113.645	-16.0223
91.5463	113.643	-15.8191
91.5775	113.642	-15.6135
91.5963	113.642	-15.4065
91.6026	113.642	-15.1987
91.5963	113.642	-14.9909
91.9268	113.631	5.73
91.5775	113.642	-14.7838
91.5463	113.643	-14.5783
91.5026	113.645	-14.375
91.4468	113.647	-14.1747
91.3791	113.649	-13.9782
91.2995	113.652	-13.7861
91.2086	113.655	-13.5992
91.1065	113.658	-13.4181
90.9937	113.662	-13.2435
90.8705	113.666	-13.0761
90.7375	113.671	-12.9163
90.5951	113.676	-12.765
90.4438	113.681	-12.6225
90.2842	113.686	-12.4894
90.1168	113.692	-12.3661
89.9423	113.698	-12.2533
89.7613	113.704	-12.1511
89.5745	113.71	-12.0601
89.3826	113.716	-11.9805
89.1861	113.723	-11.9127
88.986	113.73	-11.8569
88.7828	113.737	-11.8133
88.5774	113.744	-11.782
88.3705	113.751	-11.7632
88.1628	113.758	-11.7569
84.2763	113.889	5.73
87.9551	113.765	-11.7632
87.7482	113.772	-11.782
84.4304	113.883	-11.549
84.2763	113.889	-11.549
87.5427	113.778	-11.8133
87.3396	113.785	-11.8569
87.1394	113.792	-11.9127
86.943	113.799	-11.9805
86.751	113.805	-12.0601
86.5642	113.811	-12.1511
86.3832	113.818	-12.2533
86.2087	113.823	-12.3661
86.0414	113.829	-12.4894
85.8818	113.834	-12.6225
85.7305	113.84	-12.765
85.588	113.844	-12.9163
85.455	113.849	-13.0761
85.3319	113.853	-13.2435
85.219	113.857	-13.4181
85.117	113.86	-13.5992
85.026	113.863	-13.7861
84.9465	113.866	-13.9782
84.8787	113.868	-14.1747
84.8229	113.87	-14.375
84.7793	113.872	-14.5783
84.748	113.873	-14.7838
84.7292	113.873	-14.9909
84.4304	113.883	-16.5819
85.026	113.863	-16.6112
84.2763	113.889	-16.5819
84.9465	113.866	-16.4191
84.8787	113.868	-16.2226
84.8229	113.87	-16.0223
84.7793	113.872	-15.8191
84.748	113.873	-15.6135
84.7292	113.873	-15.4065
84.723	113.874	-15.1987
84.2763	113.889	-16.6896
85.219	113.857	-16.9792
85.117	113.86	-16.7981
91.8537	114.534	-20.25
91.024	114.562	-17.1538
91.1368	114.558	-16.9792
91.2389	114.554	-16.7981
90.9009	114.566	-17.3213
90.7679	114.57	-17.481
90.6254	114.575	-17.6324
90.4741	114.58	-17.7749
91.3299	114.551	-16.6112
91.4094	114.549	-16.4191
91.4772	114.546	-16.2226
91.533	114.544	-16.0223
91.5766	114.543	-15.8191
91.6079	114.542	-15.6135
91.6267	114.541	-15.4065
90.3145	114.586	-17.908
90.1471	114.591	-18.0312
89.9727	114.597	-18.1441
89.7917	114.603	-18.2462
89.6049	114.609	-18.3372
89.4129	114.616	-18.4168
91.8537	114.534	-20.2518
91.6329	114.541	-15.1987
91.6267	114.541	-14.9909
91.8537	114.534	5.73
89.2165	114.623	-18.4846
89.0163	114.629	-18.5404
88.8132	114.636	-18.5841
88.6077	114.643	-18.6153
88.4008	114.65	-18.6342
88.1931	114.657	-18.6404
84.3066	114.788	-20.2501
87.9854	114.664	-18.6342
87.7785	114.671	-18.6153
87.5731	114.678	-18.5841
87.3699	114.685	-18.5404
87.1698	114.692	-18.4846
86.9733	114.698	-18.4168
86.7814	114.705	-18.3372
86.5945	114.711	-18.2462
84.3555	114.786	-19.1461
84.3066	114.788	-19.1461
86.4136	114.717	-18.1441
86.2391	114.723	-18.0312
84.3555	114.786	-19.1442
86.0717	114.729	-17.908
85.9121	114.734	-17.7749
85.7608	114.739	-17.6324
85.6184	114.744	-17.481
85.4853	114.748	-17.3213
85.3622	114.753	-17.1538
84.3555	114.786	-16.6896
85.2494	114.756	-16.9792
85.1473	114.76	-16.7981
85.0563	114.763	-16.6112
84.9768	114.766	-16.4191
84.3572	114.786	-16.5819
84.3066	114.788	-16.5819
84.3066	114.788	-16.6896
84.909	114.768	-16.2226
84.8532	114.77	-16.0223
84.8096	114.771	-15.8191
84.7784	114.772	-15.6135
84.7596	114.773	-15.4065
84.7533	114.773	-15.1987
84.7596	114.773	-14.9909
84.7784	114.772	-14.7838
84.3572	114.786	-11.549
84.8096	114.771	-14.5783
84.8532	114.77	-14.375
84.909	114.768	-14.1747
84.9768	114.766	-13.9782
85.0563	114.763	-13.7861
85.1473	114.76	-13.5992
85.2494	114.756	-13.4181
85.3622	114.753	-13.2435
85.4853	114.748	-13.0761
85.6184	114.744	-12.9163
85.7608	114.739	-12.765
85.9121	114.734	-12.6225
86.0717	114.729	-12.4894
86.2391	114.723	-12.3661
86.4136	114.717	-12.2533
86.5945	114.711	-12.1511
86.7814	114.705	-12.0601
86.9733	114.698	-11.9805
87.1698	114.692	-11.9127
87.3699	114.685	-11.8569
87.5731	114.678	-11.8133
87.7785	114.671	-11.782
84.3066	114.788	5.73
84.3066	114.788	-11.549
88.1931	114.657	-11.7569
87.9854	114.664	-11.7632
91.6079	114.542	-14.7838
91.5766	114.543	-14.5783
91.533	114.544	-14.375
91.4772	114.546	-14.1747
91.4094	114.549	-13.9782
91.3299	114.551	-13.7861
91.2389	114.554	-13.5992
91.1368	114.558	-13.4181
91.024	114.562	-13.2435
90.9009	114.566	-13.0761
90.7679	114.57	-12.9163
90.6254	114.575	-12.765
90.4741	114.58	-12.6225
90.3145	114.586	-12.4894
90.1471	114.591	-12.3661
89.9727	114.597	-12.2533
89.7917	114.603	-12.1511
89.6049	114.609	-12.0601
89.4129	114.616	-11.9805
89.2165	114.623	-11.9127
89.0163	114.629	-11.8569
88.8132	114.636	-11.8133
88.6077	114.643	-11.782
88.4008	114.65	-11.7632

#	Triangle	382
2	0	1	105	113	13
3	0	2
0	3	4
0	4	5
0	5	6
0	6	7
0	7	8
0	8	9
9	10	0
0	10	11
0	11	12
13	0	12	21	38	37	58	57	49	49	70	69	13	12	114
14	3	2
2	15	14
2	16	15	71	70	49	78	77	75	78	75	79	78	82	81
2	17	16
17	2	18
19	18	2
20	19	2
2	21	20
22	20	21
21	23	22
24	23	21
21	25	24	26	25	21
21	27	26
21	28	27
29	28	21
21	30	29
31	30	21
21	32	31
21	33	32
21	34	33
21	35	34
35	21	36
37	36	21
38	21	39	21	40	39
41	40	21
21	42	41
43	42	21
21	44	43
45	44	21
21	46	45
46	21	47
48	47	21
48	21	49
50	48	49
49	51	50
49	52	51
49	53	52
49	54	53
49	55	54
49	56	55
56	49	57
49	59	58
60	59	49
49	61	60
62	61	49
49	63	62	75	74	49	78	89	88
64	63	49
49	65	64	49	66	65
49	67	66
49	68	67
69	68	49
49	72	71
49	73	72
49	74	73
76	74	75
76	75	77
78	80	77
78	81	80
78	83	82
78	84	83
78	85	84
78	86	85
78	87	86
78	88	87
78	90	89
78	91	90
78	92	91
78	93	92
94	93	78
95	94	78
96	95	78
97	96	78
78	98	97
99	98	78
100	99	78
101	100	78
101	78	102
78	103	102
104	103	13
13	103	105
106	103	104
103	106	107
103	107	108
109	103	108
110	103	109
103	110	111
111	112	103
103	112	102
115	13	114
115	104	13
118	116	117
119	116	118
116	120	117
116	121	120
116	122	121
116	123	122
116	119	124
116	124	125
116	125	126
126	127	116
116	127	128
116	128	129
130	116	129
116	131	123	136	116	137	137	142	141	137	147	146	182	172	183	190	183	191	206	205	183	140	208	206	140	222	223	140	229	230
116	132	131
116	133	132
134	133	116
116	135	134
116	136	135
116	130	138
138	139	116
116	139	140	140	221	222
137	141	136
137	143	142
137	144	143
145	144	137
137	146	145
146	147	148
147	149	148
147	150	149
147	151	150
147	152	151
153	152	147
147	154	153
155	154	147
156	155	147
147	157	156	174	173	167
156	158	155
159	158	156
160	159	156
160	161	159
160	162	161
163	162	160
160	164	163
165	164	160
160	166	165
167	166	160
168	166	167
168	167	169
167	170	169
167	171	170
167	172	171
172	167	173
175	171	172
172	176	175
176	172	177
172	178	177
172	179	178
179	172	180
172	181	180
181	172	182
182	183	184
185	184	183
185	183	186
186	183	187
183	188	187
188	183	189
183	190	189
183	192	191
193	192	183
183	194	193
183	195	194
183	196	195
183	197	196
198	197	183
183	199	198
200	199	183
183	201	200
183	202	201
183	203	202
204	203	183
183	205	204
207	206	183
209	206	208
209	205	206
140	139	210
140	210	211
140	211	212
140	212	213
213	214	140
140	214	215
215	216	140
217	140	216
140	217	218
140	218	219
140	219	220
221	140	220
140	223	224
140	224	225
140	225	226
140	226	227
140	227	228
140	228	229
140	230	231
140	231	232
140	232	233
140	233	208
137	2	147
21	2	137
206	49	140	75	49	206	156	1	0	157	1	156	172	105	103	173	105	172
39	124	119	40	124	39
39	118	38
119	118	39
36	117	120
37	117	36
117	38	118	37	38	117
35	120	121
36	120	35
129	46	130	45	46	129
44	129	128	45	129	44
42	125	41	126	125	42
126	43	127
42	43	126
127	44	128
43	44	127
40	125	124	41	125	40
122	35	121	34	35	122
141	27	136	26	27	141
25	141	142
26	141	25
144	24	143	23	24	144
25	143	24
142	143	25
145	23	144	22	23	145
131	33	123	32	33	131
132	32	131
31	32	132
28	134	135
29	134	28
30	134	29
133	134	30
31	133	30
132	133	31
136	28	135	27	28	136
123	34	122
33	34	123
146	22	145
20	22	146
46	138	130
47	138	46
3	155	4
154	155	3
4	158	5	155	158	4
7	159	161	6	159	7
6	158	159
5	158	6
8	161	162
7	161	8
149	19	148
18	19	149
17	149	150	18	149	17
15	153	14	152	153	15
152	16	151
15	16	152
151	17	150	16	17	151
3	153	154	14	153	3
163	8	162	9	8	163
107	171	175
106	171	107
108	175	176
107	175	108
178	109	177	110	109	178
177	108	176	109	108	177
179	110	178
111	110	179
165	10	164
11	10	165
166	11	165
12	11	166
104	169	170
115	169	104
114	169	115
168	169	114
12	168	114
166	168	12
171	104	170
106	104	171
164	9	163
10	9	164
180	111	179
112	111	180
20	148	19
146	148	20
181	112	180
102	112	181
92	191	192
93	191	92
94	191	93
190	191	94
91	192	193
92	192	91
184	101	182	100	101	184
181	101	102
182	101	181
189	96	188
95	96	189
188	97	187
96	97	188
190	95	189
94	95	190
194	91	193	90	91	194
184	99	100	185	99	184
202	83	201	82	83	202
81	202	203
82	202	81
205	80	204	77	80	205
81	204	80	203	204	81
209	77	205
76	77	209
196	89	195
88	89	196
197	88	196	87	88	197
84	199	200
85	199	84
86	199	85	198	199	86
87	198	86
197	198	87
201	84	200	83	84	201
195	90	194	89	90	195
208	76	209
74	76	208
186	99	185
98	99	186
97	186	187
98	186	97
66	227	226
67	227	66
66	225	65
226	225	66
63	224	223
64	224	63
224	65	225
64	65	224
62	223	222	63	223	62
232	73	233	72	73	232
71	232	231	72	232	71
69	228	68	229	228	69
229	70	230
69	70	229
230	71	231
70	71	230
67	228	227	68	228	67
221	62	222
61	62	221
213	54	214	53	54	213
52	213	212
53	213	52
210	51	211	50	51	210
52	211	51
212	211	52
139	50	210	48	50	139
219	60	220
59	60	219
218	59	219
58	59	218
55	216	215	56	216	55
57	216	56
217	216	57
58	217	57	218	217	58
214	55	215	54	55	214
220	61	221	60	61	220
138	48	139
47	48	138
74	233	73
208	233	74
147	1	157	2	1	147	174	105	173	113	105	174	207	75	206	79	75	207
13	156	0	13	160	156	13	167	160
183	103	78	172	103	183
174	13	113	167	13	174	207	78	79	183	78	207
137	49	21	116	49	137	140	49	116

#	Normal	382
-0.0337244	-0.999431	0
-0.0337041	-0.999432	-2.80449e-006
-0.0337147	-0.999431	2.76368e-005
-0.0336992	-0.999432	-9.13581e-006
-0.0336999	-0.999432	-7.88048e-006
-0.0337169	-0.999431	1.9371e-005
-0.033703	-0.999432	1.2874e-006
-0.0337008	-0.999432	-1.1053e-006
-0.033681	-0.999433	-1.81729e-005
-0.0337297	-0.999431	1.58151e-005
-0.0336822	-0.999433	-1.09249e-005
-0.0337063	-0.999432	-0
