#	Mesh	0	Begin

#	Vertex	31
47.5084	107.415	5.75
38.4615	107.415	5.75
38.4615	106.615	5.75
47.5084	106.615	5.75
38.4615	106.615	4.55
38.4822	106.615	4.55
38.4822	106.615	4.58
47.4058	106.615	4.58
47.4058	106.615	5.1
47.5084	106.615	5.1
47.5084	107.415	5.1
47.3409	107.415	5.1
47.3409	107.415	4.58
45.9615	107.415	4.58
45.9615	107.415	5.1
44.9615	107.415	5.1
44.9615	107.415	4.58
38.9615	107.415	4.58
38.9615	107.415	5.1
38.4615	107.415	5.1
38.9615	106.915	5.1
38.4615	106.915	5.1
38.9615	106.915	4.58
38.4872	106.915	4.58
38.4615	106.915	4.58
45.9615	106.918	5.1
44.9615	106.918	5.1
44.9615	106.918	4.58
45.9615	106.918	4.58
38.4615	106.615	4.58
38.4615	106.615	4.55

#	Triangle	10
3	1	2	0	1	3
6	4	5	6	2	4	8	6	7	8	2	6	3	8	9	3	2	8
18	16	17	18	15	16	14	12	13	14	11	12	1	18	19	1	15	18	1	14	15	1	11	14	1	10	11	1	0	10	20	24	21	20	23	24	20	22	23	27	25	28	26	25	27
18	21	19	20	21	18	10	8	11	9	8	10	14	26	15	25	26	14	23	29	24	23	6	29	23	7	6	22	7	23	16	22	17	16	27	22	27	7	22	28	7	27	12	28	13	12	7	28
22	18	17	20	18	22	28	14	13	25	14	28	2	30	4	2	24	29	2	21	24	2	19	21	2	1	19
12	8	7	11	8	12
16	26	27	15	26	16	10	3	9	0	3	10
2	29	30
30	6	5	29	6	30
30	5	4

#	Normal	10
-0	-0	1
-0	-1	-0
-0	1	-0
-0	-0	-1
-1	-0	-0
0.996734	0.0807607	-0
1	-0	-0
-2.08594e-005	0	-0
0.0336103	0.999435	-0
0	-0	-1.43761e-005

#	Mesh	0	End

