#	Mesh	0	Begin

#	Vertex	72
-4.99931	98.8458	-6.37589
-4.99437	98.8273	-6.37594
-4.98631	98.81	-6.37602
-4.97536	98.7944	-6.37614
-4.96186	98.7809	-6.37628
-4.94623	98.77	-6.37645
-4.92893	98.7619	-6.37663
-4.91049	98.7569	-6.37683
-4.89148	98.7553	-6.37703
-4.87247	98.7569	-6.37723
-4.85403	98.7619	-6.37743
-4.83673	98.77	-6.37761
-4.8211	98.7809	-6.37777
-4.8076	98.7944	-6.37792
-4.79666	98.81	-6.37803
-4.78859	98.8273	-6.37812
-4.78365	98.8458	-6.37817
-4.78199	98.8648	-6.37819
-4.78365	98.8838	-6.37817
-4.78859	98.9022	-6.37812
-4.79666	98.9195	-6.37803
-4.8076	98.9352	-6.37792
-4.8211	98.9487	-6.37777
-4.83673	98.9596	-6.37761
-4.85403	98.9677	-6.37743
-4.87247	98.9726	-6.37723
-4.89148	98.9743	-6.37703
-4.91049	98.9726	-6.37683
-4.92893	98.9677	-6.37663
-4.94623	98.9596	-6.37645
-4.96186	98.9487	-6.37628
-4.97536	98.9352	-6.37614
-4.98631	98.9195	-6.37602
-4.99437	98.9022	-6.37594
-4.99931	98.8838	-6.37589
-5.00097	98.8648	-6.37587
-4.99156	98.8458	-5.64485
-4.98662	98.8273	-5.64491
-4.97856	98.81	-5.64499
-4.96761	98.7944	-5.64511
-4.95411	98.7809	-5.64525
-4.93848	98.77	-5.64542
-4.92118	98.7619	-5.6456
-4.90275	98.7569	-5.6458
-4.88373	98.7553	-5.646
-4.86472	98.7569	-5.6462
-4.84628	98.7619	-5.64639
-4.82898	98.77	-5.64658
-4.81335	98.7809	-5.64674
-4.79985	98.7944	-5.64689
-4.78891	98.81	-5.647
-4.78084	98.8273	-5.64709
-4.7759	98.8458	-5.64714
-4.77424	98.8648	-5.64716
-4.7759	98.8838	-5.64714
-4.78084	98.9022	-5.64709
-4.78891	98.9195	-5.647
-4.79985	98.9352	-5.64689
-4.81335	98.9487	-5.64674
-4.82898	98.9596	-5.64658
-4.84628	98.9677	-5.64639
-4.86472	98.9726	-5.6462
-4.88373	98.9743	-5.646
-4.90275	98.9726	-5.6458
-4.92118	98.9677	-5.6456
-4.93848	98.9596	-5.64542
-4.95411	98.9487	-5.64525
-4.96761	98.9352	-5.64511
-4.97856	98.9195	-5.64499
-4.98662	98.9022	-5.64491
-4.99156	98.8838	-5.64485
-4.99323	98.8648	-5.64484

#	Triangle	93
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7
6	10	9
5	10	6
5	11	10
4	11	5
4	12	11
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3
2	14	13	33	19	18
1	14	2	32	20	19
1	15	14	35	17	16	34	17	35	32	19	33
0	15	1
0	16	15
35	16	0	34	18	17
33	18	34
31	20	32
31	21	20
29	22	30
29	23	22
28	23	29
28	24	23
