#	Mesh	0	Begin

#	Vertex	10
71.4625	94.4341	-13.3061
71.4625	94.4341	-11.4263
71.2632	94.4179	-11.4263
71.2632	94.4179	-13.3061
87.3645	-104.446	-11.8287
87.3645	-104.446	-13.3061
87.5639	-104.43	-11.8287
87.5639	-104.43	-13.3061
71.4625	94.4341	-12.905
71.2632	94.4179	-12.905

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
6	5	7	4	5	6
7	1	6	8	1	7
6	2	4	1	2	6
5	8	7	9	8	5

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807025	0
0.0807015	-0.996738	-0
0.996738	0.0807025	-0
0.000162751	-0.00201012	0.999998
-0.000162241	0.00200382	-0.999998

#	Mesh	0	End

