#	Mesh	0	Begin

#	Vertex	582
62.3588	54.8874	-16.3813
62.3588	54.8874	-16.507
62.3598	54.875	-16.507
62.3598	54.875	-16.3813
64.3523	55.0489	-16.3813
64.3533	55.0364	-16.3813
64.3533	55.0364	-16.507
64.3523	55.0489	-16.507
62.383	54.5884	-16.3521
64.3765	54.7498	-16.3521
64.3527	55.0439	-16.3521
62.3592	54.8825	-16.3521
62.3592	54.8825	-16.3671
64.3527	55.0439	-16.3671
64.3765	54.7498	-16.3671
62.383	54.5884	-16.3671
64.3527	55.0439	-16.3821
64.3525	55.0462	-16.3808
64.3522	55.0503	-16.3784
64.3519	55.0536	-16.3765
64.3517	55.0568	-16.3746
64.3517	55.0568	-16.3709
64.3517	55.0568	-16.3671
64.3517	55.0568	-16.3634
64.3517	55.0568	-16.3596
64.3519	55.0536	-16.3577
64.3522	55.0503	-16.3559
64.3525	55.0471	-16.354
62.3591	54.8848	-16.3535
62.3589	54.8871	-16.3548
62.3585	54.8913	-16.3572
62.3582	54.8954	-16.3596
62.3582	54.8954	-16.3634
62.3582	54.8954	-16.3671
62.3582	54.8954	-16.3709
62.3582	54.8954	-16.3746
62.3585	54.8922	-16.3765
62.3587	54.8889	-16.3784
62.359	54.8857	-16.3802
62.3592	54.8825	-16.3821
62.383	54.5884	-16.2264
62.3841	54.576	-16.3671
62.3841	54.576	-16.2264
64.3765	54.7498	-16.2264
64.3775	54.7374	-16.2264
64.3775	54.7374	-16.3671
62.4073	54.2894	-16.1972
64.4007	54.4508	-16.1972
64.3769	54.7449	-16.1972
62.3834	54.5834	-16.1972
62.3834	54.5834	-16.2122
64.3769	54.7449	-16.2122
64.4007	54.4508	-16.2122
62.4073	54.2894	-16.2122
64.3769	54.7449	-16.2272
64.3767	54.7472	-16.2259
64.3764	54.7513	-16.2235
64.3761	54.7546	-16.2216
64.3759	54.7578	-16.2197
64.3759	54.7578	-16.216
64.3759	54.7578	-16.2122
64.3759	54.7578	-16.2085
64.3759	54.7578	-16.2047
64.3761	54.7546	-16.2028
64.3764	54.7513	-16.201
64.3767	54.7481	-16.1991
62.3833	54.5858	-16.1986
62.3831	54.5881	-16.1999
62.3827	54.5923	-16.2023
62.3824	54.5964	-16.2047
62.3824	54.5964	-16.2085
62.3824	54.5964	-16.2122
62.3824	54.5964	-16.216
62.3824	54.5964	-16.2197
62.3827	54.5932	-16.2216
62.3829	54.5899	-16.2235
62.3832	54.5867	-16.2253
62.3834	54.5834	-16.2272
62.4073	54.2894	-16.0715
62.4083	54.2769	-16.2122
62.4083	54.2769	-16.0715
64.4007	54.4508	-16.0715
64.4017	54.4384	-16.0715
64.4017	54.4384	-16.2122
62.4315	53.9904	-16.0423
64.4249	54.1518	-16.0423
64.4011	54.4458	-16.0423
62.4077	54.2844	-16.0423
62.4077	54.2844	-16.0573
64.4011	54.4458	-16.0573
64.4249	54.1518	-16.0573
62.4315	53.9904	-16.0573
64.4011	54.4458	-16.0723
