#	Mesh	0	Begin

#	Vertex	28
76.2645	-55.9847	-16.3428
76.2147	-55.9887	-16.3428
76.2147	-55.9887	-16.601
76.2645	-55.9847	-16.601
75.8891	-51.3473	-13.5193
75.8392	-51.3514	-13.5193
75.8302	-51.2399	-13.9193
76.1868	-55.6443	-16.601
75.88	-51.2358	-13.9193
76.2366	-55.6402	-16.601
75.7559	-49.7032	-13.5193
75.7021	-49.6574	-13.5193
75.7021	-49.6574	-13.9193
75.7559	-49.7032	-13.9193
78.3317	-49.4947	-13.5193
78.3775	-49.4408	-13.5193
78.3775	-49.4408	-13.9193
78.3317	-49.4947	-13.9193
78.4446	-50.8893	-13.5193
78.4944	-50.8852	-13.5193
78.5033	-50.9949	-13.9193
78.4535	-50.999	-13.9193
78.7888	-55.1409	-11.0193
78.7888	-55.1409	-11.4458
78.8387	-55.1368	-11.4458
78.8387	-55.1368	-11.0193
78.7836	-55.0756	-11.0193
78.8334	-55.0715	-11.0193

#	Triangle	30
3	1	2	0	1	3	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
14	17	18
27	18	26	19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	30
0.0806921	-0.996739	-0
0.0418646	-0.517127	0.854884
-0.996739	-0.0806878	-0
-0.996739	-0.0806959	-1.08379e-005
-0.996739	-0.0806949	-1.26297e-005
-0.0418711	0.517127	-0.854884
0.996738	0.0807102	-1.29506e-005
0.996738	0.080703	-0
0.996738	0.080705	-4.01273e-006
-0	-0	1
-0.996738	-0.0806997	0
-0.996738	-0.0807032	-1.49353e-005
-0	-0	-1
0.996738	0.0807056	0
0.996738	0.0807066	-3.57757e-006
-0.0807018	0.996738	-0
0.0807017	-0.996738	-0
0.996739	0.0806989	7.02608e-006
0.996738	0.0807007	-0
-0.996738	-0.0807031	-5.85694e-006
-0.996738	-0.0807015	-0
-0.0412791	0.509815	0.859293
0.996738	0.0807063	4.97862e-006
0.996738	0.0807075	7.32587e-006
0.996734	0.080755	-0
0.0412727	-0.509816	-0.859293
0.0412792	-0.509816	-0.859293
-0.996738	-0.0807047	-5.4216e-006
-0.996739	-0.0806975	9.40246e-006
-0.996744	-0.0806365	-0

#	Mesh	0	End

