#	Mesh	0	Begin

#	Vertex	11
93.5262	105.153	-10.739
81.8918	104.211	-10.739
81.8111	105.207	-10.739
93.4455	106.15	-10.739
81.8111	105.207	-11.939
93.4455	106.15	-11.939
81.8918	104.211	-11.939
93.5262	105.153	-11.939
93.4424	106.15	-11.939
91.9863	105.029	-11.939
91.9893	105.029	-10.739

#	Triangle	9
10	2	1	3	2	10
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
10	1	9
2	6	1	4	6	2
8	10	9
3	10	8

#	Normal	9
0	-0	1
-0.0807614	0.996733	-0
-0.0807613	0.996733	-1.01737e-006
-0	-0	-1
0.0807617	-0.996733	-0
0.080761	-0.996733	-5.47097e-006
-0.996734	-0.0807578	-0
0.610109	-0.792316	-0.00140111
0.610112	-0.792314	-0.00139596

#	Mesh	0	End

