#	Mesh	0	Begin

#	Vertex	72
92.7884	-43.3765	0.657958
92.7889	-43.3827	0.656311
92.7894	-43.3884	0.653621
92.7898	-43.3936	0.64997
92.7902	-43.3981	0.64547
92.7905	-43.4017	0.640256
92.7907	-43.4044	0.634488
92.7908	-43.4061	0.62834
92.7909	-43.4066	0.622
92.7908	-43.4061	0.61566
92.7907	-43.4044	0.609512
92.7905	-43.4017	0.603744
92.7902	-43.3981	0.59853
92.7898	-43.3936	0.59403
92.7894	-43.3884	0.590379
92.7889	-43.3827	0.587689
92.7884	-43.3765	0.586042
92.7879	-43.3702	0.585487
92.7874	-43.3639	0.586042
92.7869	-43.3578	0.587689
92.7864	-43.352	0.590379
92.786	-43.3468	0.59403
92.7857	-43.3423	0.59853
92.7854	-43.3387	0.603744
92.7851	-43.336	0.609512
92.785	-43.3344	0.61566
92.785	-43.3338	0.622
92.785	-43.3344	0.62834
92.7851	-43.336	0.634488
92.7854	-43.3387	0.640256
92.7857	-43.3423	0.64547
92.786	-43.3468	0.64997
92.7864	-43.352	0.653621
92.7869	-43.3578	0.656311
92.7874	-43.3639	0.657958
92.7879	-43.3702	0.658513
96.3323	-43.0894	0.657958
96.3328	-43.0955	0.656311
96.3333	-43.1013	0.653621
96.3337	-43.1065	0.64997
96.3341	-43.111	0.64547
96.3344	-43.1146	0.640256
96.3346	-43.1173	0.634488
96.3347	-43.1189	0.62834
96.3348	-43.1195	0.622
96.3347	-43.1189	0.61566
96.3346	-43.1173	0.609512
96.3344	-43.1146	0.603744
96.3341	-43.111	0.59853
96.3337	-43.1065	0.59403
96.3333	-43.1013	0.590379
96.3328	-43.0955	0.587689
96.3323	-43.0894	0.586042
96.3318	-43.0831	0.585487
96.3313	-43.0768	0.586042
96.3308	-43.0706	0.587689
96.3304	-43.0649	0.590379
96.3299	-43.0597	0.59403
96.3296	-43.0552	0.59853
96.3293	-43.0516	0.603744
96.3291	-43.0489	0.609512
96.3289	-43.0472	0.61566
96.3289	-43.0467	0.622
96.3289	-43.0472	0.62834
96.3291	-43.0489	0.634488
96.3293	-43.0516	0.640256
96.3296	-43.0552	0.64547
96.3299	-43.0597	0.64997
96.3304	-43.0649	0.653621
96.3308	-43.0706	0.656311
96.3313	-43.0768	0.657958
96.3318	-43.0831	0.658513

#	Triangle	91
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
30	21	31	30	22	21
29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
59	66	58	59	65	66

#	Normal	91
0.00703892	-0.0868728	0.996195
0.00703824	-0.0868642	0.996195
0.0208969	-0.257904	0.965944
0.0208989	-0.257929	0.965938
0.0341495	-0.421465	0.906201
0.034128	-0.421193	0.906328
0.0463064	-0.571494	0.819298
0.046329	-0.571781	0.819097
0.0571134	-0.704879	0.707025
0.0571173	-0.704928	0.706975
0.0661465	-0.816366	0.573735
0.0661429	-0.816319	0.573801
0.0732	-0.903416	0.42247
0.0780133	-0.962821	0.258631
0.0804516	-0.992914	0.0874604
0.0804522	-0.992923	0.0873621
0.0804515	-0.992914	-0.0874604
0.0804523	-0.992923	-0.0873621
0.0780133	-0.962821	-0.258631
0.0732	-0.903416	-0.42247
0.0661467	-0.816366	-0.573735
0.0661428	-0.816319	-0.573801
0.0571132	-0.704879	-0.707025
0.0571174	-0.704928	-0.706975
0.0463058	-0.571494	-0.819298
0.0463296	-0.571781	-0.819097
0.03415	-0.421465	-0.906201
0.0341275	-0.421194	-0.906328
0.0208969	-0.257904	-0.965944
0.0208989	-0.257929	-0.965938
0.00703893	-0.0868728	-0.996195
0.00703822	-0.0868642	-0.996195
-0.00703822	0.0868642	-0.996195
-0.0209092	0.258057	-0.965903
-0.0209113	0.258082	-0.965897
-0.0341306	0.421231	-0.906311
-0.0341275	0.421194	-0.906328
-0.0463057	0.571494	-0.819298
-0.0463295	0.571781	-0.819097
-0.057114	0.704879	-0.707025
-0.0570927	0.704623	-0.707281
-0.0661699	0.816652	-0.573324
-0.066166	0.816606	-0.573391
-0.0731809	0.903183	-0.422972
-0.0780131	0.962821	-0.258631
-0.0804515	0.992914	-0.0874604
-0.0804577	0.992975	-0.0867549
-0.0804527	0.992914	0.0874604
-0.0804564	0.992975	0.0867549
-0.0780131	0.962821	0.258631
-0.0731809	0.903183	0.422972
-0.0661697	0.816652	0.573324
-0.0661661	0.816606	0.573391
-0.0571134	0.704879	0.707025
-0.0570933	0.704623	0.707281
-0.0463063	0.571494	0.819298
-0.0463289	0.571781	0.819097
-0.0341305	0.421231	0.906311
-0.0341275	0.421194	0.906328
-0.0209093	0.258057	0.965903
-0.0209112	0.258082	0.965897
-0.00703822	0.0868642	0.996195
-7.03381e-006	-4.95338e-007	-0
-2.08042e-005	-1.68415e-006	-0
-4.09764e-005	-3.31713e-006	-0
-6.69281e-005	-5.46352e-006	-0
-9.7842e-005	-7.9871e-006	-0
-0.996692	-0.0812753	-0
-0.996804	-0.0798833	-0
-0.996719	-0.0809366	-0
-0.996694	-0.0812522	-0
-0.996791	-0.0800482	-0
-0.996689	-0.0813121	-0
-0.996787	-0.0800989	-0
-0.99681	-0.0798142	-0
-0.996685	-0.081362	-0
7.03381e-006	5.94406e-007	-0
2.08042e-005	1.68415e-006	-0
4.09764e-005	3.31713e-006	-0
6.69281e-005	5.46352e-006	-0
9.7842e-005	7.9871e-006	-0
0.996863	0.07915	-0
0.996664	0.0816084	-0
0.996724	0.0808762	-0
0.996798	0.0799607	-0
0.996689	0.0813105	-0
0.996788	0.080088	-0
0.996689	0.0813121	-0
0.996685	0.081362	-0
0.996802	0.0799067	-0
0.996856	0.0792345	-0

#	Mesh	0	End

