#	Mesh	0	Begin

#	Vertex	10
100.193	-102.899	-18.4875
99.7292	-103.85	-18.4901
99.7292	-103.85	-17.1765
99.7292	-103.85	-17.1325
100.193	-102.899	-17.13
100.225	-103.291	-18.4883
100.225	-103.291	-18.4844
100.225	-103.291	-17.1308
99.9608	-103.831	-17.1322
99.9608	-103.831	-18.4898

#	Triangle	7
2	0	1	2	4	0	3	4	2
5	8	9	6	8	5	7	8	6
0	6	5	4	6	0	4	7	6
9	2	1	8	2	9	8	3	2
9	0	5	1	0	9
7	3	8
4	3	7

#	Normal	7
-0.898794	0.438371	-0
0.898791	-0.438377	-0
0.996738	0.0806999	-0
0.0807698	-0.996733	-0
0.0010621	0.00218746	-0.999997
-0.0010185	-0.00210036	0.999997
-0.00101984	-0.00209918	0.999997

#	Mesh	0	End

