#	Mesh	0	Begin

#	Vertex	188
90.2067	14.1935	-18.0155
90.2055	14.2072	-18.0212
90.2042	14.2219	-18.0232
90.203	14.2367	-18.0212
90.2018	14.2504	-18.0155
90.2008	14.2622	-18.0064
90.2	14.2712	-17.9946
90.1995	14.2769	-17.9808
90.1994	14.2789	-17.966
90.1995	14.2769	-17.9512
90.2	14.2712	-17.9374
90.2008	14.2622	-17.9256
90.2018	14.2504	-17.9165
90.203	14.2367	-17.9108
90.2042	14.2219	-17.9088
90.2055	14.2072	-17.9108
90.2067	14.1935	-17.9165
90.2077	14.1817	-17.9256
90.2085	14.1726	-17.9374
90.209	14.1669	-17.9512
90.2091	14.165	-17.966
90.209	14.1669	-17.9808
90.2085	14.1726	-17.9946
90.2077	14.1817	-18.0064
90.1109	14.1115	-18.0232
90.1256	14.1127	-18.0212
90.1393	14.1138	-18.0155
90.1511	14.1148	-18.0064
90.1602	14.1155	-17.9946
90.1659	14.116	-17.9808
90.1678	14.1161	-17.966
90.1659	14.116	-17.9512
90.1602	14.1155	-17.9374
90.1511	14.1148	-17.9256
90.1393	14.1138	-17.9165
90.1256	14.1127	-17.9108
90.1109	14.1115	-17.9088
90.0961	14.1103	-17.9108
90.0824	14.1092	-17.9165
90.0706	14.1083	-17.9256
90.0615	14.1075	-17.9374
90.0558	14.1071	-17.9512
90.0539	14.1069	-17.966
90.0558	14.1071	-17.9808
90.0615	14.1075	-17.9946
90.0706	14.1083	-18.0064
90.0824	14.1092	-18.0155
90.0961	14.1103	-18.0212
90.0748	14.1944	-17.9489
90.068	14.1661	-17.9378
90.0757	14.1868	-17.9387
90.1588	14.27	-17.966
90.168	14.27	-17.9482
90.1715	14.2728	-17.966
90.1007	14.1357	-17.9099
90.179	14.2126	-17.909
90.1738	14.1957	-17.9114
90.1923	14.1998	-17.9124
90.173	14.2643	-17.9342
90.1861	14.1731	-17.9282
90.0777	14.1712	-17.9275
90.0742	14.1444	-17.9237
90.0895	14.1746	-17.9191
90.1658	14.2526	-17.9237
90.1748	14.2417	-17.9147
90.1219	14.2509	-17.966
90.1147	14.2421	-17.9486
90.1368	14.258	-17.9517
90.1641	14.1344	-17.9411
90.1434	14.2551	-17.9378
90.1157	14.2319	-17.932
90.1905	14.1656	-17.9411
90.1751	14.1519	-17.9442
90.193	14.1616	-17.9551
90.1858	14.185	-17.9186
90.1789	14.2279	-17.9099
90.1023	14.2143	-17.9284
90.109	14.2084	-17.9201
90.156	14.1375	-17.9282
90.1478	14.1505	-17.9176
90.1439	14.1306	-17.919
90.1307	14.1269	-17.9124
90.1159	14.138	-17.909
90.1651	14.1603	-17.925
90.1757	14.1605	-17.9339
90.1316	14.1459	-17.9114
90.1243	14.1646	-17.9089
90.1597	14.1736	-17.9155
90.1732	14.1739	-17.9211
90.1646	14.1491	-17.9319
90.1386	14.2326	-17.9191
90.1553	14.2002	-17.909
90.0639	14.1354	-17.9342
90.0864	14.1373	-17.9147
90.056	14.1484	-17.966
90.0574	14.1393	-17.9482
90.0627	14.169	-17.9531
90.1165	14.1824	-17.9102
90.1261	14.2083	-17.9131
90.1068	14.1884	-17.9141
90.1437	14.1785	-17.9101
90.1329	14.1943	-17.9093
90.0553	14.1354	-17.966
90.14	14.2448	-17.9275
90.1871	14.157	-17.966
90.1777	14.1497	-17.9558
90.172	14.1392	-17.966
90.1515	14.2197	-17.9108
90.1684	14.1326	-17.9551
90.1422	14.1618	-17.9125
90.1403	14.2604	-17.966
90.1044	14.1642	-17.9108
90.0886	14.1899	-17.9255
90.0873	14.2012	-17.9339
90.0799	14.2054	-17.966
90.0855	14.2145	-17.9562
90.0929	14.2196	-17.9463
90.1005	14.2217	-17.937
90.159	14.1851	-17.9117
90.0911	14.2229	-17.966
90.0991	14.2303	-17.9558
90.0687	14.188	-17.966
90.1065	14.2369	-17.966
90.0623	14.1682	-17.966
90.0981	14.1922	-17.9195
90.1893	14.1619	-17.9842
90.1843	14.1647	-17.9951
90.1403	14.2325	-18.0136
90.1449	14.2198	-18.0201
90.1189	14.219	-18.0118
90.1832	14.2134	-18.023
90.1389	14.2586	-17.9821
90.1717	14.2709	-17.9843
90.1781	14.1971	-18.0203
90.1586	14.2061	-18.0231
90.155	14.1276	-18.0025
90.1854	14.1849	-18.0135
90.1705	14.1746	-18.0126
90.1653	14.1831	-18.0182
90.1775	14.1499	-17.9777
90.1081	14.2372	-17.9819
90.1252	14.2447	-17.9933
90.1069	14.2254	-17.9982
90.1957	14.1757	-18.0025
90.0852	14.2138	-17.9767
90.1329	14.1886	-18.0231
90.1529	14.1862	-18.0217
90.1838	14.2661	-17.999
90.1443	14.1363	-18.0135
90.131	14.1414	-18.0203
90.0639	14.1243	-17.999
90.0739	14.1376	-18.0089
90.1724	14.2541	-18.0089
90.1861	14.2433	-18.0179
90.1008	14.1383	-18.022
90.1612	14.1603	-18.0097
90.1797	14.1703	-18.0048
90.1692	14.1569	-18.001
90.1366	14.2418	-18.0053
90.1618	14.2617	-17.9965
90.1762	14.2274	-18.022
90.1642	14.2393	-18.0166
90.0709	14.168	-17.9976
90.0639	14.1699	-17.9821
90.0792	14.1892	-17.9967
90.1676	14.1363	-17.9842
90.164	14.1407	-17.9951
90.1742	14.1526	-17.9904
90.1158	14.1337	-18.023
90.0868	14.1259	-18.0179
90.0984	14.1911	-18.013
90.1195	14.199	-18.0195
90.1032	14.1704	-18.0201
90.0572	14.1355	-17.9843
90.0646	14.1468	-17.9965
90.0871	14.1481	-18.0166
90.08	14.1749	-18.0053
90.1552	14.1687	-18.0165
90.1384	14.1656	-18.0212
90.1189	14.1591	-18.0231
90.0921	14.1703	-18.0155
90.1495	14.153	-18.0141
90.0731	14.1944	-17.9771
90.0811	14.2024	-17.9871
90.0922	14.202	-18.0029
90.1423	14.2559	-17.9921
90.1577	14.1443	-18.0048
90.0948	14.2212	-17.9867

#	Triangle	361
3	1	2	14	15	13
4	1	3
4	0	1
5	0	4
5	23	0
6	23	5
6	22	23
7	22	6
7	21	22
8	21	7
8	20	21
9	20	8
9	19	20
10	19	9
10	18	19
11	18	10
11	17	18
12	17	11
12	16	17
13	16	12
13	15	16
25	47	24	36	37	35
26	47	25
26	46	47
27	46	26	34	38	39
27	45	46	34	39	33
28	45	27	33	39	40
28	44	45	33	40	32
29	44	28
29	43	44
30	43	29	31	41	42
