#	Mesh	0	Begin

#	Vertex	14
91.8144	-153.013	-11.6546
92.1134	-152.988	-4.00304
92.1134	-152.988	-11.6546
91.2775	-142.671	-3.95128
91.2613	-142.472	-3.95028
90.1844	-129.181	-3.88361
90.1844	-129.181	-11.6546
89.8854	-129.206	-3.88361
89.8854	-129.206	-11.6546
90.5029	-136.826	-3.92184
90.519	-137.026	-3.92284
90.5998	-138.022	-3.92784
90.616	-138.222	-3.92884
91.8144	-153.013	-4.00304

#	Triangle	19
13	2	1	0	2	13
5	2	6
5	4	2
4	3	2
3	1	2
5	8	7
6	8	5
13	8	0	9	7	8
13	12	8
12	11	8
11	10	8
10	9	8
0	6	2	8	6	0
1	12	13	1	5	7
1	11	12	1	9	10
1	10	11
1	7	9
3	4	1
4	5	1

#	Normal	19
0.0807285	-0.996736	-0
0.996733	0.0807615	-8.39675e-007
0.996733	0.0807611	3.1078e-007
0.996735	0.0807434	2.46505e-005
0.996733	0.0807617	-0
-0.0807026	0.996738	-0
-0.0807564	0.996734	2.08531e-006
-0.996733	-0.0807612	-0
-0.996733	-0.080761	6.12866e-007
-0.996732	-0.0807822	-2.43107e-005
-0.996734	-0.080757	4.66284e-006
-0.996732	-0.0807822	-2.10346e-005
-0	0	-1
0.000403637	-0.00498362	0.999988
0.000400257	-0.00498396	0.999987
0.00040577	-0.0049834	0.999988
0.000402582	-0.00498372	0.999988
1.36658e-007	2.00302e-007	-3.77222e-005
-1.30562e-006	5.32684e-008	-3.17075e-005

#	Mesh	0	End

