#	Mesh	0	Begin

#	Vertex	10
77.2171	-51.2182	-13.3831
77.5376	-55.1764	-11.0193
77.5429	-55.2417	-11.0193
77.5429	-55.2417	-11.4458
77.2171	-51.2182	-13.8486
77.267	-51.2142	-13.3831
77.5875	-55.1724	-11.0193
77.5927	-55.2377	-11.0193
77.5927	-55.2377	-11.4458
77.267	-51.2142	-13.8486

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	11
-0.0807047	0.996738	-0
-0.0412791	0.509815	0.859293
-0	-0	1
0.0807047	-0.996738	-0
0.0412791	-0.509815	-0.859293
-0.996738	-0.0807017	0
-0.996739	-0.0806969	1.00461e-005
-0.996744	-0.0806317	-0
0.996738	0.0807017	0
0.996739	0.0806969	-1.00461e-005
0.996744	0.0806317	-0

#	Mesh	0	End

