#	Mesh	0	Begin

#	Vertex	39
60.5694	108.795	-9.011
48.8188	107.843	-9.156
48.8995	106.846	-9.156
60.6501	107.798	-9.011
48.8995	106.846	-10.3561
60.1518	107.758	-10.2172
60.1518	107.758	-10.2075
59.8563	107.734	-10.0769
59.2547	107.685	-9.811
60.6501	107.798	-9.811
48.8188	107.843	-10.3561
60.0711	108.754	-10.2172
56.7342	107.823	-10.2591
56.7503	107.624	-10.2591
56.9497	107.64	-10.2566
56.9335	107.839	-10.2566
60.5694	108.795	-9.811
59.174	108.682	-9.811
60.0711	108.754	-10.2075
59.2547	107.685	-9.811
60.4072	107.92	-9.811
60.3911	108.119	-9.811
60.1917	108.103	-9.811
60.2079	107.904	-9.811
60.3911	108.119	-9.586
60.3917	108.112	-9.586
60.4072	107.92	-9.586
60.2079	107.904	-9.586
60.1917	108.103	-9.586
60.3214	108.114	-9.586
60.3911	108.119	-9.78964
56.7503	107.624	-9.586
56.7342	107.823	-9.586
56.9335	107.839	-9.586
56.9497	107.64	-9.586
56.7503	107.624	-9.956
56.7342	107.823	-9.956
56.9497	107.64	-9.956
56.9335	107.839	-9.956

#	Triangle	33
3	1	2	0	1	3
6	4	5	6	2	4
7	2	6
8	2	7
3	8	9
3	2	8
10	13	4	14	5	4	14	11	5
13	14	4
15	11	14
10	12	13
12	11	15
10	11	12
1	11	10	1	18	11
1	17	18
17	0	16
1	0	17
16	3	9	0	3	16	6	11	18	5	11	6
19	20	9	20	16	9	17	23	19	23	20	19	21	16	20	17	22	23	22	16	21	17	16	22	27	25	26	28	25	27	28	29	25	29	24	25	34	32	33	31	32	34
18	7	6
18	8	7
18	17	8
26	21	20
25	21	26
24	30	25	30	21	25
30	22	21	30	28	22	38	12	15	38	36	12	33	36	38	33	32	36
24	29	30
29	28	30
22	27	23	28	27	22	12	35	13	12	31	35	12	36	31	36	32	31
23	26	20	27	26	23
35	14	13	35	37	14	35	34	37	31	34	35
37	15	14	34	15	37	33	15	34
33	38	15
2	10	4	1	10	2

#	Normal	33
-0.0122583	-0.000993249	0.999924
0.0807613	-0.996733	-0
0.0807603	-0.996734	-1.13751e-005
0.0807609	-0.996734	-4.57927e-006
0.0807643	-0.996733	-0
0.0807615	-0.996733	5.03648e-006
0.0122583	0.000993243	-0.999924
0.0122606	0.000969874	-0.999924
0.0122586	0.000992565	-0.999924
0.0122584	0.000997446	-0.999924
0.012252	0.0010151	-0.999924
0.0122584	0.000992349	-0.999924
-0.0807616	0.996733	-0
-0.080761	0.996733	6.92507e-006
-0.080759	0.996734	-0
-0.0807612	0.996733	3.79045e-006
0.996738	0.0807034	-0
-0	0	-1
0.401847	0.0325363	0.915128
0.401849	0.0325359	0.915128
0.40185	0.032535	0.915127
-0.996738	-0.0807015	-0
-0.996739	-0.0806961	4.85765e-006
-0.996727	-0.0808444	-0
0.0807031	-0.996738	-0
0.0807093	-0.996738	-0
0.0806998	-0.996738	-3.28026e-006
0.996738	0.0807047	-0
-0.0806643	0.996741	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807047	-0
-0	0	-0
-0.996733	-0.0807616	-0

#	Mesh	0	End

