#	Mesh	0	Begin

#	Vertex	22
91.9864	105.027	-10.7398
92.3901	100.045	-10.7482
93.5666	99.4112	-10.7494
93.9789	99.4447	-10.7494
94.0006	99.1775	-10.7498
94.0109	99.1719	-10.7498
93.4455	106.15	-10.7382
93.5792	102.382	-10.7444
92.6803	102.427	-10.7442
92.7395	103.625	-10.7423
93.6384	103.581	-10.7425
94.0108	99.1724	-11.5498
93.4454	106.151	-11.5382
94.0005	99.178	-11.5498
93.9789	99.4447	-11.5494
93.5674	99.4113	-11.5494
92.39	100.046	-11.5482
91.9863	105.028	-11.5398
92.6803	102.427	-11.5443
93.5792	102.382	-11.5444
93.6384	103.581	-11.5425
92.7395	103.625	-11.5423

#	Triangle	31
6	4	5
6	3	4
6	10	3
10	7	3	8	0	1
7	2	3	6	0	9
7	1	2	6	9	10
7	8	1
9	0	8
12	5	11
6	5	12
13	12	11
14	12	13
16	14	15	17	18	16	17	12	21
16	19	14	18	19	16	17	21	18	21	12	20
19	20	14
20	12	14
16	0	17
1	0	16
8	19	18	7	19	8
18	9	8	21	9	18
10	21	20	9	21	10
20	7	10	19	7	20
17	6	12	0	6	17
2	16	15
1	16	2
15	3	2
14	3	15
4	14	13
3	14	4
13	5	4
11	5	13

#	Normal	31
4.98163e-005	-0.00166801	0.999999
0.00134868	-0.00156461	0.999998
0.00017786	-0.00165776	0.999999
0.000133111	-0.00166144	0.999999
0.000134622	-0.00166123	0.999999
0.000134326	-0.00166123	0.999999
0.000135093	-0.00166162	0.999999
0.000135534	-0.00166074	0.999999
0.996734	0.0807604	-5.56106e-006
0.996733	0.0807619	7.53895e-006
-0.000148976	0.00166007	-0.999999
-0.0011084	0.00158368	-0.999998
-0.000134576	0.00166094	-0.999999
-0.000134458	0.00166126	-0.999999
-0.000133111	0.00166144	-0.999999
-0.000192232	0.00165657	-0.999999
-0.996733	-0.0807613	-7.53796e-006
-0.996733	-0.0807618	-4.1736e-006
0.0494012	0.998779	0
0.998779	-0.0494012	-0
-0.0494012	-0.998779	-0
-0.998779	0.0494012	-0
-0.61011	0.792316	0.00139282
-0.474269	-0.88038	-0.000549793
-0.474267	-0.880381	-0.000552873
0.0807728	-0.996733	-7.14619e-006
0.080759	-0.996734	-0
-0.996733	-0.0807665	-4.17664e-006
-0.996734	-0.0807541	-0
-0.473981	-0.880535	-0.000552988
-0.47426	-0.880385	-0.000548244

#	Mesh	0	End

