#	Mesh	0	Begin

#	Vertex	13
90.342	-68.3017	-18.4097
90.3414	-68.2939	-18.4097
88.319	-43.3343	-18.3573
88.319	-43.3343	-17.0258
88.319	-43.3343	-17.0049
90.3414	-68.2939	-17.0551
90.342	-68.3017	-17.0551
90.1427	-68.3178	-18.4097
90.1427	-68.3178	-17.0551
90.1421	-68.3101	-17.0551
88.1359	-43.5498	-17.0053
88.1359	-43.5498	-18.3577
90.1421	-68.3101	-18.4097

#	Triangle	17
1	6	0
2	6	1
3	6	2	3	4	5
3	5	6
8	12	7
8	11	12
8	9	11
9	10	11
10	2	11	10	3	2	10	4	3
7	6	8	0	6	7
7	1	0
7	2	1	12	11	2
7	12	2
10	5	4
10	6	5
10	9	6
9	8	6

#	Normal	17
0.99677	0.0803038	-0
0.996733	0.0807615	2.63847e-006
0.996733	0.0807613	0
0.873194	0.071319	-0.482127
-0.996703	-0.0811386	-0
-0.996733	-0.0807611	2.18106e-006
-0.99668	-0.0811228	-0.00695817
-0.996733	-0.0807611	0
-0.761918	0.647674	-0
0.0807823	-0.996732	-0
-0.000162178	0.00200103	-0.999998
-0.000172317	0.00208528	-0.999998
0.0104381	0.00285967	-0.999941
0.00015831	-0.00200159	0.999998
0.000187827	-0.00199896	0.999998
0.000162025	-0.00200126	0.999998
0.000161841	-0.00199687	0.999998

#	Mesh	0	End

