#	Mesh	0	Begin

#	Vertex	8
111.741	-125.11	-22.2744
111.741	-125.11	-20.5344
103.564	-125.772	-20.5344
103.564	-125.772	-22.2744
111.83	-126.206	-22.2764
111.83	-126.206	-20.5364
103.652	-126.868	-22.2764
103.652	-126.868	-20.5364

#	Triangle	8
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	2	5	1
7	5	2	7	5	2
6	0	4
3	0	6

#	Normal	8
-0.0807613	0.996733	-0
0.996733	0.080767	-0
0.0807025	-0.996738	-0
-0.996738	-0.0807031	0
0.000146601	-0.00181226	0.999998
0.000146653	-0.00181128	0.999998
-0.000146732	0.00181225	-0.999998
-0.000146903	0.00181304	-0.999998

#	Mesh	0	End

