#	Mesh	0	Begin

#	Vertex	22
69.2642	-117.409	-9.74914
69.2642	-117.409	-10.2491
68.7189	-110.674	-10.2356
68.7189	-110.674	-9.73562
76.8022	-110.02	-10.2343
76.8022	-110.02	-9.73431
79.0724	-114.168	-10.2426
79.0724	-114.168	-9.74264
80.3355	-129.757	-10.2739
80.3355	-129.757	-9.77393
68.1524	-130.743	-10.2759
68.1524	-130.743	-9.77591
67.087	-117.585	-10.2495
67.087	-117.585	-9.7495
76.4815	-124.471	-10.035
76.4815	-124.471	-10.2633
76.6994	-127.163	-10.035
76.6994	-127.163	-10.2687
69.2238	-127.768	-10.035
69.2238	-127.768	-10.2699
69.0058	-125.077	-10.035
69.0058	-125.077	-10.2645

#	Triangle	13
0	2	1	3	2	0
3	4	2	5	4	3	16	19	18	17	19	16
5	6	4	7	6	5
7	8	6	9	8	7	18	21	20	19	21	18
9	10	8	11	10	9	20	15	14	21	15	20
11	12	10	13	12	11	14	17	16	15	17	14
13	1	12	0	1	13
11	0	13	9	0	11	0	5	3	9	5	0	9	7	5
1	10	12	1	21	10	19	8	10	4	1	2	1	15	21	4	15	1	4	8	17
21	19	10
17	8	19	6	8	4
4	17	15
20	16	18	14	16	20

#	Normal	13
-0.996738	-0.0807018	-0
-0.0807035	0.996738	-0
0.877216	0.480095	0
0.996733	0.0807613	0
0.0807024	-0.996738	-0
-0.996738	-0.0807028	-0
-0.0807617	0.996733	-0
-1.51782e-007	-0.00200756	0.999998
1.51782e-007	0.00200756	-0.999998
5.76491e-007	0.00200747	-0.999998
-3.14609e-008	0.00200748	-0.999998
1.88722e-006	0.00200757	-0.999998
0	-0	-1

#	Mesh	0	End

