#	Mesh	0	Begin

#	Vertex	71
83.0939	-105.896	1.784
83.061	-105.49	1.784
83.027	-105.07	1.784
83.0212	-104.999	1.784
82.1242	-105.072	1.784
82.1521	-105.417	1.784
82.1852	-105.825	1.784
82.1968	-105.969	1.784
83.0939	-105.896	-19.473
82.1968	-105.969	-19.473
82.1852	-105.826	-19.473
82.1613	-105.531	-19.473
82.1242	-105.072	-19.473
83.0212	-104.999	-19.473
83.0584	-105.458	-19.473
83.0939	-105.896	0.685011
83.0939	-105.896	-3.74084
83.0939	-105.896	-3.74233
83.0939	-105.896	-4.34084
83.0939	-105.896	-4.34234
83.0939	-105.896	-11.386
83.0212	-104.999	-11.386
83.0212	-104.999	-4.33726
83.0212	-104.999	-3.73726
83.0212	-104.999	0.723754
82.8391	-105.014	-11.386
82.8391	-105.014	-17.1266
83.0212	-104.999	-17.1266
83.0212	-104.999	-17.1268
82.8274	-105.015	-17.1268
82.8274	-105.015	-18.485
83.0212	-104.999	-18.485
83.0212	-104.999	-18.5089
82.1242	-105.072	-18.5089
82.1242	-105.072	-12.4199
82.1242	-105.072	-11.8199
82.1242	-105.072	-4.33726
82.1242	-105.072	-3.73726
82.1242	-105.072	0.723755
82.3347	-105.055	-11.386
82.3347	-105.055	-3.76021
82.1354	-105.071	-3.76021
82.1354	-105.071	-11.386
82.1968	-105.969	-18.5071
82.1968	-105.969	-12.4236
82.1968	-105.969	-12.4214
82.1968	-105.969	-11.8236
82.1968	-105.969	-11.8214
82.1968	-105.969	-4.34084
82.1968	-105.969	-3.74084
82.1968	-105.969	0.686965
82.1668	-105.598	-11.386
82.1668	-105.598	-3.76285
82.1952	-105.95	-3.76461
82.1952	-105.95	-11.386
83.0939	-105.896	-18.5074
83.0939	-105.896	-18.4869
82.9	-105.912	-18.4869
82.9	-105.912	-17.1286
83.0939	-105.896	-17.1286
83.0939	-105.896	-17.1266
82.9117	-105.911	-17.1266
82.9117	-105.911	-11.386
82.4523	-105.948	-3.76471
82.4523	-105.948	-11.386
82.2103	-105.968	-11.386
82.2103	-105.968	-3.76471
82.3354	-105.064	-11.386
82.3354	-105.064	-3.76025
82.1361	-105.08	-11.386
82.1361	-105.08	-3.76025

#	Triangle	58
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	60	26	61	27	26	60	65	51	54	64	51	65	42	67	39	69	67	42
13	11	12	13	10	11	13	9	10	13	14	9	14	8	9	20	25	21	62	25	20
22	20	21	22	19	20	22	18	19	22	17	18	23	17	22	23	16	17	23	15	16	24	15	23	24	0	15	61	25	62	26	25	61	28	60	59	27	60	28	32	55	8	31	55	32	31	56	55
3	2	24	2	1	24
1	0	24
33	13	12	33	32	13	38	23	37	38	24	23	38	3	24	4	3	38
34	30	33	34	29	30	40	22	21	40	23	22
30	32	33
30	31	32
34	26	29
26	28	29
26	27	28
34	25	26	35	25	34
36	42	35	36	41	42	37	41	36
42	39	35
39	25	35
40	25	39
40	21	25
37	40	41
37	23	40
43	10	9
43	11	10
43	12	11
43	33	12	43	34	33	44	34	43	45	34	44	46	34	45	46	35	34	47	35	46	50	37	49	50	38	37	7	38	50	5	4	38
48	54	47	48	53	54	49	53	48
54	35	47
54	51	35
51	36	35	52	36	51	52	37	36
49	52	53
49	37	52
7	6	38	6	5	38
