#	Mesh	0	Begin

#	Vertex	16
86.7801	69.6312	-16.7402
86.7801	69.6312	-13.3493
86.764	69.8305	-13.3493
86.764	69.8305	-16.7402
84.2763	69.6291	-13.3493
84.2763	69.6291	-16.7402
85.2979	69.7118	-14.385
86.3944	69.8006	-14.385
86.3944	69.8006	-16.485
85.2979	69.7118	-16.485
84.2924	69.4297	-13.3493
84.2924	69.4297	-16.7402
86.4105	69.6012	-14.385
85.3141	69.5125	-14.385
85.3141	69.5125	-16.485
86.4105	69.6012	-16.485

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	16
0.996738	0.0807015	-0
-0.0807013	0.996738	-0
-0.0807024	0.996738	4.60313e-006
-0.080703	0.996738	1.31011e-006
-0.0807039	0.996738	-0
-0.080703	0.996738	-1.69978e-006
-0.0807024	0.996738	-5.27435e-007
-0.996738	-0.0807015	0
0.0807039	-0.996738	-0
0.0807024	-0.996738	-2.1404e-006
0.080703	-0.996738	-6.89795e-006
0.0807013	-0.996738	-0
0.080703	-0.996738	3.22835e-007
0.0807024	-0.996738	1.1343e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End

