#	Mesh	0	Begin

#	Vertex	44
69.373	-6.11358	-11.6268
69.3729	-6.11239	-12.2268
70.3697	-6.03163	-12.2268
70.3698	-6.03282	-11.6268
68.3363	6.68109	-11.6012
68.3376	6.66593	-11.6012
69.3343	6.74669	-11.6012
69.3331	6.76185	-11.6012
69.3331	6.76185	-12.2012
69.3343	6.74669	-12.0055
69.4231	5.65028	-12.0055
69.4231	5.65028	-11.6034
69.7219	1.96349	-11.6108
69.7219	1.96349	-12.0143
69.8026	0.966755	-12.0143
69.8026	0.966755	-11.6128
70.2822	-4.95205	-11.6246
70.2822	-4.95205	-12.0293
70.3629	-5.94878	-12.0293
70.3629	-5.94878	-11.6266
68.3363	6.68109	-12.2012
69.7474	1.23084	-12.2123
69.6506	2.42693	-12.2099
68.7535	2.3543	-12.2099
68.8504	1.15821	-12.2123
69.3662	-6.02954	-11.6266
69.3662	-6.02954	-12.0293
69.2855	-5.03281	-12.0293
69.2855	-5.03281	-11.6246
68.8059	0.885994	-11.6128
68.8059	0.885994	-12.0143
68.7251	1.88273	-12.0143
68.7251	1.88273	-11.6108
68.4264	5.56952	-11.6034
68.4264	5.56952	-12.0055
68.3376	6.66593	-12.0055
68.7913	1.88809	-11.6108
68.7535	2.3543	-11.6099
69.6506	2.42693	-11.6099
69.6883	1.96077	-11.6108
68.7913	1.88809	-12.0143
69.6883	1.96077	-12.0143
69.7474	1.23084	-12.0143
68.8504	1.15821	-12.0143

#	Triangle	47
3	1	2	0	1	3
7	5	6	4	5	7
7	9	8	7	6	9
9	2	8
9	17	2
17	18	2
18	3	2
9	13	17
13	14	17
14	16	17	15	16	14
10	13	9
10	12	13	11	12	10
19	3	18
8	23	20	24	2	1	21	2	24	8	22	23
23	24	20
24	1	20
22	2	21
8	2	22
0	26	1
26	27	1
27	20	1
27	35	20
35	4	20	5	4	35
28	30	27	28	29	30
30	31	27
31	35	27
31	34	35
32	34	31	32	33	34
0	25	26
11	34	33	10	34	11	15	30	29	14	30	15	19	26	25	18	26	19
5	9	6	35	9	5	28	17	16	27	17	28
32	37	33
37	11	33	37	38	11	38	12	11	39	12	38
32	36	37	28	15	29	16	15	28
36	31	40	32	31	36
25	3	19	0	3	25
20	7	8	4	7	20
10	35	34	9	35	10	14	43	30	43	31	30	43	40	31	14	42	43	14	41	42	14	13	41	27	18	17	26	18	27
42	22	21
42	41	22
41	38	22	39	38	41
23	38	37	22	38	23
37	40	23	37	36	40
40	24	23
40	43	24
43	21	24	42	21	43
41	12	39	13	12	41

#	Normal	47
0.080761	-0.996732	-0.00199343
0.000160689	-0.00198318	0.999998
0.996704	0.0811278	0
0.996733	0.0807617	-2.85527e-005
0.996733	0.080761	1.39756e-005
0.996734	0.0807578	3.14206e-005
0.996729	0.0808207	4.87656e-006
0.996733	0.0807618	-0.000382899
0.996733	0.0807577	0.00146254
0.996733	0.0807615	-0
0.996733	0.0807599	0.000637799
0.996733	0.0807615	-0
0.996731	0.0807975	0
-0.000161045	0.00198757	-0.999998
-0.000178488	0.00198588	-0.999998
-0.000157155	0.00198787	-0.999998
-0.000226341	0.00198201	-0.999998
-0.000162916	0.0019874	-0.999998
-0.996729	-0.0808207	-4.87656e-006
-0.996734	-0.0807578	-3.14206e-005
-0.996733	-0.0807611	-1.37393e-005
-0.996733	-0.080761	-1.11806e-005
-0.996745	-0.0806177	0
-0.996733	-0.0807615	-0
-0.996733	-0.0807578	-0.00146026
-0.996733	-0.0807618	0.000382899
-0.996733	-0.0807599	-0.000637799
-0.996733	-0.0807615	-0
-0.996731	-0.0807975	0
-0.0807612	0.996733	-0
0.0807612	-0.996733	-0
0.000162542	-0.00198747	0.999998
0.000161049	-0.00198763	0.999998
0.000161033	-0.00198738	0.999998
0.0807631	-0.996733	-0
0.000161823	-0.00199717	0.999998
-0.0807618	0.996733	-0
0	-0	1
-0.996739	-0.0806966	-0
-0.996739	-0.0806938	1.75066e-005
-0.996738	-0.0807011	0
0.0806988	-0.996739	-0
0.996738	0.0807081	0
0.996738	0.0807031	-1.19358e-005
0.996738	0.0806999	-0
-0.0806994	0.996738	-0
0.0807625	-0.996733	-0

#	Mesh	0	End

