#	Mesh	0	Begin

#	Vertex	49
77.9775	-45.1154	-18.3593
78.0748	-46.3164	-18.3618
78.0909	-46.5157	-18.3622
78.5542	-52.2376	-18.3742
78.5703	-52.4369	-18.3747
78.877	-56.2245	-18.3826
78.8931	-56.4239	-18.383
80.6483	-78.1016	-18.4285
80.721	-78.9987	-18.4304
81.3747	-87.0727	-18.4474
81.4473	-87.9698	-18.4492
82.101	-96.0428	-18.4662
82.1736	-96.9399	-18.4681
82.8274	-105.015	-18.485
82.9	-105.912	-18.4869
83.6268	-114.888	-18.5058
83.6268	-114.888	-17.1467
82.9	-105.912	-17.1286
82.8274	-105.015	-17.1268
82.1736	-96.9399	-17.1105
82.101	-96.0428	-17.1087
81.4473	-87.9698	-17.0925
81.3747	-87.0727	-17.0907
80.721	-78.9987	-17.0744
80.6483	-78.1016	-17.0726
78.8931	-56.4239	-17.0289
78.877	-56.2245	-17.0285
78.5703	-52.4369	-17.0208
78.5542	-52.2376	-17.0204
78.0909	-46.5157	-17.0089
78.0748	-46.3164	-17.0085
77.9775	-45.1154	-17.0061
78.193	-45.2986	-18.3597
78.193	-45.2986	-17.0473
78.193	-45.2986	-17.0065
78.5178	-49.3093	-17.0146
78.5339	-49.5087	-17.015
83.8261	-114.872	-17.1467
83.8261	-114.872	-17.147
83.8261	-114.872	-18.5045
83.8261	-114.872	-18.5058
82.3729	-96.9237	-18.4681
82.3003	-96.0267	-18.4662
81.6467	-87.9537	-18.4492
81.574	-87.0566	-18.4474
80.9203	-78.9826	-18.4304
80.8477	-78.0855	-18.4285
78.5339	-49.5087	-18.3685
78.5178	-49.3093	-18.3681

#	Triangle	83
16	14	15	24	25	0
16	13	14
16	12	13
16	11	12
16	10	11
16	9	10
16	8	9
16	7	8
16	6	7
16	5	6	16	3	4
16	4	5
16	2	3
16	1	2
16	0	1
16	17	0
17	18	0
18	19	0
19	20	0
20	21	0
21	22	0
22	23	0
23	24	0
25	26	0	27	28	0
26	27	0
28	29	0
29	30	0
30	31	0
41	39	40	41	38	39	33	38	32	33	37	38
42	38	41
43	38	42
44	38	43
45	38	44
46	38	45
47	38	46
48	38	47
32	38	48
33	36	37
34	35	33
35	36	33
0	33	32	31	33	0	31	34	33
32	1	0	43	42	15
32	2	1
32	3	2
32	4	3
32	5	4
32	6	5
32	7	6
32	8	7
32	9	8
32	10	9
32	11	10
32	12	11
32	13	12
32	14	13
32	15	14
32	48	15
48	47	15
47	46	15
46	45	15
45	44	15
44	43	15
42	41	15
41	40	15
37	17	16
37	18	17
37	19	18
37	20	19
37	21	20
37	22	21
37	23	22
37	24	23
37	25	24
37	26	25
37	27	26
37	28	27
37	29	28
37	30	29
37	31	30
37	36	31
36	35	31
35	34	31
39	15	40	39	16	15	38	16	39
37	16	38

#	Normal	83
-0.996738	-0.0807028	-0
-0.996739	-0.0806948	5.43284e-005
-0.996738	-0.080703	-7.00664e-006
-0.996738	-0.0807033	-1.01402e-005
-0.996738	-0.080702	7.67935e-006
-0.996738	-0.0807033	-1.7774e-005
-0.996738	-0.0807025	-8.36797e-007
-0.996738	-0.0807032	-2.26906e-005
-0.996738	-0.0807027	-5.56649e-006
-0.996738	-0.0807031	-2.52146e-005
-0.996738	-0.0807031	-2.88158e-005
-0.996738	-0.0807018	4.1893e-005
-0.996738	-0.0807031	-3.10876e-005
-0.996738	-0.0807049	-0.000133993
-0.996738	-0.0807028	-1.50579e-005
-0.996739	-0.0806954	0.00035456
-0.996738	-0.080703	-1.92119e-005
-0.996738	-0.0807032	-2.82985e-005
-0.996738	-0.0807021	2.0065e-005
-0.996738	-0.0807033	-2.06321e-005
-0.996738	-0.0807025	5.02643e-006
-0.996738	-0.0807033	-1.56945e-005
-0.996738	-0.0807031	-4.09211e-006
-0.996738	-0.0807032	-4.77515e-006
-0.996738	-0.0807017	3.3113e-006
-0.996738	-0.0807031	1.80992e-006
-0.996738	-0.0807051	0
0.996738	0.0807025	-0
0.996738	0.0807033	1.01424e-005
0.996738	0.080703	5.69703e-006
0.996738	0.0807033	1.20467e-005
0.996738	0.0807024	-6.49265e-006
0.996738	0.0807026	-1.13619e-006
0.996738	0.0807025	-3.95416e-006
0.996738	0.0807016	-4.96443e-005
0.996738	0.0807036	5.78752e-005
0.996738	0.0807028	-0.000112642
0.996738	0.0807038	0
0.996738	0.080702	-0.000219417
0.647701	0.761894	-0
-0.000175999	0.00208527	-0.999998
-0.000211263	0.00208937	-0.999998
-0.000165483	0.00208553	-0.999998
-0.000426468	0.00207195	-0.999998
-0.000151378	0.00208649	-0.999998
-0.000572431	0.00206013	-0.999998
-0.000168442	0.00208555	-0.999998
-0.000114606	0.00208958	-0.999998
-0.000175414	0.00208502	-0.999998
-0.000100039	0.00209076	-0.999998
-0.000181764	0.00208453	-0.999998
-8.45827e-005	0.00209201	-0.999998
-0.000160009	0.0020862	-0.999998
-0.000722504	0.00204254	-0.999998
-0.000113098	0.00208987	-0.999998
-5.04819e-005	0.00209476	-0.999998
-0.00253167	0.00190145	-0.999995
-0.000170763	0.00208536	-0.999998
-0.000106685	0.0020902	-0.999998
-0.000174365	0.0020851	-0.999998
-0.000124427	0.00208879	-0.999998
-0.000139881	0.00208753	-0.999998
-0.000168855	0.00208551	-0.999998
0.000162138	-0.00200255	0.999998
0.000239518	-0.00199456	0.999998
0.000153074	-0.00200332	0.999998
0.000115947	-0.00200674	0.999998
0.00017122	-0.00200167	0.999998
9.22445e-005	-0.00200866	0.999998
0.000141962	-0.00200427	0.999998
7.7802e-005	-0.00200983	0.999998
0.000161412	-0.0020026	0.999998
0.0022498	-0.00182634	0.999996
0.000138844	-0.00200448	0.999998
-0.000662886	-0.00207197	0.999998
0.000166646	-0.00200215	0.999998
-0.000738704	-0.00207811	0.999998
0.000402965	-0.00198233	0.999998
0.000155906	-0.00200304	0.999998
0.000313681	-0.00198306	0.999998
0.000165038	-0.00200221	0.999998
0.0807015	-0.996738	-0
4.7287e-006	-5.84038e-005	-0

#	Mesh	0	End

