COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 142840=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
91.9276	113.622	-2.27
91.9276	113.622	-2.82
94.28	84.5676	-2.82
94.28	84.5676	-2.27
50.0783	80.9887	-2.82
50.0783	80.9887	-2.27
47.4663	113.201	-2.82
47.4663	113.201	-2.27
70.1512	114.316	-2.82
70.1512	114.316	-2.27
70.8807	114.331	-2.82
70.8807	114.331	-2.27
77.9523	114.113	-2.82
77.9523	114.113	-2.27
60.269	101.953	-2.27
59.7767	108.034	-2.27
55.6901	107.703	-2.27
56.1824	101.623	-2.27
57.7434	96.5923	-2.27
60.2353	96.794	-2.27
59.9932	99.7843	-2.27
57.5013	99.5825	-2.27
66.1778	101.459	-2.27
65.6855	107.539	-2.27
61.5989	107.209	-2.27
62.0911	101.128	-2.27
65.2116	96.8812	-2.27
63.6169	96.752	-2.27
63.6488	96.3533	-2.27
65.2439	96.4825	-2.27
70.8777	96.0203	-2.27
70.5387	100.207	-2.27
67.5485	99.9645	-2.27
67.8875	95.7782	-2.27
73.6052	95.7902	-2.27
79.3863	96.2583	-2.27
79.1038	99.7469	-2.27
73.3227	99.2788	-2.27
59.7767	108.034	-2.82
60.269	101.953	-2.82
56.1824	101.623	-2.82
55.6901	107.703	-2.82
60.2353	96.794	-2.82
57.7434	96.5923	-2.82
57.5013	99.5825	-2.82
59.9932	99.7843	-2.82
65.6855	107.539	-2.82
66.1778	101.459	-2.82
62.0911	101.128	-2.82
61.5989	107.209	-2.82
63.6169	96.752	-2.82
65.2116	96.8812	-2.82
65.2439	96.4825	-2.82
63.6488	96.3533	-2.82
70.5387	100.207	-2.82
70.8777	96.0203	-2.82
67.8875	95.7782	-2.82
67.5485	99.9645	-2.82
79.3863	96.2583	-2.82
73.6052	95.7902	-2.82
73.3227	99.2788	-2.82
79.1038	99.7469	-2.82

#	Triangle	20
0	2	1	3	2	0	16	40	41	17	40	16	21	43	44	18	43	21	32	56	57	33	56	32	37	59	60	34	59	37
3	4	2	5	4	3	15	41	38	16	41	15	20	44	45	21	44	20
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	1	12	0	1	13
5	16	7	16	9	7	3	18	5	18	21	5	21	17	5	17	16	5	15	9	16	21	14	17	20	14	21	3	19	18	14	24	15	24	9	15	19	14	20	3	28	19	28	27	19	27	14	19	27	25	14	25	24	14	23	9	24	27	22	25	26	22	27	3	29	28	29	22	26	3	33	29	33	32	29	32	22	29	22	9	23	32	9	22	31	9	32	3	30	33	31	11	9	30	11	31	3	34	30	34	37	30	37	11	30	37	13	11	36	13	37	3	35	34	36	0	13	35	0	36	3	0	35
8	41	6	41	4	6	41	40	4	40	44	4	44	43	4	43	2	4	8	38	41	39	44	40	39	45	44	42	2	43	8	49	38	49	39	38	39	42	45	39	50	42	50	53	42	53	2	42	49	48	39	48	50	39	8	46	49	47	50	48	47	51	50	52	2	53	47	52	51	47	57	52	57	56	52	56	2	52	8	47	46	8	57	47	8	54	57	55	2	56	10	54	8	10	55	54	10	60	55	60	59	55	59	2	55	12	60	10	12	61	60	58	2	59	1	61	12	1	58	61	1	2	58
14	38	39	15	38	14	22	46	47	23	46	22	30	54	55	31	54	30	35	61	58	36	61	35
17	39	40	14	39	17
19	45	42	20	45	19
18	42	43	19	42	18	25	47	48	22	47	25	33	55	56	30	55	33	34	58	59	35	58	34
24	48	49	25	48	24
23	49	46	24	49	23	31	57	54	32	57	31
28	52	53	29	52	28
27	53	50	28	53	27
26	50	51	27	50	26
29	51	52	26	51	29
36	60	61	37	60	36

#	Normal	20
0.996738	0.0807028	0
0.0807026	-0.996738	-0
-0.996729	-0.0808199	-0
-0.0490674	0.998795	-0
-0.0216056	0.999767	-0
0.03088	0.999523	0
0.0351326	0.999383	0
-0	-0	1
-0	-0	-1
-0.996738	-0.0807028	-0
-0.0805412	0.996751	-0
-0.996738	-0.0807017	-0
-0.0807032	0.996738	-0
0.996738	0.0807024	0
0.0807013	-0.996738	-0
-0.0807627	0.996733	-0
