COMPONENT 1205504=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-17.5577	96.1698	0.93
-17.5577	98.5557	0.93
-20.5577	98.5557	0.93
-20.5577	96.1698	0.93
-17.5577	96.1698	1.33
-17.5577	98.5557	1.33
-20.5577	98.5557	1.33
-20.5577	96.1698	1.33

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1209643=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
56.4966	59.3706	1.53
56.4966	39.322	1.53
58.9966	39.322	1.53
58.9966	59.3706	1.53
56.4966	59.3706	2.53
56.4966	39.322	2.53
58.9966	39.322	2.53
58.9966	59.3706	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1209738=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
65.076	13.7899	1.53
65.076	14.0944	1.53
62.576	14.0944	1.53
62.576	13.7899	1.53
65.076	13.7899	2.53
65.076	14.0944	2.53
62.576	14.0944	2.53
62.576	13.7899	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1214240=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
20.8076	98.9988	-4.27
22.5942	98.9988	-4.27
22.5942	99.7988	-4.27
20.8076	99.7988	-4.27
20.8076	98.9988	-3.87
22.5942	98.9988	-3.87
22.5942	99.7988	-3.87
20.8076	99.7988	-3.87

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1215190=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-10.0134	112.95	-1.97
-10.0134	113.58	-1.97
-10.4134	113.58	-1.97
-10.4134	112.95	-1.97
-10.0134	112.95	0.687
-10.0134	113.58	0.687
-10.4134	113.58	0.687
-10.4134	112.95	0.687

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1216129=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-1.46344	99.4148	1.33
0.862353	99.4148	1.33
0.862353	100.215	1.33
-1.46344	100.215	1.33
-1.46344	99.4148	1.83
0.862353	99.4148	1.83
0.862353	100.215	1.83
-1.46344	100.215	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1216904=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
-6.8377	102.355	0.89
-6.8417	102.355	0.89
-6.8417	100.275	0.89
-6.8377	100.275	0.89
-6.8377	102.355	1.37
-6.8417	102.355	1.37
-6.8417	100.275	1.37
-6.8377	100.275	1.37
-5.8777	99.3148	0.89
-5.8777	99.3108	0.89
-3.7977	99.3108	0.89
-3.7977	99.3148	0.89
-5.8777	99.3148	1.37
-5.8777	99.3108	1.37
-3.7977	99.3108	1.37
-3.7977	99.3148	1.37
-6.8377	102.315	0.93
-6.8377	100.315	0.93
-6.75054	100.311	0.93
-6.66405	100.3	0.93
-6.57888	100.281	0.93
-6.49568	100.254	0.93
-6.41508	100.221	0.93
-6.3377	100.181	0.93
-6.26412	100.134	0.93
-6.19491	100.081	0.93
-6.13059	100.022	0.93
-6.07165	99.9576	0.93
-6.01854	99.8883	0.93
-5.97167	99.8148	0.93
-5.93139	99.7374	0.93
-5.898	99.6568	0.93
-5.87177	99.5736	0.93
-5.85289	99.4884	0.93
-5.8415	99.4019	0.93
-5.8377	99.3148	0.93
