COMPONENT 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108705=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0366	-55.2706	-16.885
98.0205	-55.0712	-16.885
96.1759	-55.2206	-16.885
96.1921	-55.4199	-16.885
98.0366	-55.2706	-11.386
98.0205	-55.0712	-11.386
96.1759	-55.2206	-11.386
96.1921	-55.4199	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807005	-0.996738	-0
0.996738	0.0807031	-0
-0.0807005	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.7218	-41.0516	-16.885
94.7057	-40.8522	-16.885
92.7182	-41.0132	-16.885
92.7344	-41.2125	-16.885
94.7218	-41.0516	-11.386
94.7057	-40.8522	-11.386
92.7182	-41.0132	-11.386
92.7344	-41.2125	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807021	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.5915	-98.62	-16.885
92.761	-100.713	-16.885
92.9604	-100.697	-16.885
92.7909	-98.6039	-16.885
92.5915	-98.62	-11.386
92.761	-100.713	-11.386
92.9604	-100.697	-11.386
92.7909	-98.6039	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806995	0
0.0807015	-0.996738	-0
0.996738	0.0806995	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.7976	-32.0189	-3.337
93.3359	-31.9754	-3.337
93.3197	-31.776	-3.337
92.7815	-31.8196	-3.337
92.7976	-32.0189	2.16121
93.3359	-31.9754	2.16121
93.3197	-31.776	2.16121
92.7815	-31.8196	2.16121

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806997	-0.996738	-0
0.996738	0.0807031	-0
-0.0806997	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482479=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
97.7891	-38.0347	2.1175
97.9885	-38.0185	2.1175
97.9885	-38.0185	-3.337
97.7891	-38.0347	-3.337
97.823	-35.9752	2.12775
97.823	-35.9752	-3.337
97.8763	-36.633	-0.777
97.957	-37.6298	-0.777
97.957	-37.6298	-2.877
97.8763	-36.633	-2.877
97.6237	-35.9913	2.12775
97.6237	-35.9913	-3.337
97.7577	-37.6459	-0.777
97.677	-36.6492	-0.777
97.677	-36.6492	-2.877
97.7577	-37.6459	-2.877

#	Triangle	19
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	19
0.0807047	-0.996738	-0
0.996738	0.0807059	0
0.996738	0.0807013	-6.67232e-006
0.996738	0.0807031	-1.22953e-005
0.996739	0.0806887	-0
0.996738	0.0807031	6.33833e-007
0.996738	0.0807013	1.70212e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807086	-0
-0.996738	-0.0807013	-6.2107e-006
-0.996738	-0.0807031	-1.29259e-005
-0.996739	-0.0806941	0
-0.996738	-0.0807031	7.36291e-007
-0.996738	-0.0807013	1.626e-006
-0	0	-1
0.000403519	-0.00498363	0.999988
0	-0	1
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482569=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
102.424	-37.6594	-3.337
102.408	-37.46	-3.337
97.973	-37.8191	-3.337
97.9892	-38.0185	2.1175
97.9892	-38.0185	-3.337
99.4831	-37.8975	2.1175
99.6824	-37.8814	2.1175
102.424	-37.6594	2.1175
97.973	-37.8191	2.1185
102.408	-37.46	2.1185

#	Triangle	10
