COMPONENT 370766=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
0	0	0.909581	0	0	-0.909581	0	0	0.909581	0	0	0	-12.6258	196.635	246.646	1

COMPONENTFINISH

COMPONENT 370850=IfcWallStandardCase
#	TMesh	13595=IfcWallStandardCase
-0.862285	0	0	0	0	0.862285	0	0	0	0	0.862285	0	-199.214	4.73787	-0.333897	1

COMPONENTFINISH

COMPONENT 371171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	29
-15.7666	114.069	2.58
-15.9666	114.069	2.58
-15.9666	114.069	-2.42
-15.7666	114.069	-2.42
-15.9666	108.017	2.58
-15.9666	107.217	2.58
-15.9666	97.7188	2.58
-15.9666	97.7188	-2.42
-15.9666	110.374	-0.17
-15.9666	111.474	-0.17
-15.9666	111.474	-2.27
-15.9666	110.374	-2.27
-15.9666	108.234	-0.17
-15.9666	109.334	-0.17
-15.9666	109.334	-2.27
-15.9666	108.234	-2.27
-15.7666	97.7188	2.58
-15.7666	97.7188	-2.42
-15.7666	107.217	2.58
-15.7666	108.017	2.58
-15.7666	113.869	2.58
-15.7666	111.474	-0.17
-15.7666	110.374	-0.17
-15.7666	110.374	-2.27
-15.7666	111.474	-2.27
-15.7666	109.334	-0.17
-15.7666	108.234	-0.17
-15.7666	108.234	-2.27
-15.7666	109.334	-2.27

#	Triangle	6
0	2	1	3	2	0	22	11	8	23	11	22	26	15	12	27	15	26
6	15	7	15	2	7	15	14	2	14	11	2	11	10	2	10	1	2	6	12	15	13	11	14	13	8	11	9	1	10	6	13	12	6	8	13	6	9	8	6	5	9	5	4	9	4	1	9
6	17	16	7	17	6	24	9	10	21	9	24	28	13	14	25	13	28
0	24	3	24	17	3	24	23	17	23	28	17	28	27	17	27	16	17	0	21	24	22	28	23	22	25	28	26	16	27	0	22	21	0	25	22	0	26	25	0	20	26	20	19	26	19	18	26	18	16	26
3	7	2	17	7	3	21	8	9	22	8	21	25	12	13	26	12	25
18	6	16	18	5	6	19	5	18	19	4	5	20	4	19	20	1	4	0	1	20	23	10	11	24	10	23	27	14	15	28	14	27

#	Normal	6
0	1	0
-1	0	-0
0	-1	-0
1	0	0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 37145=IfcBeam
#	TMesh	2726767=IfcBeam
1	2.43017e-009	-3.49246e-010	0	-1.24564e-008	1	-1.86265e-009	0	1.16415e-010	0	1	0	1.90735e-006	0	0	1

COMPONENTFINISH

COMPONENT 373355=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
8.04845	96.7178	-2.42
8.04845	96.7178	2.58
8.04845	96.9178	2.58
8.04845	96.9178	-2.42
2.95345	96.9178	2.58
2.95345	96.9178	-2.42
3.14845	96.9178	-0.17
4.64845	96.9178	-0.17
4.64845	96.9178	-2.27
3.14845	96.9178	-2.27
2.95345	96.7178	2.58
2.95345	96.7178	-2.42
4.64845	96.7178	-0.17
3.14845	96.7178	-0.17
3.14845	96.7178	-2.27
4.64845	96.7178	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
