COMPONENT 798113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8371	90.0848	-3.87
-37.8371	92.6148	-3.87
-37.9871	92.6148	-3.87
-37.9871	90.0848	-3.87
-37.8371	90.0848	-2.42
-37.8371	92.6148	-2.42
-37.9871	92.6148	-2.42
-37.9871	90.0848	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798194=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.4871	96.2652	-3.87
-31.6371	96.2652	-3.87
-31.6371	95.7077	-3.87
-31.4871	95.7077	-3.87
-31.6371	96.2652	-2.82
-31.4871	96.2652	-2.82
-31.4871	95.7077	-2.82
-31.6371	95.7077	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798258=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-6.25712	96.2652	-3.87
-31.4871	96.2652	-3.87
-31.4871	96.1152	-3.87
-6.25712	96.1152	-3.87
-6.25712	96.2652	-2.42
-31.4871	96.2652	-2.42
-31.4871	96.1152	-2.42
-6.25712	96.1152	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798331=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.4145	92.7758	-3.87
27.6266	92.7758	-3.87
24.5365	95.8659	-3.87
24.5365	95.6538	-3.87
27.4145	92.7758	-2.42
27.6266	92.7758	-2.42
24.5365	95.8659	-2.42
24.5365	95.6538	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.707107	-0.707106	0
-0	-1	-0
0.707107	0.707106	-0
-1	-0	0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798406=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.6556	92.6258	-3.87
41.6556	92.7758	-3.87
27.4145	92.7758	-3.87
27.5645	92.6258	-3.87
41.6556	92.6258	-2.42
41.6556	92.7758	-2.42
27.4145	92.7758	-2.42
27.5645	92.6258	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-0.707107	-0.707107	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798470=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
41.5056	97.5259	-3.87
41.5056	92.7758	-3.87
41.6556	92.7758	-3.87
41.6556	97.5259	-3.87
41.5056	97.5259	-2.42
41.5056	92.7758	-2.42
41.6556	92.7758	-2.42
41.6556	97.5259	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798534=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
46.8534	97.6759	-3.87
38.1426	97.6759	-3.87
38.1426	97.5259	-3.87
46.8534	97.5259	-3.87
46.8534	97.6759	-2.42
38.1426	97.6759	-2.42
38.1426	97.5259	-2.42
46.8534	97.5259	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798611=IfcWallStandardCase
#	TMesh	58173=IfcWallStandardCase
0.693781	1.08665e-005	-0.0562165	0	0.0562165	-0.000125988	0.693781	0	6.55632e-007	-0.696055	-0.000126454	0	-350.519	90.5352	11.5808	1

COMPONENTFINISH

COMPONENT 798696=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
0.0683798	-0.84472	2.43083e-008	0	-0.84472	-0.0683798	1.96775e-009	0	3.3676e-017	-2.43878e-008	-0.847483	0	-134.624	162.524	-17.1246	1

COMPONENTFINISH

COMPONENT 798792=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-31.3571	99.7258	-7.47
-31.3571	99.7258	-2.82
-31.3571	99.9258	-2.82
-31.3571	99.9258	-7.47
-40.2371	99.9258	-2.82
-40.2371	99.9258	-7.47
-36.7421	99.9258	-5.17
-35.2421	99.9258	-5.17
-35.2421	99.9258	-7.37
-36.7421	99.9258	-7.37
-40.2371	99.7258	-2.82
-40.2371	99.7258	-7.47
-35.2421	99.7258	-5.17
-36.7421	99.7258	-5.17
-36.7421	99.7258	-7.37
-35.2421	99.7258	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798868=IfcWall
#	Mesh	0	Begin

#	Vertex	16
-33.8571	99.2276	-7.47
-33.8571	99.7258	-7.47
-34.0571	99.7258	-7.47
-34.0571	99.2276	-7.47
-33.8571	99.2276	-2.82
-33.8571	99.7258	-2.82
-34.0571	99.7258	-2.82
-34.0571	99.2276	-2.82
-34.0571	102.148	-7.47
-34.0571	99.9258	-7.47
-33.8571	99.9258	-7.47
-33.8571	102.148	-7.47
-34.0571	102.148	-2.82
-34.0571	99.9258	-2.82
-33.8571	99.9258	-2.82
-33.8571	102.148	-2.82

#	Triangle	6
3	4	7	0	4	3	9	14	13	10	14	9
0	5	4	1	5	0	10	15	14	11	15	10
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2	8	13	12	9	13	8
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 798951=IfcWallStandardCase
#	TMesh	14366=IfcWallStandardCase
1.462e-009	0.926814	-1.61504e-017	0	0.926814	-1.462e-009	-1.82077e-008	0	-1.82077e-008	1.25711e-017	-0.926814	0	-136.244	318.577	-5.07085	1

COMPONENTFINISH

COMPONENT 799031=IfcWallStandardCase
#	TMesh	2756713=IfcWallStandardCase
0	-1.00107	0	0	-1.00107	0	0	0	0	0	1.00107	0	70.997	91.2738	0.00548601	1

COMPONENTFINISH

COMPONENT 799119=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-36.9371	107.126	-7.47
-36.9371	107.126	-2.82
-37.1371	107.126	-2.82
-37.1371	107.126	-7.47
-37.1371	102.148	-2.82
-37.1371	102.148	-7.47
-37.1371	105.231	-4.97
-37.1371	106.731	-4.97
-37.1371	106.731	-7.37
-37.1371	105.231	-7.37
-36.9371	102.148	-2.82
-36.9371	102.148	-7.47
-36.9371	106.731	-4.97
-36.9371	105.231	-4.97
-36.9371	105.231	-7.37
-36.9371	106.731	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799199=IfcWallStandardCase
#	TMesh	14366=IfcWallStandardCase
0	-0.928651	6.41166e-010	0	-0.928651	0	0	0	0	6.41166e-010	0.928651	0	62.1588	-109.932	-5.21929	1

COMPONENTFINISH

COMPONENT 799287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.8371	106.926	-7.47
