COMPONENT 468267=IfcFlowSegment
#	TMesh	2740656=IfcFlowSegment
-0.475611	0.00018663	-5.86997	0	5.86997	-0.00230339	-0.475611	0	0.00231094	5.88921	-6.52486e-010	0	-57.0204	-119.759	554.274	1

COMPONENTFINISH

COMPONENT 469=IfcColumn
#	TMesh	1750047=IfcColumn
7.52432e-005	0.99999	1.09639e-008	0	-0.99999	7.52432e-005	1.61284e-008	0	1.61276e-008	-1.09651e-008	0.99999	0	154.008	6.94386	-0.000225067	1

COMPONENTFINISH

COMPONENT 483428=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
95.9675	-43.8458	-14.1486
95.9583	-43.8483	-14.1486
95.9496	-43.8524	-14.1486
95.9417	-43.8579	-14.1486
95.9349	-43.8647	-14.1486
95.9294	-43.8725	-14.1486
95.9254	-43.8812	-14.1486
95.9229	-43.8905	-14.1486
95.9221	-43.9	-14.1486
95.9229	-43.9096	-14.1486
95.9254	-43.9188	-14.1486
95.9294	-43.9275	-14.1486
95.9349	-43.9354	-14.1486
95.9417	-43.9421	-14.1486
95.9496	-43.9476	-14.1486
95.9583	-43.9517	-14.1486
95.9675	-43.9542	-14.1486
95.9771	-43.955	-14.1486
95.9866	-43.9542	-14.1486
95.9959	-43.9517	-14.1486
96.0046	-43.9476	-14.1486
96.0124	-43.9421	-14.1486
96.0192	-43.9354	-14.1486
96.0247	-43.9275	-14.1486
96.0287	-43.9188	-14.1486
96.0312	-43.9096	-14.1486
96.0321	-43.9	-14.1486
96.0312	-43.8905	-14.1486
96.0287	-43.8812	-14.1486
96.0247	-43.8725	-14.1486
96.0192	-43.8647	-14.1486
96.0124	-43.8579	-14.1486
96.0046	-43.8524	-14.1486
95.9959	-43.8483	-14.1486
95.9866	-43.8458	-14.1486
95.9771	-43.845	-14.1486
95.9675	-43.8458	-4.23009
95.9583	-43.8483	-4.23009
95.9496	-43.8524	-4.23009
95.9417	-43.8579	-4.23009
95.9349	-43.8647	-4.23009
95.9294	-43.8725	-4.23009
95.9254	-43.8812	-4.23009
95.9229	-43.8905	-4.23009
95.9221	-43.9	-4.23009
95.9229	-43.9096	-4.23009
95.9254	-43.9188	-4.23009
95.9294	-43.9275	-4.23009
95.9349	-43.9354	-4.23009
95.9417	-43.9421	-4.23009
95.9496	-43.9476	-4.23009
95.9583	-43.9517	-4.23009
95.9675	-43.9542	-4.23009
95.9771	-43.955	-4.23009
95.9866	-43.9542	-4.23009
95.9959	-43.9517	-4.23009
96.0046	-43.9476	-4.23009
96.0124	-43.9421	-4.23009
96.0192	-43.9354	-4.23009
96.0247	-43.9275	-4.23009
96.0287	-43.9188	-4.23009
96.0312	-43.9096	-4.23009
96.0321	-43.9	-4.23009
96.0312	-43.8905	-4.23009
96.0287	-43.8812	-4.23009
96.0247	-43.8725	-4.23009
96.0192	-43.8647	-4.23009
96.0124	-43.8579	-4.23009
96.0046	-43.8524	-4.23009
95.9959	-43.8483	-4.23009
95.9866	-43.8458	-4.23009
95.9771	-43.845	-4.23009

#	Triangle	44
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
