COMPONENT 2706501=IfcBeam
#	TMesh	12791=IfcBeam
0.00376352	1.06407	-3.48513e-009	0	1.06407	-0.00376352	2.95164e-008	0	2.95039e-008	-3.58951e-009	-1.06408	0	-129.881	56.8093	0.724151	1

COMPONENTFINISH

COMPONENT 2706653=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-25.0484	106.915	4.58
-24.5485	107.79	4.58
-24.5484	108.315	4.58
-24.2487	108.315	4.58
-24.2498	113.276	4.58
-25.0498	113.276	4.58
-24.2487	108.315	3.38
-24.2498	113.276	3.38
-24.5485	107.79	3.38
-25.0484	106.915	3.38
-25.0498	113.276	3.38
-24.5484	108.315	3.38

#	Triangle	8
1	5	0	2	5	1	4	2	3	4	5	2
4	6	7	3	6	4
10	8	9	10	11	8	11	7	6	10	7	11
10	0	5	9	0	10
3	11	6	2	11	3
8	2	1	11	2	8
1	9	8	0	9	1
10	4	7	5	4	10

#	Normal	8
0	-0	1
1	0.000231866	0
0	-0	-1
-1	-0.000232111	0
-0	-1	-0
1	-0.000152571	-0
0.86833	-0.495987	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2706785=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-25.05	114.076	4.58
-15.0385	114.076	4.58
-15.0385	113.276	4.58
-25.05	113.276	4.58
-15.0385	113.276	2.48
-25.05	113.276	2.48
-15.0385	114.076	2.48
-25.05	114.076	2.48
-25.0498	113.276	2.48
-25.0498	113.276	4.58

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-1	-0.000231934	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2707380=IfcBeam
#	Mesh	0	Begin

#	Vertex	38
-0.968333	108.315	3.38
-0.968333	106.915	3.38
-0.968333	106.915	4.58
-0.968333	108.315	4.58
20.0615	108.315	3.38
20.8615	108.315	3.38
29.5055	108.315	3.38
29.5004	108.007	3.38
28.9615	108.007	3.38
28.9615	107.207	3.38
29.487	107.207	3.38
29.4822	106.915	3.38
20.9615	108.019	3.38
20.8615	108.019	3.38
20.0615	108.019	3.38
19.9615	108.019	3.38
19.9615	107.615	3.38
19.9615	107.219	3.38
20.3232	107.219	3.38
20.9615	107.219	3.38
29.4822	106.915	4.58
20.3464	106.915	4.58
29.487	107.207	4.58
28.9615	107.207	4.58
28.9615	107.715	4.58
28.9615	108.007	4.58
29.5004	108.007	4.58
29.5055	108.315	4.58
20.8615	108.315	4.58
20.0615	108.315	4.58
19.9615	108.019	4.58
20.0615	108.019	4.58
20.8615	108.019	4.58
20.9615	108.019	4.58
20.9615	107.715	4.58
20.9615	107.219	4.58
20.3464	107.219	4.58
19.9615	107.219	4.58

#	Triangle	7
3	1	2	0	1	3	35	12	19	35	34	12	34	33	12
4	1	0	4	15	1	15	16	1	16	17	1	17	11	1	4	14	15	18	11	17	5	14	4	5	13	14	19	11	18	6	13	5	6	12	13	6	19	12	6	8	19	8	9	19	9	11	19	6	7	8	10	11	9
20	1	11	20	21	1	21	2	1	33	13	12	33	14	13	33	15	14	33	32	15	32	31	15	31	30	15	26	8	7	25	8	26
21	3	2	21	37	3	37	30	3	30	29	3	21	36	37	31	29	30	32	29	31	32	28	29	20	36	21	20	35	36	33	28	32	33	27	28	20	34	35	20	33	34	20	23	33	23	24	33	24	25	33	25	27	33	20	22	23	26	27	25
3	4	0	3	5	4	3	6	5	3	29	6	29	28	6	28	27	6	37	18	17	37	19	18	37	36	19	36	35	19	10	23	22	9	23	10
