COMPONENT 2631316=IfcColumn
#	TMesh	2630991=IfcColumn
0.991279	0.131765	-7.54987e-010	0	0.131765	-0.991279	8.86005e-010	0	-6.3166e-010	-9.77761e-010	-0.999998	0	-13.032	258.134	-12.022	1

COMPONENTFINISH

COMPONENT 2631381=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0349996	-0.998935	2.45832e-010	0	-0.998935	0.0349996	-1.63814e-009	0	-1.62853e-009	3.03042e-010	0.999548	0	-38.1646	-41.4206	0.0022831	1

COMPONENTFINISH

COMPONENT 2631446=IfcColumn
#	TMesh	2630991=IfcColumn
0.0327127	-0.999013	6.92395e-010	0	0.999013	0.0327127	4.52132e-010	0	-4.7455e-010	6.77227e-010	0.999548	0	-265.03	-41.16	0.0022831	1

COMPONENTFINISH

COMPONENT 2631511=IfcColumn
#	TMesh	2630991=IfcColumn
0.997252	0.0677421	4.56757e-010	0	-0.0677421	0.997252	-1.92902e-009	0	-5.86441e-010	1.89363e-009	0.999551	0	14.128	10.9414	0.00229883	1

COMPONENTFINISH

COMPONENT 2631576=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0352605	-0.998476	8.52065e-010	0	-0.998476	0.0352605	-1.19681e-009	0	-1.16599e-009	8.93772e-010	0.999098	0	-30.9703	-41.3798	0.00458002	1

COMPONENTFINISH

COMPONENT 2631641=IfcColumn
#	TMesh	2630991=IfcColumn
0.0324679	0.99857	6.5331e-010	0	0.99857	-0.0324679	-7.35009e-010	0	7.1339e-010	-6.7685e-010	0.999098	0	-257.726	279.591	0.0045743	1

COMPONENTFINISH

COMPONENT 2631706=IfcColumn
#	TMesh	2630991=IfcColumn
0.991249	0.125005	8.39159e-010	0	0.125005	-0.991249	-6.59507e-010	0	-7.50049e-010	-7.59318e-010	0.9991	0	-2.51065	257.072	0.00458479	1

COMPONENTFINISH

COMPONENT 2631771=IfcColumn
#	TMesh	2630991=IfcColumn
0.0347469	0.998494	5.32048e-010	0	0.998494	-0.0347469	-1.13168e-009	0	1.11249e-009	-5.71084e-010	0.999098	0	-255.74	279.851	0.00457716	1

COMPONENTFINISH

COMPONENT 2631836=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0324267	-0.998572	-5.64975e-010	0	-0.998572	0.0324267	-1.83876e-010	0	-2.02116e-010	-5.5871e-010	0.999098	0	-27.2744	-41.0568	0.00457764	1

COMPONENTFINISH

COMPONENT 2631901=IfcColumn
#	TMesh	2630991=IfcColumn
-0.156811	-0.986719	5.466e-010	0	-0.986719	0.156811	-7.42576e-010	0	-6.47583e-010	6.56374e-010	0.999101	0	-47.3668	-54.0345	0.00460005	1

COMPONENTFINISH

COMPONENT 2631966=IfcColumn
#	TMesh	2630991=IfcColumn
-0.0351419	-0.99848	8.63402e-010	0	-0.99848	0.0351419	-8.76152e-010	0	-8.45241e-010	8.93685e-010	0.999098	0	-26.0911	-41.3663	0.00458002	1

COMPONENTFINISH

COMPONENT 2632031=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-134.068	119.659	-17.088
-134.135	119.641	-17.088
-134.198	119.611	-17.088
-134.256	119.571	-17.088
-134.305	119.522	-17.088
-134.345	119.465	-17.088
-134.374	119.402	-17.088
-134.392	119.334	-17.088
-134.398	119.265	-17.088
-134.392	119.195	-17.088
-134.374	119.128	-17.088
-134.345	119.065	-17.088
-134.305	119.008	-17.088
-134.256	118.958	-17.088
-134.198	118.918	-17.088
-134.135	118.889	-17.088
-134.068	118.871	-17.088
-133.998	118.865	-17.088
-133.929	118.871	-17.088
-133.862	118.889	-17.088
-133.798	118.918	-17.088
-133.741	118.958	-17.088
-133.692	119.008	-17.088
-133.652	119.065	-17.088
-133.623	119.128	-17.088
-133.605	119.195	-17.088
-133.598	119.265	-17.088
-133.605	119.334	-17.088
-133.623	119.402	-17.088
-133.652	119.465	-17.088
-133.692	119.522	-17.088
-133.741	119.571	-17.088
-133.798	119.611	-17.088
-133.862	119.641	-17.088
-133.929	119.659	-17.088
-133.998	119.665	-17.088
-134.068	119.659	5.101
-134.135	119.641	5.101
-134.198	119.611	5.101
-134.256	119.571	5.101
-134.305	119.522	5.101
-134.345	119.465	5.101
-134.374	119.402	5.101
-134.392	119.334	5.101
-134.398	119.265	5.101
-134.392	119.195	5.101
-134.374	119.128	5.101
-134.345	119.065	5.101
-134.305	119.008	5.101
-134.256	118.958	5.101
-134.198	118.918	5.101
-134.135	118.889	5.101
-134.068	118.871	5.101
-133.998	118.865	5.101
-133.929	118.871	5.101
-133.862	118.889	5.101
-133.798	118.918	5.101
-133.741	118.958	5.101
-133.692	119.008	5.101
-133.652	119.065	5.101
-133.623	119.128	5.101
-133.605	119.195	5.101
-133.598	119.265	5.101
-133.605	119.334	5.101
-133.623	119.402	5.101
-133.652	119.465	5.101
-133.692	119.522	5.101
-133.741	119.571	5.101
-133.798	119.611	5.101
-133.862	119.641	5.101
-133.929	119.659	5.101
-133.998	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
