COMPONENT 1664133=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.7848	-198.498	0.621
91.1659	-198.062	0.621
91.1256	-197.564	0.621
85.7444	-197.999	0.621
85.7848	-198.498	3.921
91.1659	-198.062	3.921
91.1256	-197.564	3.921
85.7444	-197.999	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807047	0
0.080701	-0.996738	-0
0.996738	0.0807022	-0
-0.0807038	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16641=IfcWallStandardCase
#	TMesh	15822=IfcWallStandardCase
-1	0	0	0	0	1	0	0	0	0	1	0	-459.254	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 16704=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-215.327	100.219	-2.42
-215.327	100.219	3.38
-215.327	100.419	3.38
-215.327	100.419	-2.42
-220.627	100.419	3.38
-220.627	100.419	-2.42
-220.432	100.419	-0.17
-219.432	100.419	-0.17
-219.432	100.419	-2.27
-220.432	100.419	-2.27
-217.612	100.419	-0.17
-216.412	100.419	-0.17
-216.412	100.419	-2.27
-217.612	100.419	-2.27
-220.627	100.219	3.38
-220.627	100.219	-2.42
-219.432	100.219	-0.17
-220.432	100.219	-0.17
-220.432	100.219	-2.27
-219.432	100.219	-2.27
-216.412	100.219	-0.17
-217.612	100.219	-0.17
-217.612	100.219	-2.27
-216.412	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16767=IfcWallStandardCase
#	TMesh	15381=IfcWallStandardCase
1	0	0	0	0	-1	0	0	0	0	1	0	37.4	193.011	-5.96046e-008	1

COMPONENTFINISH

COMPONENT 16956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.227	92.7917	-2.42
-205.227	92.7917	3.38
-205.027	92.7917	3.38
-205.027	92.7917	-2.42
-205.027	101.019	3.38
-205.027	101.019	-2.42
-205.027	100.424	-0.17
-205.027	99.3238	-0.17
-205.027	99.3238	-2.27
-205.027	100.424	-2.27
-205.227	101.019	3.38
-205.227	101.019	-2.42
-205.227	99.3238	-0.17
-205.227	100.424	-0.17
-205.227	100.424	-2.27
-205.227	99.3238	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
