COMPONENT 2657317=IfcColumn
#	TMesh	2622908=IfcColumn
0.999992	0.00428655	2.40522e-009	0	0.00428655	-0.999992	-9.89085e-010	0	-2.40096e-009	-9.99386e-010	1	0	-1.32269	250.533	8.58307e-006	1

COMPONENTFINISH

COMPONENT 2657382=IfcColumn
#	TMesh	2622908=IfcColumn
0.999994	0.0037158	3.48532e-009	0	0.0037158	-0.999994	-1.3491e-009	0	-3.48028e-009	-1.36204e-009	1	0	-1.25394	251.191	8.58307e-006	1

COMPONENTFINISH

COMPONENT 2657447=IfcColumn
#	TMesh	2622908=IfcColumn
0.999996	0.00311436	3.59965e-009	0	0.00311436	-0.999996	-6.73052e-010	0	-3.59754e-009	-6.84259e-010	1	0	-1.1817	251.841	1.04904e-005	1

COMPONENTFINISH

COMPONENT 2657512=IfcColumn
#	TMesh	2622908=IfcColumn
0.999995	0.00344824	3.59665e-009	0	0.00344824	-0.999995	2.11591e-010	0	-3.59736e-009	1.99188e-010	1	0	-1.2218	252.739	1.04904e-005	1

COMPONENTFINISH

COMPONENT 2657577=IfcColumn
#	TMesh	2622908=IfcColumn
0.999994	0.00384893	2.40201e-009	0	0.00384893	-0.999994	-2.08745e-010	0	-2.40119e-009	-2.17989e-010	1	0	-1.27005	253.656	7.62939e-006	1

COMPONENTFINISH

COMPONENT 2657642=IfcColumn
#	TMesh	2622908=IfcColumn
0.999994	0.00354496	3.9709e-009	0	0.00354496	-0.999994	-6.71295e-010	0	-3.96849e-009	-6.85368e-010	1	0	-1.23361	254.385	1.90735e-006	1

COMPONENTFINISH

COMPONENT 2657707=IfcColumn
#	TMesh	2622908=IfcColumn
0.999991	0.00450445	3.75872e-009	0	0.00450445	-0.999991	1.61382e-010	0	-3.75941e-009	1.44449e-010	1	0	-1.34888	255.451	9.53674e-006	1

COMPONENTFINISH

COMPONENT 2657772=IfcColumn
#	TMesh	2622908=IfcColumn
0.99999	0.00474543	3.48321e-009	0	0.00474543	-0.99999	-7.23957e-010	0	-3.47973e-009	-7.40478e-010	1	0	-1.3779	256.325	8.58307e-006	1

COMPONENTFINISH

COMPONENT 2657837=IfcColumn
#	TMesh	2622908=IfcColumn
0.999999	-0.00144594	1.50009e-009	0	-0.00144594	-0.999999	-6.74675e-010	0	-1.50106e-009	-6.72506e-010	1	0	-0.637115	255.484	-1.43051e-006	1

COMPONENTFINISH

COMPONENT 2657902=IfcColumn
#	TMesh	2622908=IfcColumn
0.999999	-0.00148218	8.10776e-010	0	-0.00148218	-0.999999	-4.13525e-010	0	-8.11389e-010	-4.12323e-010	1	0	-0.632751	256.284	9.53674e-007	1

COMPONENTFINISH

COMPONENT 2657967=IfcColumn
#	TMesh	2622908=IfcColumn
1	-0.000816705	3.76203e-009	0	-0.000816705	-1	-2.09039e-010	0	-3.7622e-009	-2.05966e-010	1	0	-0.7117	257.272	8.10623e-006	1

COMPONENTFINISH

COMPONENT 2658032=IfcColumn
#	TMesh	2622908=IfcColumn
1	0.000620037	2.18989e-009	0	0.000620037	-1	-2.08312e-010	0	-2.18976e-009	-2.0967e-010	1	0	-0.813873	258.463	4.76837e-007	1

COMPONENTFINISH

COMPONENT 2658097=IfcColumn
#	TMesh	2622908=IfcColumn
4.98894e-005	1	3.04571e-009	0	-1	4.98894e-005	6.39453e-010	0	6.39301e-010	-3.04574e-009	1	0	-148.37	387.239	-2.38419e-006	1

COMPONENTFINISH

COMPONENT 2658162=IfcColumn
#	TMesh	2622908=IfcColumn
-1	0.000152979	3.81871e-009	0	-0.000152979	-1	-5.1828e-011	0	3.8187e-009	-5.24123e-011	1	0	-534.396	238.905	0	1

COMPONENTFINISH

COMPONENT 2716068=IfcSlab
#	Mesh	0	Begin

#	Vertex	68
-256.087	120.37	-2.27
-256.087	138.272	-2.27
-204.356	138.272	-2.27
-204.356	151.572	-2.27
-196.158	151.572	-2.27
-196.158	161.841	-2.27
-196.758	161.841	-2.27
-196.758	170.041	-2.27
-196.158	170.041	-2.27
-196.158	180.112	-2.27
-225.763	180.112	-2.27
-225.763	184.272	-2.27
-190.174	184.272	-2.27
-190.174	170.172	-2.27
-189.558	170.172	-2.27
-189.558	161.972	-2.27
-190.158	161.972	-2.27
-190.158	159.972	-2.27
-188.958	159.972	-2.27
-188.958	157.472	-2.27
-190.158	157.472	-2.27
-190.158	138.272	-2.27
-148.187	138.272	-2.27
-148.187	148.472	-2.27
-105.547	148.472	-2.27
-105.547	180.92	-2.27
-101.558	180.92	-2.27
-101.558	138.27	-2.27
-38.8565	138.27	-2.27
-38.8565	120.37	-2.27
-101.458	120.37	-2.27
-101.458	118.769	-2.27
-195.258	118.769	-2.27
-195.258	120.37	-2.27
-256.087	120.37	-2.47
-256.087	138.272	-2.47
-204.356	138.272	-2.47
-204.356	151.572	-2.47
-196.158	151.572	-2.47
-196.158	161.841	-2.47
-196.758	161.841	-2.47
-196.758	170.041	-2.47
-196.158	170.041	-2.47
-196.158	180.112	-2.47
-225.763	180.112	-2.47
-225.763	184.272	-2.47
-190.174	184.272	-2.47
-190.174	170.172	-2.47
-189.558	170.172	-2.47
-189.558	161.972	-2.47
-190.158	161.972	-2.47
-190.158	159.972	-2.47
-188.958	159.972	-2.47
-188.958	157.472	-2.47
-190.158	157.472	-2.47
-190.158	138.272	-2.47
-148.187	138.272	-2.47
-148.187	148.472	-2.47
-105.547	148.472	-2.47
-105.547	180.92	-2.47
-101.558	180.92	-2.47
-101.558	138.27	-2.47
-38.8565	138.27	-2.47
-38.8565	120.37	-2.47
-101.458	120.37	-2.47
-101.458	118.769	-2.47
-195.258	118.769	-2.47
-195.258	120.37	-2.47

#	Triangle	7
33	34	67	0	34	33	5	40	39	6	40	5	9	44	43	10	44	9	15	50	49	16	50	15	19	54	53	20	54	19	29	64	63	30	64	29	31	66	65	32	66	31
0	35	34	1	35	0	2	37	36	3	37	2	4	39	38	5	39	4	6	41	40	7	41	6	8	43	42	9	43	8	10	45	44	11	45	10	22	57	56	23	57	22	24	59	58	25	59	24	32	67	66	33	67	32
1	36	35	2	36	1	3	38	37	4	38	3	7	42	41	8	42	7	11	46	45	12	46	11	13	48	47	14	48	13	17	52	51	18	52	17	21	56	55	22	56	21	23	58	57	24	58	23	25	60	59	26	60	25	27	62	61	28	62	27
12	47	46	13	47	12	14	49	48	15	49	14	16	51	50	17	51	16	18	53	52	19	53	18	20	55	54	21	55	20	26	61	60	27	61	26	28	63	62	29	63	28	30	65	64	31	65	30
30	32	31	30	33	32	30	1	0	28	30	29	28	27	30	27	1	30	26	24	27	24	22	27	22	21	27	21	1	27	24	23	22	20	2	21	2	1	21	20	4	2	4	3	2	26	25	24	20	5	4	18	20	19	18	17	20	17	5	20	16	5	17	16	6	5	16	7	6	14	16	15	14	8	16	8	7	16	14	13	8	13	9	8	12	9	13	12	10	9	12	11	10
30	0	33
67	65	66	67	64	65	35	67	34	35	64	67	35	63	64	35	61	63	61	62	63	35	55	61	55	56	61	56	58	61	58	60	61	35	36	55	36	54	55	57	58	56	37	38	36	38	54	36	59	60	58	39	54	38	39	53	54	39	51	53	51	52	53	39	50	51	41	39	40	41	50	39	41	49	50	41	42	49	42	48	49	43	47	42	47	48	42	43	46	47	45	43	44	45	46	43

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
-0	-0	-0
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2720100=IfcSlab
