COMPONENT 2674966=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-320.718	102.81	-12.09
-320.718	105.215	-12.09
-313.837	105.215	-12.09
-313.837	102.81	-12.09
-320.718	102.81	-12.89
-320.718	105.215	-12.89
-313.837	105.215	-12.89
-313.837	102.81	-12.89

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2675117=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-313.018	102.81	-12.452
-313.818	102.81	-12.452
-313.818	102.81	-12.09
-313.618	102.81	-12.09
-313.618	102.81	-10.69
-313.818	102.81	-10.69
-313.818	102.81	-9.69
-313.018	102.81	-9.69
-313.018	105.81	-12.452
-313.818	105.81	-12.452
-313.818	105.81	-12.09
-313.618	105.81	-12.09
-313.618	105.81	-10.69
-313.818	105.81	-10.69
-313.818	105.81	-9.69
-313.018	105.81	-9.69

#	Triangle	6
7	8	15	0	8	7
0	9	8	1	9	0	4	13	12	5	13	4
1	10	9	2	10	1	3	12	11	4	12	3	5	14	13	6	14	5
2	11	10	3	11	2	6	15	14	7	15	6
6	0	7	6	4	0	4	3	0	3	1	0	6	5	4	2	1	3
9	11	8	11	15	8	11	12	15	12	14	15	9	10	11	13	14	12

#	Normal	6
1	-0	-0
-0	0	-1
-1	-0	-0
-0	-0	1
0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2676094=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
29.4591	108.11	-2.42
38.4584	107.795	-2.42
38.4569	107.715	-2.42
37.9615	107.715	-2.42
37.9615	106.915	-2.42
38.443	106.915	-2.42
38.4409	106.795	-2.42
29.4416	107.11	-2.42
29.4433	107.207	-2.42
29.9615	107.207	-2.42
29.9615	108.007	-2.42
29.4573	108.007	-2.42
38.4409	106.795	-1.82
29.4416	107.11	-1.82
38.443	106.915	-1.82
37.9615	106.915	-1.82
37.9615	107.715	-1.82
38.4569	107.715	-1.82
38.4584	107.795	-1.82
29.4591	108.11	-1.82
29.4573	108.007	-1.82
29.9615	108.007	-1.82
29.9615	107.207	-1.82
29.4433	107.207	-1.82

#	Triangle	12
1	10	0	10	11	0	9	7	8	9	6	7	1	9	10	1	3	9	3	4	9	4	6	9	1	2	3	5	6	4
13	6	12	7	6	13
20	21	19	21	18	19	13	22	23	12	22	13	22	18	21	12	15	22	15	16	22	16	18	22	17	18	16	12	14	15
18	0	19	1	0	18
17	3	2	16	3	17	11	21	20	10	21	11
4	16	15	3	16	4
5	15	14	4	15	5	23	9	8	22	9	23
22	10	9	21	10	22
8	13	23	7	13	8
14	6	5	12	6	14
2	18	17	1	18	2
20	0	11	19	0	20

#	Normal	12
-0	-0	-1
-0.0349008	-0.999391	-0
-0	-0	1
0.0349008	0.999391	0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0.999848	0.0174444	-0
0.999848	-0.0174544	-0
0.999847	-0.017464	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2676347=IfcBeam
#	Mesh	0	Begin

#	Vertex	30
38.4584	107.795	-2.42
47.7493	107.795	-2.42
47.7493	107.459	-2.42
47.3401	107.426	-2.42
47.3911	106.795	-2.42
38.4409	106.795	-2.42
38.443	106.915	-2.42
38.9615	106.915	-2.42
38.9615	107.715	-2.42
38.4569	107.715	-2.42
45.9615	107.718	-2.42
44.9615	107.718	-2.42
44.9615	106.918	-2.42
45.6342	106.918	-2.42
45.9615	106.918	-2.42
45.9615	107.295	-2.42
38.4409	106.795	-1.82
47.3911	106.795	-1.82
47.7493	107.795	-1.82
38.4584	107.795	-1.82
38.4569	107.715	-1.82
38.9615	107.715	-1.82
38.9615	106.915	-1.82
38.443	106.915	-1.82
47.3401	107.426	-1.82
47.7493	107.459	-1.82
44.9615	107.718	-1.82
45.9615	107.718	-1.82
45.9615	106.918	-1.82
44.9615	106.918	-1.82

#	Triangle	10
6	4	5	7	4	6	0	8	9	1	8	0	1	11	8	11	7	8	11	12	7	12	4	7	1	10	11	13	4	12	14	4	13	1	15	10	1	14	15	1	3	14	3	4	14	1	2	3
17	5	4	16	5	17	9	21	20	8	21	9	11	27	26	10	27	11
17	23	16	17	22	23	21	19	20	21	18	19	17	29	22	29	21	22	29	26	21	26	18	21	17	28	29	27	18	26	17	27	28	17	24	27	24	18	27	25	18	24
18	0	19	1	0	18	23	7	6	22	7	23	29	13	12	29	14	13	29	28	14
22	8	7	21	8	22	28	15	14	28	10	15	28	27	10
12	26	29	11	26	12	2	18	25	1	18	2
4	24	17	3	24	4
25	3	2	24	3	25
6	16	23	5	16	6
20	0	9	19	0	20

#	Normal	10
0	-0	-1
-0	-1	-0
-0	-0	1
0	1	0
-1	0	-0
1	-0	-0
0.996733	0.0807635	-0
0.0807459	-0.996735	-0
-0.999848	0.0174544	-0
-0.999847	0.017464	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2676799=IfcBeam
#	Mesh	0	Begin

#	Vertex	30
47.3453	96.2357	-2.42
47.3453	96.2357	-1.82
47.3453	95.2357	-1.82
47.3453	95.2357	-2.42
38.0242	95.2357	-2.42
38.0276	95.3142	-2.42
38.9615	95.3142	-2.42
38.9615	95.7357	-2.42
38.9615	96.1142	-2.42
38.6615	96.1142	-2.42
38.0624	96.1142	-2.42
38.0677	96.2357	-2.42
46.9615	96.116	-2.42
46.9115	96.116	-2.42
46.7615	96.116	-2.42
45.9615	96.116	-2.42
45.9615	95.316	-2.42
46.7615	95.316	-2.42
46.9115	95.316	-2.42
46.9615	95.316	-2.42
38.0242	95.2357	-1.82
38.0677	96.2357	-1.82
38.0624	96.1142	-1.82
38.9615	96.1142	-1.82
38.9615	95.3142	-1.82
38.0276	95.3142	-1.82
45.9615	96.116	-1.82
46.9615	96.116	-1.82
46.9615	95.316	-1.82
45.9615	95.316	-1.82

#	Triangle	8
3	1	2	0	1	3	16	26	29	15	26	16
5	3	4	6	3	5	11	9	10	0	9	11	0	8	9	0	7	8	0	15	7	15	6	7	15	16	6	16	3	6	0	14	15	17	3	16	0	13	14	18	3	17	0	12	13	19	3	18	0	19	12	0	3	19
4	2	20	3	2	4	23	9	8	23	10	9	23	22	10	27	13	12	27	14	13	27	15	14	27	26	15
2	25	20	2	24	25	23	21	22	23	1	21	2	29	24	29	23	24	29	26	23	26	1	23	2	28	29	27	1	26	2	27	28	2	1	27
21	0	11	1	0	21	25	6	5	24	6	25	29	17	16	29	18	17	29	19	18	29	28	19
24	7	6	24	8	7	24	23	8	28	12	19	27	12	28
5	20	25	4	20	5
22	11	10	21	11	22

#	Normal	8
1	-0	-0
0	-0	-1
-0	-1	-0
-0	-0	1
-0	1	-0
-1	0	-0
-0.999054	0.0434847	-0
-0.999053	0.0434999	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2677077=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
29.4721	96.9858	-2.82
25.2758	96.9858	-2.82
24.3758	96.9858	-2.82
22.856	96.9858	-2.82
22.456	96.9858	-2.82
19.9562	96.9858	-2.82
19.4562	96.9858	-2.82
4.0922	96.9858	-2.82
4.05348	95.9858	-2.82
29.4286	95.9858	-2.82
29.4342	96.1148	-2.82
28.7615	96.1148	-2.82
28.7615	96.9148	-2.82
29.469	96.9148	-2.82
19.9615	96.9129	-2.82
20.9615	96.9129	-2.82
20.9615	96.1129	-2.82
19.9615	96.1129	-2.82
10.7615	96.9086	-2.82
10.857	96.9086	-2.82
11.257	96.9086	-2.82
12.1615	96.9086	-2.82
12.1615	96.1086	-2.82
10.7615	96.1086	-2.82
4.05348	95.9858	-3.42
29.4286	95.9858	-3.42
4.0922	96.9858	-3.42
29.4721	96.9858	-3.42
29.469	96.9148	-3.42
28.7615	96.9148	-3.42
28.7615	96.1148	-3.42
29.4342	96.1148	-3.42
20.9615	96.9129	-3.42
19.9615	96.9129	-3.42
19.9615	96.1129	-3.42
20.9615	96.1129	-3.42
12.1615	96.9086	-3.42
10.7615	96.9086	-3.42
10.7615	96.1086	-3.42
12.1615	96.1086	-3.42

#	Triangle	9
1	13	0	1	12	13	11	9	10	11	8	9	1	11	12	1	16	11	16	8	11	2	16	1	3	16	2	4	16	3	5	15	4	15	16	4	5	14	15	17	8	16	5	17	14	5	22	17	22	8	17	6	22	5	7	21	6	21	22	6	7	20	21	23	8	22	7	19	20	7	18	19	7	23	18	7	8	23
25	8	24	9	8	25	14	32	15	33	32	14	21	37	36	21	20	37	20	19	37	19	18	37	13	29	28	12	29	13
28	26	27	29	26	28	25	30	31	24	30	25	24	35	30	35	29	30	35	32	29	32	26	29	24	34	35	33	26	32	24	39	34	39	33	34	39	36	33	36	26	33	24	38	39	37	26	36	24	37	38	24	26	37
7	27	26	7	6	27	6	5	27	5	4	27	4	3	27	3	2	27	2	1	27	1	0	27	16	34	17	35	34	16	22	38	23	39	38	22	31	11	10	30	11	31
17	33	14	34	33	17	23	37	18	38	37	23	30	12	11	29	12	30
15	35	16	32	35	15	21	39	22	36	39	21
10	25	31	9	25	10
8	26	24	7	26	8
28	0	13	27	0	28

#	Normal	9
-0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
1	-0	-0
-1	-0	-0
0.999053	-0.0435055	-0
-0.999251	0.0386915	-0
0.999053	-0.0435004	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2677500=IfcBeam
#	Mesh	0	Begin

#	Vertex	71
29.4591	108.11	-2.82
-10.1213	108.11	-2.82
-10.6213	108.11	-2.82
-15.0209	108.11	-2.82
-15.5209	108.11	-2.82
-15.7209	108.11	-2.82
-15.7209	108.017	-2.82
-15.5209	108.017	-2.82
-15.0385	108.017	-2.82
-15.0385	107.61	-2.82
-15.0385	107.217	-2.82
-15.5209	107.217	-2.82
-15.7209	107.217	-2.82
-15.7209	107.11	-2.82
19.4562	107.11	-2.82
19.9562	107.11	-2.82
22.456	107.11	-2.82
22.856	107.11	-2.82
24.3758	107.11	-2.82
25.2758	107.11	-2.82
29.4416	107.11	-2.82
29.4433	107.207	-2.82
28.9615	107.207	-2.82
28.9615	108.007	-2.82
29.4573	108.007	-2.82
10.9615	108.019	-2.82
11.9615	108.019	-2.82
11.9615	107.219	-2.82
11.257	107.219	-2.82
10.9615	107.219	-2.82
10.9615	107.61	-2.82
19.9615	108.019	-2.82
20.9615	108.019	-2.82
20.9615	107.219	-2.82
19.9615	107.219	-2.82
-7.03848	108.019	-2.82
-6.03848	108.019	-2.82
-6.03848	107.219	-2.82
-7.03848	107.219	-2.82
1.96152	108.019	-2.82
2.96152	108.019	-2.82
2.96152	107.219	-2.82
1.96152	107.219	-2.82
-15.7209	107.11	-3.42
29.4416	107.11	-3.42
-15.7209	107.217	-3.42
-15.0385	107.217	-3.42
-15.0385	108.017	-3.42
-15.7209	108.017	-3.42
-15.7209	108.11	-3.42
29.4591	108.11	-3.42
29.4573	108.007	-3.42
28.9615	108.007	-3.42
28.9615	107.207	-3.42
29.4433	107.207	-3.42
11.9615	108.019	-3.42
10.9615	108.019	-3.42
10.9615	107.219	-3.42
11.9615	107.219	-3.42
20.9615	108.019	-3.42
19.9615	108.019	-3.42
19.9615	107.219	-3.42
20.9615	107.219	-3.42
-6.03848	108.019	-3.42
-7.03848	108.019	-3.42
-7.03848	107.219	-3.42
-6.03848	107.219	-3.42
2.96152	108.019	-3.42
1.96152	108.019	-3.42
1.96152	107.219	-3.42
2.96152	107.219	-3.42

#	Triangle	8
1	24	0	1	23	24	22	20	21	22	19	20	1	32	23	32	22	23	32	19	22	32	18	19	32	17	18	32	16	17	32	33	16	33	15	16	1	31	32	34	15	33	1	26	31	26	34	31	26	15	34	26	14	15	26	27	14	27	13	14	1	25	26	28	13	27	29	13	28	1	40	25	40	30	25	40	29	30	40	41	29	41	13	29	1	39	40	42	13	41	1	36	39	36	42	39	36	37	42	37	13	42	1	35	36	38	13	37	1	38	35	1	10	38	10	13	38	2	10	1	3	10	2	4	8	3	8	9	3	9	10	3	4	7	8	11	13	10	12	13	11	5	7	4	5	6	7
20	43	44	20	19	43	19	18	43	18	17	43	17	16	43	16	15	43	15	14	43	14	13	43	8	48	47	8	7	48	7	6	48	56	26	25	55	26	56	60	32	31	59	32	60	64	36	35	63	36	64	68	40	39	67	40	68	24	52	51	23	52	24
51	49	50	52	49	51	44	53	54	43	53	44	43	62	53	62	52	53	62	59	52	59	49	52	43	61	62	60	49	59	43	58	61	58	60	61	58	55	60	55	49	60	43	57	58	56	49	55	43	70	57	70	56	57	70	67	56	67	49	56	43	69	70	68	49	67	43	66	69	66	68	69	66	63	68	63	49	68	43	65	66	64	49	63	43	64	65	43	46	64	46	47	64	47	49	64	43	45	46	48	49	47
5	50	49	5	4	50	4	3	50	3	2	50	2	1	50	1	0	50	12	46	45	12	11	46	11	10	46	29	58	57	29	28	58	28	27	58	62	34	33	61	34	62	66	38	37	65	38	66	70	42	41	69	42	70	54	22	21	53	22	54
10	47	46	10	9	47	9	8	47	27	55	58	26	55	27	33	59	62	32	59	33	37	63	66	36	63	37	41	67	70	40	67	41	45	13	12	43	13	45	6	49	48	5	49	6
25	57	56	25	30	57	30	29	57	61	31	34	60	31	61	65	35	38	64	35	65	69	39	42	68	39	69	53	23	22	52	23	53
21	44	54	20	44	21
51	0	24	50	0	51

#	Normal	8
-0	0	1
-0	-1	-0
-0	0	-1
-0	1	-0
-1	0	-0
1	0	0
0.999848	-0.0174444	-0
0.999848	-0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2677717=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
4.0922	96.9858	-2.82
-6.52745	97.8094	-2.82
-6.53101	97.7176	-2.82
-6.03848	97.7176	-2.82
-6.03848	96.9176	-2.82
-6.56198	96.9176	-2.82
-6.56617	96.8094	-2.82
1.95152	96.1488	-2.82
1.95152	96.9178	-2.82
2.96152	96.9178	-2.82
2.96152	96.1178	-2.82
2.35123	96.1178	-2.82
4.05348	95.9858	-2.82
2.35123	96.1178	-3.42
4.05348	95.9858	-3.42
-6.52745	97.8094	-3.42
4.0922	96.9858	-3.42
2.96152	96.1178	-3.42
2.96152	96.9178	-3.42
1.95152	96.9178	-3.42
1.95152	96.1488	-3.42
-6.56617	96.8094	-3.42
-6.56198	96.9176	-3.42
-6.03848	96.9176	-3.42
-6.03848	97.7176	-3.42
-6.53101	97.7176	-3.42

#	Triangle	11
0	10	12	10	11	12	1	9	0	9	10	0	1	8	9	8	6	7	1	3	8	3	4	8	4	6	8	5	6	4	1	2	3
14	11	13	12	11	14
13	17	14	17	16	14	17	18	16	18	15	16	19	15	18	21	19	20	21	23	19	23	24	19	24	15	19	21	22	23	25	15	24
15	0	16	1	0	15
9	19	18	8	19	9	25	3	2	24	3	25
20	8	7	19	8	20
17	11	10	13	11	17	5	23	22	4	23	5
20	6	21	7	6	20
9	17	10	18	17	9	4	24	23	3	24	4
22	6	5	21	6	22	2	15	25	1	15	2
16	12	14	0	12	16

#	Normal	11
0	-0	1
-0.0773213	-0.997006	0
0	0	-1
0.0773245	0.997006	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-0.0773251	-0.997006	0
-1	-0	-0
-0.999251	0.0386944	-0
0.999251	-0.0386915	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2677923=IfcBeam
#	Mesh	0	Begin

#	Vertex	25
-6.52745	97.8094	-2.82
-15.5209	97.8094	-2.82
-15.5572	97.7188	-2.82
-15.5209	97.7188	-2.82
-14.8276	97.7188	-2.82
-14.8276	96.9188	-2.82
-15.8772	96.9188	-2.82
-15.9209	96.8094	-2.82
-6.56617	96.8094	-2.82
-6.56198	96.9176	-2.82
