COMPONENT 10121=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-32.6131	107.51	-9.07
-32.6938	108.407	-9.07
-32.6131	107.51	-8.87
-42.5667	106.615	-9.07
-42.6071	107.515	-9.07
-42.5667	106.615	-8.87
-32.4876	106.116	-9.07
-32.6131	107.51	-7.67
-32.4876	106.116	-7.67
-42.5038	105.215	-9.07
-42.5667	106.615	-7.67
-42.5038	105.215	-7.67
-32.4876	106.116	-8.87
-42.5038	105.215	-8.87
-32.407	105.22	-9.07
-42.4634	104.315	-9.07

#	Triangle	11
2	0	1	8	0	7	6	0	8	14	6	12
4	0	3	1	0	4	3	6	9	0	6	3	9	14	15	6	14	9
5	1	4
2	1	5
3	2	5	0	2	3	9	8	11	6	8	9
4	3	5	13	9	15
10	0	3	7	0	10	13	6	9	12	6	13
11	7	10	8	7	11
3	11	10	9	11	3
15	12	13
14	12	15

#	Normal	11
0.995975	0.089627	-0
0	-0	-1
-0.0194427	0.216057	0.976187
-0.0194429	0.216058	0.976187
0.0896269	-0.995975	-0
-0.998993	-0.0448593	-0
-0.0896269	0.995975	-0
-0	-0	1
-0.998993	-0.0448571	0
0.0194428	-0.216057	0.976187
0.0194429	-0.216058	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 101650=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
72.7341	-91.0605	0.325
72.4868	-88.0053	0.325
66.9187	-88.4565	0.325
67.1662	-91.5114	0.325
72.7341	-91.0605	0.625
72.4868	-88.0053	0.625
66.9187	-88.4565	0.625
67.1662	-91.5114	0.625

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807028	-0.996738	-0
0.996738	0.080701	-0
-0.0807616	0.996733	-0
-0.996734	-0.0807606	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1020=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-114.946	105.215	-9.07
-114.946	104.315	-9.07
-114.946	105.215	-8.87
-134.338	105.215	-9.07
-134.338	104.315	-9.07
-134.338	105.215	-8.87
-114.946	105.215	-7.67
-114.946	106.615	-7.67
-114.946	106.615	-9.07
-134.338	105.215	-7.67
-134.338	106.615	-7.67
-134.338	106.615	-9.07
-114.946	106.615	-8.87
-114.946	107.515	-9.07
-134.338	106.615	-8.87
-134.338	107.515	-9.07

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	1	0
-0	-0	-1
-0	-0.21693	0.976187
1	0	0
-1	-0	0
-0	-1	0
-0	-0	1
0	0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10332=IfcBeam
#	TMesh	10121=IfcBeam
-0.953945	-0.0857145	-1.92596e-006	0	-0.0857145	0.953945	2.12987e-005	0	-1.217e-008	-2.13856e-005	0.957788	0	-74.0234	1.23106	-0.366249	1

COMPONENTFINISH

COMPONENT 10646=IfcBeam
#	TMesh	10121=IfcBeam
-0.965083	0.086768	-1.47415e-006	0	-0.086768	-0.965083	1.65659e-005	0	1.51821e-008	1.66314e-005	0.968976	0	-74.3882	206.723	-0.269294	1

COMPONENTFINISH

COMPONENT 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10865=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-33.419	99.3145	-9.07
-33.419	99.3145	-8.87
-33.4974	98.418	-9.07
-42.6051	99.2148	-9.07
-42.5658	100.115	-9.07
-42.5658	100.115	-8.87
-33.297	100.709	-9.07
-33.297	100.709	-7.67
-33.419	99.3145	-7.67
-42.5047	101.515	-9.07
-42.5658	100.115	-7.67
-42.5047	101.515	-7.67
-42.5047	101.515	-8.87
-33.297	100.709	-8.87
-33.2185	101.606	-9.07
-42.4654	102.415	-9.07

#	Triangle	13
2	0	1	13	6	14
4	2	3	0	2	4	9	0	4	6	0	9	15	6	9	14	6	15
3	1	5
2	1	3
5	0	4	1	0	5	12	6	9	12	7	6	11	7	12
5	4	3
