COMPONENT 2291773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.4974	-45.3949	-18.6035
72.3882	-45.1609	-18.6035
72.3721	-44.9615	-18.6035
69.4813	-45.1956	-18.6035
69.4974	-45.3949	-16.9679
72.3882	-45.1609	-16.9679
72.3721	-44.9615	-16.9679
69.4813	-45.1956	-16.9679

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807	-0.996738	-0
0.996738	0.0807031	-0
-0.0807	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291840=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.0357	-49.5649	-18.51
72.7272	-49.347	-18.51
72.711	-49.1477	-18.51
70.0196	-49.3656	-18.51
70.0357	-49.5649	-16.885
72.7272	-49.347	-16.885
72.711	-49.1477	-16.885
70.0196	-49.3656	-16.885

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806983	-0.996739	-0
0.996738	0.0807031	-0
-0.0806983	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291907=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.1395	-50.4728	-21.269
69.5991	-44.2964	-21.269
68.7026	-44.3748	-21.269
69.2429	-50.5512	-21.269
70.1395	-50.4728	-19.2346
69.5991	-44.2964	-19.2346
68.7026	-44.3748	-19.2346
69.2429	-50.5512	-19.2346

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0871568	-0.996195	-0
0.996195	0.087156	-0
-0.0871533	0.996195	-0
-0.996195	-0.0871547	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2291974=IfcWallStandardCase
#	TMesh	2291907=IfcWallStandardCase
-1.00303	-1.16974e-006	7.84119e-009	0	1.16974e-006	-1.00303	-2.71483e-009	0	-7.84119e-009	2.71482e-009	-1.00303	0	142.413	-94.7012	-40.5631	1

COMPONENTFINISH

COMPONENT 2292048=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
96.5785	-42.8388	-18.8186
96.5624	-42.6395	-18.8186
93.6248	-42.8773	-18.8186
93.641	-43.0767	-18.8186
96.5785	-42.8388	-16.885
96.5624	-42.6395	-16.885
93.6248	-42.8773	-16.885
93.641	-43.0767	-16.885

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807031	-0.996738	-0
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292115=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8798	-47.7587	-21.2733
97.3795	-41.5789	-21.2733
96.4824	-41.6515	-21.2733
96.9827	-47.8313	-21.2733
97.8798	-47.7587	-18.5201
97.3795	-41.5789	-18.5201
96.4824	-41.6515	-18.5201
96.9827	-47.8313	-18.5201

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080699	-0.996739	-0
0.996738	0.0806993	-0
-0.080699	0.996739	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9728	-47.1721	-19.5232
96.9101	-46.9343	-19.5232
96.894	-46.7349	-19.5232
93.9567	-46.9727	-19.5232
93.9728	-47.1721	-16.9202
96.9101	-46.9343	-16.9202
96.894	-46.7349	-16.9202
93.9567	-46.9727	-16.9202

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806996	-0.996738	-0
0.996741	0.0806643	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292249=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4933	-48.024	-21.2731
93.9926	-41.8442	-21.2731
93.0955	-41.9169	-21.2731
93.5963	-48.0967	-21.2731
94.4933	-48.024	-19.4755
93.9926	-41.8442	-19.4755
93.0955	-41.9169	-19.4755
93.5963	-48.0967	-19.4755

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807593	-0.996734	-0
0.996733	0.0807611	-0
-0.0807637	0.996733	-0
-0.996733	-0.0807611	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292334=IfcSlab
#	TMesh	139291=IfcSlab
-0.986974	-0.160871	-1.11338e-006	0	-0.160871	0.986974	-2.29105e-007	0	-1.13573e-006	4.70318e-008	0.999999	0	158.061	13.2654	4.57764e-005	1

COMPONENTFINISH

COMPONENT 2292415=IfcSlab
#	TMesh	139373=IfcSlab
1	-1.63913e-007	-4.36883e-006	0	1.56462e-007	1	-1.55717e-006	0	4.36977e-006	1.56462e-006	1	0	24.4135	2.45296	0.000246048	1

COMPONENTFINISH

COMPONENT 2292496=IfcSlab
#	TMesh	139373=IfcSlab
0.986098	0.166016	0.00225787	0	0.166017	-0.9861	8.85874e-005	0	-0.00224125	-0.000287496	0.999975	0	33.1957	-103.25	-0.168846	1

COMPONENTFINISH

