COMPONENT 2186449=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
0.515279	0.0417303	-3.32721e-009	0	-0.0417303	0.515279	4.29009e-010	0	3.35099e-009	-1.59032e-010	0.516966	0	47.8942	54.2344	-13.4504	1

COMPONENTFINISH

COMPONENT 2186544=IfcFlowSegment
#	TMesh	2157869=IfcFlowSegment
-0.28683	1.75832	1.39129e-008	0	1.75832	0.28683	-1.71802e-007	0	-1.718e-007	-1.39285e-008	-1.78156	0	61.9685	-54.2537	-10.7913	1

COMPONENTFINISH

COMPONENT 2186638=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
-0.811771	-0.0657683	-1.80404e-009	0	-0.0657683	0.811771	0	0	1.79815e-009	1.45683e-010	-0.81443	0	-33.4979	-33.93	-10.6376	1

COMPONENTFINISH

COMPONENT 2186733=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
0.811771	0.0657826	-1.80405e-009	0	-0.0657826	0.811771	0	0	-1.79815e-009	-1.45715e-010	-0.814432	0	223.412	-107.421	-10.6376	1

COMPONENTFINISH

COMPONENT 2186883=IfcFlowFitting
#	TMesh	166052=IfcFlowFitting
-0.0807995	0.997858	-0.00847121	0	-0.99752	-0.0809988	-0.0266931	0	-0.0272904	0.00628613	1.00077	0	181.865	144.183	-7.16693	1

COMPONENTFINISH

COMPONENT 2186985=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
0.910806	0.0737456	-7.06909e-009	0	0.0737456	-0.910806	-1.19223e-009	0	7.14224e-009	-6.1784e-010	0.913787	0	98.8284	62.1971	-14.0796	1

COMPONENTFINISH

COMPONENT 2187079=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
-0.811772	-0.0657826	-1.80405e-009	0	0.0657826	-0.811772	0	0	1.79815e-009	1.45715e-010	-0.814433	0	-44.572	102.736	-10.6376	1

COMPONENTFINISH

COMPONENT 2187228=IfcFlowFitting
#	TMesh	180775=IfcFlowFitting
-1.57105	-0.196283	0.00188048	0	0.196278	-1.57105	-0.00376492	0	0.00233272	-0.00350276	1.58326	0	-67.5167	129.584	-13.7372	1

COMPONENTFINISH

COMPONENT 2187330=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
-0.538668	-0.0436475	-3.50396e-010	0	0.0436475	-0.538668	2.76134e-010	0	3.71553e-010	-2.46933e-010	-0.540433	0	112.809	48.0585	-11.3039	1

COMPONENTFINISH

COMPONENT 2187508=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
0.249904	-3.08681	-4.89949e-006	0	-3.08681	-0.249904	-5.12834e-006	0	-4.71625e-006	-5.29734e-006	3.09691	0	434.433	-12.9538	-14.2426	1

COMPONENTFINISH

COMPONENT 2187773=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
88.6651	-32.1506	-11.876
88.6651	-32.1506	-12.756
86.9906	-32.2862	-12.756
86.9906	-32.2862	-11.876
88.6654	-32.1545	-11.876
86.9909	-32.2902	-11.876
86.9909	-32.2902	-12.756
88.6654	-32.1545	-12.756
88.6256	-32.1578	-11.916
88.6256	-32.1578	-12.716
87.0308	-32.287	-12.716
87.0308	-32.287	-11.916
88.3157	-32.6673	-11.916
87.0698	-32.7683	-11.916
87.0698	-32.7683	-12.916
88.3157	-32.6673	-12.916
88.3456	-32.6649	-11.886
88.3456	-32.6649	-12.946
87.0399	-32.7707	-12.946
87.0399	-32.7707	-11.886
88.3458	-32.6679	-11.886
87.0401	-32.7737	-11.886
87.0401	-32.7737	-12.946
88.3458	-32.6679	-12.946

#	Triangle	16
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	11	12	8	13	12	11	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
9	14	10
15	14	9
10	13	11	14	13	10
19	17	18	16	17	19
23	21	22	20	21	23
23	16	20	17	16	23
21	18	22	19	18	21

#	Normal	16
-0.0807616	0.996733	-0
0.0807608	-0.996734	-0
0.99679	0.0800556	-0
-0	0	-1
-0.996629	-0.0820352	-0
0	-0	1
-0.0807605	0.996734	-0
0.0807622	-0.996733	-0
0.854415	-0.519592	-0
-0.0309056	0.381432	-0.92388
-0.0309064	0.381434	-0.923879
-0.996734	-0.0807552	0
-0.0807626	0.996733	-0
0.0807611	-0.996733	-0
0.996736	0.0807285	-0
-0.996732	-0.0807809	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2188055=IfcFlowFitting
#	TMesh	181138=IfcFlowFitting
-2.02925	-0.341284	0.0265522	0	-0.317876	1.93793	0.615165	0	0.127023	-0.602494	1.96365	0	-66.4101	-166.847	-60.2211	1

COMPONENTFINISH

COMPONENT 2188355=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
80.8144	64.6168	-12.186
80.8144	64.6168	-12.746
79.9572	64.5473	-12.746
79.9572	64.5473	-12.186
80.8147	64.6138	-12.186
79.9575	64.5443	-12.186
79.9575	64.5443	-12.746
80.8147	64.6138	-12.746
80.7848	64.6114	-12.216
80.7848	64.6114	-12.716
79.9874	64.5468	-12.716
79.9874	64.5468	-12.216
80.8211	64.1628	-12.086
79.5752	64.0619	-12.086
79.5752	64.0619	-12.716
80.8211	64.1628	-12.716
80.851	64.1653	-12.056
80.851	64.1653	-12.746
79.5453	64.0595	-12.746
79.5453	64.0595	-12.056
80.8512	64.1623	-12.056
79.5455	64.0565	-12.056
79.5455	64.0565	-12.746
80.8512	64.1623	-12.746

