COMPONENT 63549=IfcFlowSegment
#	TMesh	1223211=IfcFlowSegment
-6.05903e-005	0.220323	-0.0550978	0	0.227108	5.86269e-005	-1.53122e-005	0	6.31461e-007	0.0550978	0.220323	0	-169.136	94.3553	2.34639	1

COMPONENTFINISH

COMPONENT 63628=IfcFlowFitting
#	TMesh	1255991=IfcFlowFitting
-0.998991	-1.68658e-005	-7.0528e-005	0	7.25007e-005	-0.252571	-0.966536	0	1.51349e-006	0.966536	-0.252571	0	-121.235	119.443	106.372	1

COMPONENTFINISH

COMPONENT 63719=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-145.299	92.8502	1.66286
-145.299	92.836	1.65906
-145.299	92.8227	1.65287
-145.299	92.8107	1.64445
-145.299	92.8003	1.63408
-145.299	92.7919	1.62207
-145.299	92.7857	1.60878
-145.299	92.7819	1.59461
-145.299	92.7806	1.58
-145.299	92.7819	1.56539
-145.299	92.7857	1.55122
-145.299	92.7919	1.53793
-145.299	92.8003	1.52592
-145.299	92.8107	1.51555
-145.299	92.8227	1.50713
-145.299	92.836	1.50094
-145.299	92.8502	1.49714
-145.299	92.8648	1.49586
-145.299	92.8794	1.49714
-145.299	92.8936	1.50094
-145.299	92.9069	1.50713
-145.299	92.9189	1.51555
-145.299	92.9292	1.52592
-145.299	92.9376	1.53793
-145.299	92.9438	1.55122
-145.299	92.9476	1.56539
-145.299	92.9489	1.58
-145.299	92.9476	1.59461
-145.299	92.9438	1.60878
-145.299	92.9376	1.62207
-145.299	92.9292	1.63408
-145.299	92.9189	1.64445
-145.299	92.9069	1.65287
-145.299	92.8936	1.65906
-145.299	92.8794	1.66286
-145.299	92.8648	1.66414
-116.064	92.8502	1.66286
-116.064	92.836	1.65906
-116.064	92.8227	1.65287
-116.064	92.8107	1.64445
-116.064	92.8003	1.63408
-116.064	92.7919	1.62207
-116.064	92.7857	1.60878
-116.064	92.7819	1.59461
-116.064	92.7806	1.58
-116.064	92.7819	1.56539
-116.064	92.7857	1.55122
-116.064	92.7919	1.53793
-116.064	92.8003	1.52592
-116.064	92.8107	1.51555
-116.064	92.8227	1.50713
-116.064	92.836	1.50094
-116.064	92.8502	1.49714
-116.064	92.8648	1.49586
-116.064	92.8794	1.49714
-116.064	92.8936	1.50094
-116.064	92.9069	1.50713
-116.064	92.9189	1.51555
-116.064	92.9292	1.52592
-116.064	92.9376	1.53793
-116.064	92.9438	1.55122
-116.064	92.9476	1.56539
-116.064	92.9489	1.58
-116.064	92.9476	1.59461
-116.064	92.9438	1.60878
-116.064	92.9376	1.62207
-116.064	92.9292	1.63408
-116.064	92.9189	1.64445
-116.064	92.9069	1.65287
-116.064	92.8936	1.65906
-116.064	92.8794	1.66286
-116.064	92.8648	1.66414

#	Triangle	40
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64

#	Normal	40
-0	-0.0871587	0.996194
-0	-0.25886	0.965915
-0	-0.422489	0.906368
-0	-0.573766	0.819019
-0	-0.706957	0.707257
-0	-0.819091	0.573664
-0	-0.906382	0.422459
-0	-0.965909	0.258883
-0	-0.996223	0.0868308
0	-0.996223	-0.0868308
0	-0.965909	-0.258883
0	-0.906382	-0.422459
0	-0.819091	-0.573664
0	-0.706957	-0.707257
0	-0.573766	-0.819019
0	-0.422489	-0.906368
0	-0.25886	-0.965915
0	-0.0871587	-0.996194
-0	0.0871587	-0.996194
-0	0.258727	-0.96595
-0	0.422693	-0.906273
-0	0.573516	-0.819194
-0	0.707223	-0.70699
-0	0.819091	-0.573664
-0	0.906382	-0.422459
-0	0.965909	-0.258883
-0	0.996177	-0.0873594
-0	0.996177	0.0873594
-0	0.965909	0.258883
-0	0.906382	0.422459
-0	0.819091	0.573664
-0	0.707223	0.70699
-0	0.573516	0.819194
-0	0.422693	0.906273
-0	0.258727	0.96595
-0	0.0871587	0.996194
-3.72107e-005	-0	-0
-1	-0	-0
3.72107e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 650000=IfcFlowSegment
#	TMesh	1054631=IfcFlowSegment
0.997982	0.000345528	0.0808621	0	0.0808628	-0.00426461	-0.997973	0	1.73697e-008	1.00124	-0.00427858	0	-220.17	107.921	40.8105	1

COMPONENTFINISH

COMPONENT 650087=IfcFlowSegment
#	TMesh	1107355=IfcFlowSegment
-6.23767e-005	3.48501e-009	-4.68913	0	2.60199e-008	-4.68913	-3.48536e-009	0	4.68913	2.60199e-008	-6.23767e-005	0	-150.423	334.61	153.455	1

COMPONENTFINISH

COMPONENT 654657=IfcFlowFitting
#	TMesh	1019373=IfcFlowFitting
-0.00220774	-0.999597	-0.00149044	0	-0.999597	0.00220616	0.00104029	0	0.001037	-0.00149274	0.999599	0	-44.6968	109.568	-0.246802	1

COMPONENTFINISH

COMPONENT 654745=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-139.816	105.001	1.35829
-139.816	104.988	1.35471
-139.816	104.975	1.34885
-139.816	104.964	1.3409
-139.816	104.954	1.3311
-139.816	104.946	1.31975
-139.816	104.94	1.30719
-139.816	104.936	1.29381
-139.816	104.935	1.28
-139.816	104.936	1.26619
-139.816	104.94	1.25281
-139.816	104.946	1.24025
-139.816	104.954	1.2289
-139.816	104.964	1.2191
-139.816	104.975	1.21115
-139.816	104.988	1.20529
-139.816	105.001	1.20171
-139.816	105.015	1.2005
-139.816	105.029	1.20171
-139.816	105.042	1.20529
-139.816	105.055	1.21115
-139.816	105.066	1.2191
-139.816	105.076	1.2289
-139.816	105.084	1.24025
-139.816	105.089	1.25281
-139.816	105.093	1.26619
-139.816	105.094	1.28
-139.816	105.093	1.29381
-139.816	105.089	1.30719
-139.816	105.084	1.31975
-139.816	105.076	1.3311
-139.816	105.066	1.3409
-139.816	105.055	1.34885
-139.816	105.042	1.35471
-139.816	105.029	1.35829
-139.816	105.015	1.3595
-138.418	105.001	1.35829
-138.418	104.988	1.35471
-138.418	104.975	1.34885
-138.418	104.964	1.3409
-138.418	104.954	1.3311
-138.418	104.946	1.31975
-138.418	104.94	1.30719
-138.418	104.936	1.29381
-138.418	104.935	1.28
-138.418	104.936	1.26619
-138.418	104.94	1.25281
-138.418	104.946	1.24025
-138.418	104.954	1.2289
-138.418	104.964	1.2191
-138.418	104.975	1.21115
-138.418	104.988	1.20529
-138.418	105.001	1.20171
-138.418	105.015	1.2005
-138.418	105.029	1.20171
-138.418	105.042	1.20529
-138.418	105.055	1.21115
