COMPONENT 8874=IfcWallStandardCase
#	TMesh	2742746=IfcWallStandardCase
0.0736452	-0.90987	0.00207954	0	-0.909873	-0.0736454	1.76976e-009	0	0.000167768	-0.00207276	-0.912846	0	132.467	-146.934	-14.0148	1

COMPONENTFINISH

COMPONENT 88837=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
55.3638	42.9035	2.563
55.3638	42.9035	-19.2868
56.2609	42.9761	-19.2868
56.2609	42.9761	2.563
58.3467	6.0626	2.563
58.3467	6.0626	-19.3594
59.2438	6.13523	2.563
59.2438	6.13523	-19.3594
59.2438	6.13523	-2.63889
58.3467	6.0626	-2.63889
55.3638	42.9035	-2.45346
56.2609	42.9761	-2.45346

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0807033	0.996738	-0
-0.996738	-0.0807025	-0
0.0807028	-0.996738	-0
0.996738	0.0807025	0
-0.000158448	0.00195694	-0.999998
0.00040486	-0.00500032	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8940=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.1208	-48.5683	-16.885
93.2029	-48.2377	-16.885
93.1867	-48.0384	-16.885
89.1047	-48.3689	-16.885
89.1208	-48.5683	-11.386
93.2029	-48.2377	-11.386
93.1867	-48.0384	-11.386
89.1047	-48.3689	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807027	-0.996738	-0
0.996738	0.0807031	-0
-0.0807027	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9005=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
91.1452	-51.0162	-16.885
