COMPONENT 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109332=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.27	-85.0543	-3.337
98.4018	-85.6918	-3.337
98.4421	-86.1901	-3.337
106.31	-85.5527	-3.337
106.27	-85.0543	2.563
98.4018	-85.6918	2.563
98.4421	-86.1901	2.563
106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	112.469	-2.42
-259.627	112.469	-2.42
-259.627	118.069	-2.42
-259.827	118.069	-2.42
-259.627	112.469	2.58
-259.827	112.469	2.58
-259.827	118.069	2.58
-259.627	118.069	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
