COMPONENT 73229=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-30.4164	52.565	1.63628
-30.4164	52.5554	1.6337
-30.4164	52.5464	1.62949
-30.4164	52.5382	1.62378
-30.4164	52.5312	1.61674
-30.4164	52.5255	1.60857
-30.4164	52.5213	1.59955
-30.4164	52.5187	1.58992
-30.4164	52.5178	1.58
-30.4164	52.5187	1.57008
-30.4164	52.5213	1.56045
-30.4164	52.5255	1.55143
-30.4164	52.5312	1.54326
-30.4164	52.5382	1.53622
-30.4164	52.5464	1.53051
-30.4164	52.5554	1.5263
-30.4164	52.565	1.52372
-30.4164	52.575	1.52285
-30.4164	52.5849	1.52372
-30.4164	52.5945	1.5263
-30.4164	52.6035	1.53051
-30.4164	52.6117	1.53622
-30.4164	52.6187	1.54326
-30.4164	52.6245	1.55143
-30.4164	52.6287	1.56045
-30.4164	52.6313	1.57008
-30.4164	52.6321	1.58
-30.4164	52.6313	1.58992
-30.4164	52.6287	1.59955
-30.4164	52.6245	1.60857
-30.4164	52.6187	1.61674
-30.4164	52.6117	1.62378
-30.4164	52.6035	1.62949
-30.4164	52.5945	1.6337
-30.4164	52.5849	1.63628
-30.4164	52.575	1.63715
-18.3846	52.565	1.63628
-18.3846	52.5554	1.6337
-18.3846	52.5464	1.62949
-18.3846	52.5382	1.62378
-18.3846	52.5312	1.61674
-18.3846	52.5255	1.60857
-18.3846	52.5213	1.59955
-18.3846	52.5187	1.58992
-18.3846	52.5178	1.58
-18.3846	52.5187	1.57008
-18.3846	52.5213	1.56045
-18.3846	52.5255	1.55143
-18.3846	52.5312	1.54326
-18.3846	52.5382	1.53622
-18.3846	52.5464	1.53051
-18.3846	52.5554	1.5263
-18.3846	52.565	1.52372
-18.3846	52.575	1.52285
-18.3846	52.5849	1.52372
-18.3846	52.5945	1.5263
-18.3846	52.6035	1.53051
-18.3846	52.6117	1.53622
-18.3846	52.6187	1.54326
-18.3846	52.6245	1.55143
-18.3846	52.6287	1.56045
