#	Mesh	0	Begin

#	Vertex	349
-145.467	92.8798	-1.35653
-145.467	92.8964	-1.35331
-145.467	92.9131	-1.35009
-145.467	92.926	-1.35331
-145.467	92.9389	-1.35653
-145.467	92.9451	-1.36449
-145.467	92.9494	-1.37
-145.467	92.9451	-1.37551
-145.467	92.9389	-1.38347
-145.467	92.9223	-1.38669
-145.467	92.9057	-1.38991
-145.467	92.8927	-1.38669
-145.467	92.8798	-1.38347
-145.467	92.8736	-1.37551
-145.467	92.8694	-1.37
-145.467	92.8736	-1.36449
-142.161	92.8736	-1.37551
-142.161	92.8798	-1.38347
-142.161	92.8964	-1.38669
-142.161	92.9131	-1.38991
-142.161	92.926	-1.38669
-142.161	92.9389	-1.38347
-142.161	92.9451	-1.37551
-142.161	92.9494	-1.37
-142.161	92.9451	-1.36449
-142.161	92.9389	-1.35653
-142.161	92.9223	-1.35331
-142.161	92.9057	-1.35009
-142.161	92.8927	-1.35331
-142.161	92.8798	-1.35653
-142.161	92.8736	-1.36449
-142.161	92.8694	-1.37
-143.814	92.9441	-1.37995
-143.882	92.8985	-1.38924
-143.45	92.9494	-1.37
-143.809	92.9319	-1.38652
-143.955	92.9149	-1.38981
-143.45	92.8694	-1.37
-143.814	92.8747	-1.37995
-143.657	92.8848	-1.38578
-143.814	92.8747	-1.36005
-143.882	92.9203	-1.35076
-143.809	92.8868	-1.35348
-143.955	92.9038	-1.35019
-143.814	92.9441	-1.36005
-143.657	92.934	-1.35422
-145.279	92.6788	-1.55526
-145.292	92.6788	-1.53361
-145.304	92.6788	-1.51196
-145.317	92.6788	-1.49031
-145.306	92.6788	-1.47226
-145.296	92.6788	-1.45421
-145.281	92.6788	-1.42896
-145.267	92.6788	-1.4037
-145.242	92.6788	-1.4037
-145.217	92.6788	-1.4037
-145.192	92.6788	-1.4037
-145.167	92.6788	-1.4037
-145.152	92.6788	-1.42896
-145.137	92.6788	-1.45421
-145.127	92.6788	-1.47226
-145.117	92.6788	-1.49031
-145.127	92.6788	-1.50835
-145.137	92.6788	-1.5264
-145.152	92.6788	-1.55165
-145.167	92.6788	-1.57691
-145.192	92.6788	-1.57691
-145.217	92.6788	-1.57691
-145.242	92.6788	-1.57691
-145.267	92.6788	-1.57691
-145.129	92.6688	-1.46865
-145.142	92.6688	-1.447
-145.154	92.6688	-1.42535
-145.167	92.6688	-1.4037
-145.192	92.6688	-1.4037
-145.217	92.6688	-1.4037
-145.242	92.6688	-1.4037
-145.267	92.6688	-1.4037
-145.279	92.6688	-1.42535
-145.292	92.6688	-1.447
-145.304	92.6688	-1.46865
-145.317	92.6688	-1.49031
-145.306	92.6688	-1.50835
-145.292	92.6688	-1.53361
-145.279	92.6688	-1.55526
-145.267	92.6688	-1.57691
-145.242	92.6688	-1.57691
-145.217	92.6688	-1.57691
-145.192	92.6688	-1.57691
-145.167	92.6688	-1.57691
-145.154	92.6688	-1.55526
-145.142	92.6688	-1.53361
-145.129	92.6688	-1.51196
-145.117	92.6688	-1.49031
-145.223	92.9094	-1.39031
-145.22	92.9042	-1.39031
-145.214	92.9042	-1.39031
-145.211	92.9094	-1.39031
-145.214	92.9146	-1.39031
-145.22	92.9146	-1.39031
-145.211	92.9094	-1.47831
-145.214	92.9146	-1.47831
-145.22	92.9146	-1.47831
-145.223	92.9094	-1.47831
-145.221	92.9074	-1.47831
-145.22	92.9042	-1.47831
-145.214	92.9042	-1.47831
-145.212	92.9074	-1.47831
-145.211	92.9084	-1.47831
-145.217	92.9141	-1.48495
-145.223	92.9016	-1.48855
-145.22	92.9076	-1.49178
-145.217	92.904	-1.49503
-145.214	92.9113	-1.48893
-145.211	92.9076	-1.48255
-145.211	92.9074	-1.48317
-145.211	92.9059	-1.48679
-145.223	92.8974	-1.49031
-145.223	92.8998	-1.4893
-145.223	92.9022	-1.48829
-145.223	92.9059	-1.48679
-145.211	92.8974	-1.49031
-145.214	92.8974	-1.4955
-145.223	92.9076	-1.48255
-145.223	92.9084	-1.48074
-145.22	92.8974	-1.4955
-145.214	92.9076	-1.49225
