#	Mesh	0	Begin

#	Vertex	338
9.07003	95.0717	2.4459
9.07003	95.0717	2.40541
9.07303	95.0747	2.40541
9.07303	95.0747	2.4459
9.07003	95.0717	2.40303
9.07003	95.0717	2.39985
9.07303	95.0747	2.39985
9.07303	95.0747	2.40303
9.06703	95.0747	2.4459
9.06703	95.0747	2.40541
9.06703	95.0747	2.40303
9.06703	95.0747	2.39985
9.07003	95.0777	2.4459
9.07003	95.0777	2.40541
9.07003	95.0777	2.40303
9.07003	95.0777	2.39985
9.07403	95.0816	2.40541
9.0721	95.0824	2.40541
9.07569	95.0803	2.40541
9.07003	95.0827	2.40541
9.06796	95.0824	2.40541
9.06603	95.0816	2.40541
9.06438	95.0803	2.40541
9.06311	95.0787	2.40541
9.06231	95.0767	2.40541
9.06203	95.0747	2.40541
9.06231	95.0726	2.40541
9.06311	95.0707	2.40541
9.06438	95.069	2.40541
9.06603	95.0677	2.40541
9.06796	95.0669	2.40541
9.07003	95.0667	2.40541
9.0721	95.0669	2.40541
9.07403	95.0677	2.40541
9.07569	95.069	2.40541
9.07696	95.0707	2.40541
9.07776	95.0726	2.40541
9.07803	95.0747	2.40541
9.07776	95.0767	2.40541
9.07696	95.0787	2.40541
9.07403	95.0677	2.40303
9.0721	95.0669	2.40303
9.07569	95.069	2.40303
9.07003	95.0667	2.40303
9.06796	95.0669	2.40303
9.06603	95.0677	2.40303
9.06438	95.069	2.40303
9.06311	95.0707	2.40303
9.06231	95.0726	2.40303
9.06203	95.0747	2.40303
9.06231	95.0767	2.40303
9.06311	95.0787	2.40303
9.06438	95.0803	2.40303
9.06603	95.0816	2.40303
9.06796	95.0824	2.40303
9.07003	95.0827	2.40303
9.0721	95.0824	2.40303
9.07403	95.0816	2.40303
9.07569	95.0803	2.40303
9.07696	95.0787	2.40303
9.07776	95.0767	2.40303
9.07803	95.0747	2.40303
9.07776	95.0726	2.40303
9.07696	95.0707	2.40303
9.06412	95.0757	2.44908
9.06438	95.0767	2.44908
9.06403	95.0767	2.44908
9.06403	95.0747	2.44908
9.07603	95.0727	2.44908
9.07603	95.0747	2.44908
9.07595	95.0736	2.44908
9.07569	95.0727	2.44908
9.06403	95.0727	2.44908
9.06438	95.0727	2.44908
9.06412	95.0736	2.44908
9.07595	95.0757	2.44908
9.07603	95.0767	2.44908
9.07569	95.0767	2.44908
9.06008	95.0757	2.39707
9.06024	95.0767	2.39707
9.05253	95.0767	2.39707
9.05253	95.0727	2.39707
9.06024	95.0727	2.39707
9.06008	95.0737	2.39707
9.06003	95.0747	2.39707
9.07998	95.0757	2.39707
9.08003	95.0747	2.39707
9.07998	95.0737	2.39707
9.07983	95.0727	2.39707
9.08753	95.0727	2.39707
9.08753	95.0767	2.39707
9.07983	95.0767	2.39707
9.07998	95.0757	2.39469
9.07983	95.0767	2.39469
9.09053	95.0767	2.39469
9.09053	95.0727	2.39469
9.07983	95.0727	2.39469
9.07998	95.0737	2.39469
9.08003	95.0747	2.39469
9.06008	95.0757	2.39469
9.06003	95.0747	2.39469
9.06008	95.0737	2.39469
9.06024	95.0727	2.39469
9.04953	95.0727	2.39469
9.04953	95.0767	2.39469
9.06024	95.0767	2.39469
9.04953	95.0727	2.42057
9.05253	95.0727	2.42057
9.06403	95.0727	2.4459
9.06438	95.0727	2.4459
9.09053	95.0727	2.42057
9.07569	95.0727	2.4459
9.07603	95.0727	2.4459
9.08753	95.0727	2.42057
9.09053	95.0767	2.42057
9.08753	95.0767	2.42057
9.07603	95.0767	2.4459
9.07569	95.0767	2.4459
9.04953	95.0767	2.42057
9.06438	95.0767	2.4459
9.06403	95.0767	2.4459
9.05253	95.0767	2.42057
9.07603	95.0747	2.45622
9.08276	95.0619	2.45622
9.08408	95.0651	2.45622
9.07003	95.0717	2.45622
9.07303	95.0747	2.45622
9.07003	95.0777	2.45622
9.08276	95.0874	2.45622
9.0854	95.0683	2.45622
9.08672	95.0715	2.45622
9.08803	95.0747	2.45622
9.08672	95.0778	2.45622
9.0854	95.081	2.45622
9.08408	95.0842	2.45622
9.07958	95.0887	2.45622
9.0764	95.09	2.45622
9.07322	95.0913	2.45622
9.07003	95.0927	2.45622
9.06685	95.0913	2.45622
9.06367	95.09	2.45622
9.06049	95.0887	2.45622
9.05731	95.0874	2.45622
9.06403	95.0747	2.45622
9.05599	95.0842	2.45622
9.05467	95.081	2.45622
9.05335	95.0778	2.45622
9.05203	95.0747	2.45622
9.05335	95.0715	2.45622
9.05467	95.0683	2.45622
9.05599	95.0651	2.45622
9.05731	95.0619	2.45622
9.06049	95.0606	2.45622
9.06367	95.0593	2.45622
9.06685	95.058	2.45622
9.07003	95.0567	2.45622
9.07322	95.058	2.45622
9.0764	95.0593	2.45622
9.07958	95.0606	2.45622
9.06703	95.0747	2.45622
9.0943	95.057	2.45225
9.04576	95.057	2.45225
9.09574	95.0614	2.45225
9.09717	95.0658	2.45225
9.05326	95.0516	2.45225
9.0429	95.0658	2.45225
9.04003	95.0747	2.45225
9.07003	95.0461	2.45225
9.0793	95.0461	2.45225
9.06076	95.0461	2.45225
9.0868	95.0516	2.45225
9.10003	95.0747	2.45225
9.04576	95.0923	2.45225
9.0943	95.0923	2.45225
9.04433	95.0879	2.45225
9.0429	95.0835	2.45225
9.0868	95.0977	2.45225
9.09717	95.0835	2.45225
9.07003	95.1032	2.45225
9.06076	95.1032	2.45225
9.0793	95.1032	2.45225
9.05326	95.0977	2.45225
9.07583	95.0731	2.45225
9.07603	95.0747	2.45225
9.07523	95.0717	2.45225
9.07583	95.0762	2.45225
9.07523	95.0777	2.45225
9.07428	95.0789	2.45225
9.07303	95.0799	2.45225
9.07159	95.0805	2.45225
9.07003	95.0807	2.45225
9.06848	95.0805	2.45225
9.06703	95.0799	2.45225
9.06579	95.0789	2.45225
9.06484	95.0777	2.45225
9.06424	95.0762	2.45225
9.06403	95.0747	2.45225
9.06424	95.0731	2.45225
9.06484	95.0717	2.45225
9.06579	95.0704	2.45225
9.06703	95.0695	2.45225
9.06848	95.0689	2.45225
