COMPONENT 2220772=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0231	40.8824	-9.07
-25.0231	2.98236	-9.07
-24.8231	2.98236	-9.07
-24.8231	40.8824	-9.07
-25.0231	40.8824	-2.42
-25.0231	2.98236	-2.42
-24.8231	2.98236	-2.42
-24.8231	40.8824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220835=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-3.97314	40.8824	-9.07
-3.97314	40.8824	-2.42
-3.97314	41.0824	-2.42
-3.97314	41.0824	-9.07
-30.0231	41.0824	-9.07
-12.2131	41.0824	-6.97
-10.7131	41.0824	-6.97
-10.7131	41.0824	-9.07
-30.0231	41.0824	-2.42
-30.0231	40.8824	-2.42
-30.0231	40.8824	-9.07
-10.7131	40.8824	-6.97
-12.2131	40.8824	-6.97
-12.2131	40.8824	-9.07
-12.2131	41.0824	-9.07
-10.7131	40.8824	-9.07

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2220942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-3.97314	56.454	-9.07
-4.17313	56.454	-9.07
-4.17313	41.0824	-9.07
-3.97314	41.0824	-9.07
-4.17313	56.454	-2.82
-3.97314	56.454	-2.82
-3.97314	41.0824	-2.82
-4.17313	41.0824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221005=IfcWallStandardCase
#	TMesh	21261=IfcWallStandardCase
-0.941758	0	5.06504e-009	0	0	0.941758	0	0	5.06504e-009	0	0.941758	0	-216.756	-126.651	-6.83273	1

COMPONENTFINISH

COMPONENT 2221068=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-30.0231	2.98236	-9.07
-30.0231	2.98236	-2.42
-29.8231	2.98236	-2.42
-29.8231	2.98236	-9.07
-29.8231	40.8824	-9.07
-29.8231	4.98236	-6.97
-29.8231	3.78236	-6.97
-29.8231	3.78236	-9.07
-29.8231	40.8824	-2.42
-29.8231	31.4324	-6.97
-29.8231	30.2324	-6.97
-29.8231	30.2324	-9.07
-30.0231	40.8824	-2.42
-30.0231	40.8824	-9.07
-30.0231	3.78236	-6.97
-30.0231	4.98236	-6.97
-30.0231	4.98236	-9.07
-30.0231	30.2324	-6.97
-30.0231	31.4324	-6.97
-30.0231	31.4324	-9.07
-29.8231	4.98236	-9.07
-30.0231	30.2324	-9.07
-30.0231	3.78236	-9.07
-29.8231	31.4324	-9.07

#	Triangle	6
0	2	1	3	2	0	15	20	5	16	20	15	23	18	19	9	18	23
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	10	21	17	11	21	10
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	1	15	14	1	17	15	1	18	17	1	12	18
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	9	17	18	10	17	9
2	12	1	8	12	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221131=IfcWallStandardCase
#	TMesh	14658=IfcWallStandardCase
-1.27821e-009	0.832792	-5.61741e-010	0	3.95166e-019	5.61741e-010	0.832792	0	-0.832792	-1.27821e-009	1.25736e-018	0	-27.0234	206.924	-94.2617	1

COMPONENTFINISH

COMPONENT 2221194=IfcWallStandardCase
#	TMesh	2220566=IfcWallStandardCase
1.6337e-010	-1.06289	1.10198e-019	0	-1.06289	-1.6337e-010	-7.1695e-010	0	-7.1695e-010	0	1.06289	0	40.3877	-1.44139	0.573895	1

COMPONENTFINISH

COMPONENT 2221257=IfcWallStandardCase
#	TMesh	14658=IfcWallStandardCase
7.38665e-010	-0.832792	0	0	0	0	-0.832792	0	0.832792	7.38665e-010	0	0	-27.8228	-168.859	82.7717	1

COMPONENTFINISH

COMPONENT 2221320=IfcWallStandardCase
#	TMesh	14658=IfcWallStandardCase
7.38665e-010	-0.832792	0	0	0	0	-0.832792	0	0.832792	7.38665e-010	0	0	-27.8228	-171.759	82.7717	1

COMPONENTFINISH

COMPONENT 2221400=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	12.1859	-9.07
4.57649	12.3859	-9.07
-4.97313	12.3859	-9.07
-4.97313	12.1859	-9.07
4.57649	12.3859	-2.82
4.57649	12.1859	-2.82
-4.97313	12.1859	-2.82
-4.97313	12.3859	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221496=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
4.57649	14.9824	-2.82
2.74649	14.9824	-9.07
4.57649	14.9824	-6.97
2.74649	14.7824	-6.97
4.57649	14.7824	-6.97
4.57649	14.7824	-2.82
-5.82313	14.9824	-9.07
2.74649	14.9824	-6.97
-5.82313	14.9824	-2.82
-2.57314	14.9824	-6.97
-0.673135	14.9824	-6.97
-0.673135	14.9824	-9.07
-5.82313	14.7824	-2.82
-5.82313	14.7824	-9.07
2.74649	14.7824	-9.07
-0.673135	14.7824	-6.97
-2.57314	14.7824	-6.97
-2.57314	14.7824	-9.07
-0.673135	14.7824	-9.07
-2.57314	14.9824	-9.07

#	Triangle	6
2	5	4	0	5	2	3	1	7	14	1	3	19	16	17	9	16	19
8	19	6	8	9	19	10	1	11	10	7	1	8	10	9	8	7	10	8	2	7	8	0	2
6	12	8	13	12	6	10	18	15	11	18	10
3	18	14	3	15	18	16	13	17	16	12	13	5	3	4	5	15	3	5	16	15	5	12	16
14	11	1	18	11	14	17	6	19	13	6	17	7	4	3	2	4	7	9	15	16	10	15	9
0	12	5	8	12	0

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.97313	12.1824	-9.07
-4.97313	14.7824	-9.07
-5.17313	14.7824	-9.07
-5.17313	12.1824	-9.07
-4.97313	12.1824	-2.42
-4.97313	14.7824	-2.42
-5.17313	14.7824	-2.42
-5.17313	12.1824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221622=IfcWallStandardCase
#	TMesh	2221559=IfcWallStandardCase
8.88178e-016	-1	0	0	-1	-8.88178e-016	0	0	0	0	1	0	7.00927	7.20927	2.38419e-006	1

COMPONENTFINISH

COMPONENT 2221685=IfcWallStandardCase
#	TMesh	12655=IfcWallStandardCase
1.19563	0.0967987	1.59748e-009	0	0.0967987	-1.19563	-1.54128e-008	0	-3.4851e-010	-1.54914e-008	1.19954	0	-114.56	-53.1321	11.2111	1

COMPONENTFINISH

COMPONENT 2221748=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.37313	22.1824	-9.07
-7.57313	22.1824	-9.07
-7.57313	21.9824	-9.07
-4.37313	21.9824	-9.07
-4.37313	22.1824	-2.42
-7.57313	22.1824	-2.42
-7.57313	21.9824	-2.42
-4.37313	21.9824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
