COMPONENT 2172836=IfcFlowSegment
#	TMesh	1845282=IfcFlowSegment
0.192954	-2.38138	1.77787e-011	0	2.38138	0.192954	3.46484e-007	0	3.45353e-007	2.79649e-008	-2.38918	0	-151.762	26.3903	-3.67247	1

COMPONENTFINISH

COMPONENT 2172930=IfcFlowSegment
#	TMesh	1219786=IfcFlowSegment
0.071224	-0.863882	-2.72447e-010	0	-0.863882	-0.071224	-1.23541e-008	0	-1.229e-008	-1.28664e-009	0.866814	0	164.311	21.1989	-6.82222	1

COMPONENTFINISH

COMPONENT 2173017=IfcFlowFitting
#	TMesh	2143530=IfcFlowFitting
1.00007	0.00150536	-3.14964e-005	0	-0.00150535	1.00007	0.000363931	0	3.20422e-005	-0.000363871	1.00007	0	-14.3979	-78.6934	-6.51121	1

COMPONENTFINISH

COMPONENT 2173132=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
-0.398035	-0.0328006	4.65114e-011	0	-0.0328006	0.398035	-6.17825e-009	0	-4.61054e-010	6.1612e-009	0.399384	0	85.8258	-20.6033	-6.34669	1

COMPONENTFINISH

COMPONENT 2173227=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0.034932	-0.423751	-2.10432e-009	0	-0.423751	-0.034932	-4.11205e-012	0	-1.68786e-010	2.09755e-009	-0.425189	0	122.16	49.7855	-4.58287	1

COMPONENTFINISH

COMPONENT 2173322=IfcFlowSegment
#	TMesh	162069=IfcFlowSegment
0.1198	-1.47851	0	0	-1.47851	-0.1198	0	0	0	0	1.48336	0	267.24	-164.227	-8.60555	1

COMPONENTFINISH

COMPONENT 2173417=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
-0.725764	-0.0598364	0	0	0.0598364	-0.725764	0	0	0	0	-0.728227	0	61.8857	73.7829	-4.18617	1

COMPONENTFINISH

COMPONENT 2173512=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.817764	0.0674311	-3.75361e-009	0	0.0674311	-0.817764	-8.78488e-009	0	4.46285e-009	-8.4467e-009	0.820539	0	74.1985	59.9086	-7.74553	1

COMPONENTFINISH

COMPONENT 2175386=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
72.1123	7.01865	-5.296
73.3581	7.12136	-5.296
73.3581	7.12136	-5.696
72.1123	7.01865	-5.696
72.1144	6.99374	-4.896
72.1144	6.99374	-5.696
73.3602	7.09644	-5.696
73.3602	7.09644	-4.896
73.5224	5.12812	-5.696
73.5224	5.12812	-4.896
72.2767	5.02541	-4.896
72.2767	5.02541	-5.696
73.7014	6.76084	-5.196
73.8041	5.51507	-5.196
73.8041	5.51507	-5.696
73.7014	6.76084	-5.696
71.8327	6.60679	-5.196
71.9354	5.36101	-5.196
72.2725	5.07525	-5.196
72.1442	6.63246	-5.196
73.5183	5.17795	-5.196
73.5183	5.17795	-5.696
72.2725	5.07525	-5.696
71.9354	5.36101	-5.696
71.8327	6.60679	-5.696
72.1442	6.63246	-5.696
73.3899	6.73517	-5.696
73.3899	6.73517	-5.196

#	Triangle	21
3	1	2	0	1	3	5	7	6	4	7	5
7	5	6	4	5	7	11	9	10	8	9	11
0	7	1	4	7	0
1	6	2	7	6	1
2	5	3	6	5	2	22	8	11	22	21	8	23	21	22	23	14	21	24	14	23	24	25	14	25	26	14	26	15	14	5	26	25	5	6	26
3	4	0	5	4	3
15	13	14	12	13	15
19	17	18	16	17	19	4	9	7	10	9	4	20	12	27	13	12	20
21	13	20	14	13	21
25	16	19	24	16	25
10	22	11	10	18	22
19	5	25	19	4	5
10	19	18
10	4	19
7	26	6	7	27	26
20	8	21	20	9	8
7	20	27
7	9	20
23	16	24	17	16	23
18	23	22	17	23	18
27	15	26	12	15	27

#	Normal	21
-0.0821629	0.996619	-0
0.0821629	-0.996619	-0
-0.0820029	0.994678	0.062377
0.996642	0.0818768	0
-0	-0	-1
-0.996642	-0.0818768	0
0.996619	0.0821625	-0
0	0	1
0.762807	-0.646626	-0
-0.0821636	0.996619	-0
-0.996617	-0.0821872	-0
-0.996618	-0.0821767	-0
-0.996619	-0.08216	4.54002e-006
-0.996619	-0.0821638	-1.57184e-005
0.996618	0.0821767	0
0.996617	0.0821872	0
0.996619	0.08216	2.02727e-005
0.996619	0.0821638	-3.91185e-006
-0.996619	-0.0821625	0
-0.646621	-0.762812	-0
-0.082162	0.996619	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2175510=IfcFlowSegment
#	TMesh	1219981=IfcFlowSegment
-7.7089e-009	-2.66073e-009	1.00082	0	-0.997556	-0.0808153	-7.89858e-009	0	-0.0808153	0.997556	2.02955e-009	0	179.145	14.9908	-3.40584	1

COMPONENTFINISH

COMPONENT 2175605=IfcFlowSegment
#	TMesh	1896642=IfcFlowSegment
-4.07717e-010	-3.62306e-010	-0.16475	0	0.164193	0.0135362	-4.36106e-010	0	-0.0135362	0.164193	-3.27582e-010	0	56.2172	5.39521	-5.51881	1

COMPONENTFINISH

COMPONENT 2175765=IfcFlowFitting
#	TMesh	187026=IfcFlowFitting
0.0821689	-0.996627	-3.32413e-007	0	0.996627	0.0821689	1.17448e-008	0	-1.56086e-008	3.32254e-007	-1.00001	0	-19.2875	-79.2472	-3.36601	1

COMPONENTFINISH

COMPONENT 2175942=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
73.3816	7.20143	-5.726
73.3814	7.20442	-5.726
72.0758	7.09679	-5.726
72.076	7.0938	-5.726
73.3816	7.20143	-5.266
73.3814	7.20442	-5.266
72.0758	7.09679	-5.266
72.076	7.0938	-5.266
72.2979	7.50614	-5.696
72.1057	7.09925	-5.696
73.3515	7.20196	-5.696
73.0952	7.57187	-5.696
72.2979	7.50614	-5.296
72.1057	7.09925	-5.296
73.3515	7.20196	-5.296
73.0952	7.57187	-5.296
73.1251	7.57433	-5.726
73.1249	7.57732	-5.726
72.2678	7.50666	-5.726
72.268	7.50367	-5.726
73.1251	7.57433	-5.266
73.1249	7.57732	-5.266
72.2678	7.50666	-5.266
72.268	7.50367	-5.266

#	Triangle	10
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
8	13	12	9	13	8
10	15	14	11	15	10
17	22	21	18	22	17
18	23	22	19	23	18

#	Normal	10
0.0821629	-0.996619	-0
0.996522	0.0833283	-0
-0.0821629	0.996619	-0
-0.996522	-0.0833283	0
-0	0	-1
0	-0	1
-0.904179	0.427153	-0
0.822017	0.569463	-0
-0.0821636	0.996619	-0
-0.996735	-0.0807416	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2176109=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
76.2825	7.17431	-5.696
76.2989	6.97498	-5.696
77.2955	7.05715	-5.696
77.0798	7.24004	-5.696
76.2825	7.17431	-5.296
76.2989	6.97498	-5.296
77.2955	7.05715	-5.296
77.0798	7.24004	-5.296
76.1524	5.70867	-5.696
77.448	5.81548	-5.696
77.3453	7.06125	-5.696
76.0497	6.95444	-5.696
76.1524	5.70867	-5.196
77.448	5.81548	-5.196
77.3453	7.06125	-5.196
76.0497	6.95444	-5.196
76.0248	6.95239	-5.696
76.1275	5.70662	-5.696
76.0248	6.95239	-5.196
76.1275	5.70662	-5.196

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1	8	13	12	9	13	8
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
16	19	18	17	19	16
17	12	19	8	12	17

#	Normal	13
-0.0821637	0.996619	-0
-0.99662	-0.0821486	0
0.0821632	-0.996619	-0
0.646615	0.762816	-0
-0	-0	-1
-0	-0	1
-0.996619	-0.0821625	0
0.996618	0.0821687	-0
-0.0821629	0.996619	-0
0.996619	0.0821625	-0
-0.0821726	0.996618	-0
-0.996619	-0.0821625	0
0.0821532	-0.99662	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2176211=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0.652151	0.0537681	0	0	-0.0537681	0.652151	0	0	0	0	0.654364	0	90.1055	-54.1768	-6.57805	1

COMPONENTFINISH

COMPONENT 2176299=IfcFlowFitting
#	TMesh	187026=IfcFlowFitting
0.0821985	-0.996629	-2.05662e-007	0	-0.996629	-0.0821985	-1.66842e-008	0	2.77138e-010	-2.06338e-007	1.00001	0	181.597	-62.6824	-7.62604	1

COMPONENTFINISH

