COMPONENT 562885=IfcFlowFitting
#	TMesh	106043=IfcFlowFitting
0.0579727	-0.997547	-0.00948628	0	0.997577	0.0579178	0.00596742	0	-0.00540728	-0.00981635	0.999212	0	-27.7189	-236.191	-17.0964	1

COMPONENTFINISH

COMPONENT 562976=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
62.0134	71.1059	-17.9502
62.0107	71.1057	-17.951
62.0082	71.1055	-17.9521
62.0059	71.1053	-17.9537
62.0039	71.1051	-17.9557
62.0023	71.105	-17.958
62.0011	71.1049	-17.9605
62.0004	71.1049	-17.9632
62.0002	71.1048	-17.966
62.0004	71.1049	-17.9688
62.0011	71.1049	-17.9715
62.0023	71.105	-17.974
62.0039	71.1051	-17.9763
62.0059	71.1053	-17.9783
62.0082	71.1055	-17.9799
62.0107	71.1057	-17.981
62.0134	71.1059	-17.9818
62.0161	71.1061	-17.982
62.0189	71.1064	-17.9818
62.0216	71.1066	-17.981
62.0241	71.1068	-17.9799
62.0264	71.107	-17.9783
62.0283	71.1071	-17.9763
62.0299	71.1073	-17.974
62.0311	71.1074	-17.9715
62.0318	71.1074	-17.9688
62.0321	71.1074	-17.966
62.0318	71.1074	-17.9632
62.0311	71.1074	-17.9605
62.0299	71.1073	-17.958
62.0283	71.1071	-17.9557
62.0264	71.107	-17.9537
62.0241	71.1068	-17.9521
62.0216	71.1066	-17.951
62.0189	71.1064	-17.9502
62.0161	71.1061	-17.95
63.7505	49.6662	-17.9502
63.7478	49.666	-17.951
63.7453	49.6658	-17.9521
63.7431	49.6656	-17.9537
63.7411	49.6654	-17.9557
63.7395	49.6653	-17.958
63.7383	49.6652	-17.9605
63.7376	49.6652	-17.9632
63.7374	49.6651	-17.966
63.7376	49.6652	-17.9688
63.7383	49.6652	-17.9715
63.7395	49.6653	-17.974
63.7411	49.6654	-17.9763
63.7431	49.6656	-17.9783
63.7453	49.6658	-17.9799
63.7478	49.666	-17.981
63.7505	49.6662	-17.9818
63.7533	49.6664	-17.982
63.7561	49.6667	-17.9818
63.7588	49.6669	-17.981
