COMPONENT 2362753=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
100.457	-40.0019	-4.02946
100.457	-39.9998	-4.03158
100.489	-40.3945	-4.42756
100.489	-40.3966	-4.42544
99.1514	-40.1077	-4.02946
99.1512	-40.1056	-4.03158
99.1832	-40.5003	-4.42756
99.1833	-40.5024	-4.42544
100.502	-40.5517	-4.361
100.502	-40.5547	-4.361
100.502	-40.5547	-3.801
100.502	-40.5517	-3.801
99.1959	-40.6575	-4.361
99.1961	-40.6605	-4.361
99.1961	-40.6605	-3.801
99.1959	-40.6575	-3.801
100.429	-40.0255	-4.05067
100.457	-40.3779	-4.40422
100.458	-40.3857	-4.39668
100.459	-40.3939	-4.38949
100.459	-40.4024	-4.38266
100.46	-40.4112	-4.37621
100.461	-40.4202	-4.37015
100.462	-40.4295	-4.36449
100.462	-40.439	-4.35925
100.463	-40.4488	-4.35442
100.464	-40.4587	-4.35003
100.465	-40.4689	-4.34608
100.466	-40.4792	-4.34257
100.467	-40.4896	-4.33952
100.467	-40.5002	-4.33693
100.468	-40.5108	-4.3348
100.469	-40.5216	-4.33314
100.47	-40.5324	-4.33195
100.471	-40.5432	-4.33124
100.472	-40.5541	-4.331
100.472	-40.5541	-3.831
100.469	-40.5215	-3.83171
100.466	-40.4889	-3.83385
100.464	-40.4565	-3.83742
100.461	-40.4243	-3.84239
100.459	-40.3923	-3.84878
100.456	-40.3606	-3.85656
100.454	-40.3293	-3.86571
100.451	-40.2984	-3.87623
100.449	-40.268	-3.88809
100.446	-40.2382	-3.90127
100.444	-40.2089	-3.91574
100.441	-40.1803	-3.93148
100.439	-40.1524	-3.94846
100.437	-40.1253	-3.96664
100.435	-40.099	-3.98599
100.433	-40.0736	-4.00647
100.431	-40.0491	-4.02804
99.183	-40.1264	-4.05067
99.2115	-40.4788	-4.40422
99.2122	-40.4867	-4.39668
99.2128	-40.4949	-4.38949
99.2135	-40.5034	-4.38266
99.2142	-40.5121	-4.37621
99.215	-40.5212	-4.37015
99.2157	-40.5305	-4.36449
99.2165	-40.54	-4.35925
99.2173	-40.5497	-4.35442
99.2181	-40.5597	-4.35003
99.2189	-40.5698	-4.34608
99.2197	-40.5801	-4.34257
99.2206	-40.5906	-4.33952
99.2214	-40.6011	-4.33693
99.2223	-40.6118	-4.3348
99.2232	-40.6225	-4.33314
99.224	-40.6333	-4.33195
99.2249	-40.6442	-4.33124
99.2258	-40.655	-4.331
99.2258	-40.655	-3.831
99.2232	-40.6224	-3.83171
99.2205	-40.5899	-3.83385
99.2179	-40.5575	-3.83742
99.2153	-40.5252	-3.84239
99.2127	-40.4932	-3.84878
99.2101	-40.4616	-3.85656
99.2076	-40.4303	-3.86571
99.2051	-40.3994	-3.87623
99.2026	-40.369	-3.88809
99.2002	-40.3391	-3.90127
99.1978	-40.3099	-3.91574
99.1955	-40.2813	-3.93148
99.1933	-40.2534	-3.94846
99.1911	-40.2263	-3.96664
99.1889	-40.2	-3.98599
99.1869	-40.1745	-4.00647
99.1849	-40.15	-4.02804

#	Triangle	159
3	4	7
0	4	3
0	5	4
1	5	0
1	6	5
2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7	5	6	4
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
11	9	8	10	9	11
12	14	15	13	14	12
53	54	91
16	54	53
16	55	54	17	55	16
17	56	55
18	56	17
18	57	56
19	57	18
19	58	57
20	58	19
20	59	58
21	59	20
21	60	59
22	60	21
22	61	60
23	61	22
23	62	61
24	62	23
24	63	62
25	63	24
25	64	63
26	64	25
26	65	64	27	65	26
27	66	65
28	66	27
28	67	66
29	67	28
29	68	67
30	68	29
30	69	68
31	69	30
31	70	69
32	70	31
32	71	70
33	71	32
33	72	71
34	72	33
34	73	72
35	73	34
35	74	73	36	74	35
36	75	74
37	75	36
37	76	75
38	76	37
38	77	76
39	77	38
39	78	77
40	78	39
40	79	78
41	79	40
41	80	79
42	80	41
42	81	80	43	81	42
43	82	81
44	82	43
44	83	82
45	83	44
45	84	83
46	84	45
46	85	84
47	85	46
47	86	85
48	86	47
48	87	86	49	87	48
49	88	87
50	88	49
50	89	88
51	89	50
51	90	89
52	90	51
52	91	90
53	91	52
53	17	16
52	17	53
51	17	52
50	17	51
49	17	50
48	17	49
47	17	48
46	17	47
45	17	46
44	17	45
43	17	44
42	17	43
41	17	42
40	17	41
39	17	40
38	17	39
37	17	38
36	17	37
35	34	36
34	33	36
33	32	36
32	31	36
31	30	36
30	29	36
29	28	36
28	27	36
27	26	36
26	25	36
25	24	36
24	23	36
23	22	36
22	21	36
21	20	36
20	19	36
19	18	36
18	17	36
55	91	54
55	90	91
55	89	90
55	88	89
55	87	88
55	86	87
55	85	86
55	84	85
55	83	84
55	82	83
55	81	82
55	80	81
55	79	80
55	78	79
55	77	78
55	76	77
55	75	76
55	74	75
55	56	74
56	57	74
57	58	74
58	59	74
59	60	74
60	61	74
61	62	74
62	63	74
63	64	74
64	65	74
65	66	74
66	67	74
67	68	74
68	69	74
69	70	74
70	71	74
71	72	74
72	73	74

#	Normal	159
0.0571069	-0.704799	0.707105
0.0571066	-0.7048	0.707104
-0.0571209	0.704976	0.706927
-0.0570706	0.704329	0.707575
-0.0571086	0.704799	-0.707105
-0.0571066	0.704796	-0.707108
0.057118	-0.704936	-0.706968
0.996728	0.0808342	-8.08176e-005
0.996722	0.080908	-0.000155669
-0.996721	-0.0809182	0.000145439
-0.0807611	0.996733	-0
-0	-0	-1
0.0807611	-0.996733	-0
0	-0	1
0.996732	0.0807809	0
-0.996732	-0.0807809	0
-0.0558456	0.689223	0.722394
-0.0558478	0.689273	0.722346
-0.0571056	0.704797	-0.707107
0.0558391	-0.689166	-0.722449
0.055853	-0.689315	-0.722306
0.0532574	-0.657281	-0.751761
0.0532411	-0.657105	-0.751916
0.0505423	-0.623797	-0.779951
0.050561	-0.623999	-0.779788
0.0477624	-0.58946	-0.806384
0.0477468	-0.589291	-0.806509
0.0448541	-0.553589	-0.831581
0.0448691	-0.553753	-0.831471
0.0419042	-0.517162	-0.854861
0.0419019	-0.517136	-0.854877
0.0388478	-0.479444	-0.876712
0.03885	-0.479468	-0.876699
0.0357224	-0.440868	-0.896861
0.0357075	-0.440704	-0.896942
0.0325181	-0.40134	-0.915352
0.0325299	-0.401471	-0.915294
0.0292731	-0.361277	-0.931999
0.0259626	-0.320419	-0.94692
0.0259528	-0.320311	-0.946957
0.0225979	-0.278905	-0.960053
0.0225993	-0.278921	-0.960048
