COMPONENT 51168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
100.092	-68.3957	-11.386
100.108	-68.595	-3.58567
100.108	-68.595	-11.386
100.308	-68.5789	-3.58567
104.898	-68.2072	-3.58567
104.898	-68.2072	-11.386
104.882	-68.0078	-3.58467
104.882	-68.0078	-11.386
100.092	-68.3957	-3.58467

#	Triangle	8
8	2	1	0	2	8
4	2	5	4	3	2
3	1	2
4	7	6	5	7	4
6	0	8	7	0	6
0	5	2	7	5	0
8	4	6	8	3	4
8	1	3

#	Normal	8
-0.996738	-0.0807015	-0
0.0807019	-0.996738	-0
0.0807047	-0.996738	-0
0.996738	0.0807015	0
-0.0807019	0.996738	-0
0	-0	-1
0.000403497	-0.00498353	0.999988
0.000403511	-0.00498353	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
100.527	-73.7703	-3.61163
100.727	-73.7542	-3.61163
100.727	-73.7542	-11.386
100.527	-73.7703	-11.386
100.308	-68.5789	-3.58567
100.308	-68.5789	-11.386
100.518	-71.1722	-9.136
100.574	-71.8699	-9.136
100.574	-71.8699	-11.236
100.518	-71.1722	-11.236
100.108	-68.595	-3.58567
100.108	-68.595	-11.386
100.375	-71.886	-9.136
100.318	-71.1883	-9.136
100.318	-71.1883	-11.236
100.375	-71.886	-11.236

#	Triangle	13
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	8	1	2	4	6	9	7	1	8	4	1	7
9	2	5
9	8	2
4	7	6
4	11	10	5	11	4	7	15	12	8	15	7
0	15	3	14	10	11	0	12	15	13	10	14	0	10	13
15	11	3
15	14	11
0	13	12
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8

#	Normal	13
0.0807047	-0.996738	-0
0.996738	0.0807021	0
0.996738	0.0807023	4.11234e-006
0.996738	0.0807029	-5.43037e-006
0.996738	0.0807029	-3.70163e-007
-0.0807047	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	-1.53365e-006
-0.996738	-0.0807029	-1.36968e-005
-0.996738	-0.0807029	-1.47448e-007
-0	0	-1
0.000403521	-0.00498365	0.999988
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51356=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	28
65.9463	-76.5702	-11.386
65.9463	-76.5702	-3.337
65.9624	-76.7696	-3.337
65.9624	-76.7696	-11.386
65.9738	-76.7686	-3.337
65.9738	-76.7686	-3.61263
105.334	-73.5818	-3.61263
105.334	-73.5818	-11.386
96.8711	-74.267	-9.136
95.8744	-74.3477	-9.136
95.8744	-74.3477	-11.236
96.8711	-74.267	-11.236
105.317	-73.3825	-3.61163
105.317	-73.3825	-11.386
100.727	-73.7542	-3.61163
100.527	-73.7703	-3.61163
85.3166	-75.0019	-3.61163
85.1172	-75.018	-3.61163
80.6338	-75.381	-3.61163
80.4345	-75.3972	-3.61163
70.6506	-76.1893	-3.61163
70.4513	-76.2055	-3.61163
65.9576	-76.5693	-3.61163
65.9576	-76.5693	-3.337
95.8582	-74.1484	-9.136
96.855	-74.0676	-9.136
96.855	-74.0676	-11.236
95.8582	-74.1484	-11.236

#	Triangle	28
0	2	1	3	2	0
6	11	7	10	5	3	6	8	11	9	5	10	6	5	9
11	3	7
11	10	3
5	2	3	4	2	5
6	9	8
6	13	12	7	13	6	9	27	24	10	27	9
1	22	0	1	23	22
22	27	0	22	24	27	22	21	25
27	13	0
27	26	13
26	12	13	25	12	26
22	25	24
21	20	25
20	19	25	18	17	25	16	15	25
19	18	25
17	16	25
15	14	25
14	12	25
0	7	3	13	7	0	8	24	25	9	24	8
23	2	4	1	2	23	10	26	27	11	26	10
14	6	12
14	5	6	18	5	17	20	5	19
15	5	14	17	5	16
16	5	15	22	5	21
19	5	18	21	5	20
22	4	5	23	4	22
11	25	26	8	25	11

#	Normal	28
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
0.0807027	-0.996738	1.55938e-006
0.0807034	-0.996738	-0.000142648
0.0809448	-0.996719	-0
0.0807034	-0.996738	-1.11459e-006
0.996738	0.0807047	0
-0.0809448	0.996719	-0
-0.0807025	0.996738	-3.56176e-007
-0.0807025	0.996738	1.55636e-005
-0.0807034	0.996738	-4.10418e-005
-0.0807027	0.996738	-0
-0.0807034	0.996738	-5.78205e-006
-0.0807015	0.996738	4.18316e-006
-0.0807026	0.996738	-1.07435e-006
-0.0807015	0.996738	2.22018e-006
-0.0807047	0.996738	-5.3537e-006
-0.0807047	0.996738	6.18609e-007
-0.0807018	0.996738	-1.43397e-006
0	-0	-1
-0	0	1
0.000403512	-0.00498373	0.999987
0.000403508	-0.00498362	0.999988
0.000403661	-0.00498539	0.999987
0.000403499	-0.00498352	0.999988
0.000403466	-0.00498317	0.999988
0.996738	0.0807015	-0
-0.996738	-0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51444=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
70.2315	-71.0161	-11.386
70.2153	-70.8167	-3.58468
70.2153	-70.8167	-11.386
65.5226	-71.1967	-3.58468
65.5113	-71.1976	-3.337
65.5226	-71.1967	-3.337
65.5113	-71.1976	-11.386
65.5274	-71.397	-3.337
65.5274	-71.397	-11.386
65.5388	-71.396	-3.58568
70.0321	-71.0322	-3.58568
70.2315	-71.0161	-3.58568
65.5388	-71.396	-3.337

#	Triangle	14
11	2	1
0	2	11
4	3	6	4	5	3
3	2	6	3	1	2
