COMPONENT 816697=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
-0.0718093	0.886289	1.36389e-008	0	-0.886289	-0.0718093	2.98246e-010	0	1.39872e-009	-1.35702e-008	0.889193	0	152.557	-110.725	4.69969	1

COMPONENTFINISH

COMPONENT 821394=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
1.06094	0.172921	-1.90502e-010	0	0.172921	-1.06094	-4.62445e-009	0	-9.31937e-010	4.53358e-009	-1.07494	0	28.5984	-105.753	-15.5818	1

COMPONENTFINISH

COMPONENT 821474=IfcSlab
#	TMesh	2713929=IfcSlab
-0.0315022	0.389056	-6.1275e-011	0	-0.389056	-0.0315022	-4.34525e-010	0	4.38053e-010	-2.6006e-011	-0.390329	0	136.968	68.0082	-1.79035	1

COMPONENTFINISH

COMPONENT 821594=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.9943	-59.2303	-3.337
104.119	-58.491	-3.337
104.078	-57.9926	-3.337
94.9539	-58.7319	-3.337
94.9943	-59.2303	2.563
104.119	-58.491	2.563
104.078	-57.9926	2.563
94.9539	-58.7319	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807655	0
0.0807612	-0.996733	-0
0.996733	0.0807655	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821659=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.137	-52.694	-3.337
96.1449	-53.0174	-3.337
96.1853	-53.5158	-3.337
100.177	-53.1923	-3.337
100.137	-52.694	2.563
96.1449	-53.0174	2.563
96.1853	-53.5158	2.563
100.177	-53.1923	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996734	0.08075	-0
-0.0807608	0.996734	-0
-0.996734	-0.08075	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
93.807	-47.0866	-3.337
93.807	-47.0866	2.563
91.6717	-47.2596	2.563
91.6717	-47.2596	-3.337
92.0854	-47.2261	-1.087
92.7831	-47.1696	-1.087
92.7831	-47.1696	-2.887
92.0854	-47.2261	-2.887
91.6879	-47.459	2.563
91.6879	-47.459	-3.337
93.8235	-47.2859	2.563
93.8235	-47.2859	-3.337
92.7993	-47.3689	-1.087
92.1016	-47.4254	-1.087
92.1016	-47.4254	-2.887
92.7993	-47.3689	-2.887
93.8105	-47.1254	2.563
93.8105	-47.1254	-3.337
93.8101	-47.1255	2.563
93.8101	-47.1255	-3.337

#	Triangle	21
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14	10	8	13
10	13	12
11	16	10	17	16	11
17	18	16	19	18	17
19	1	18	0	1	19
11	19	17
9	19	11	19	3	0	9	3	19	12	4	5	13	4	12
18	10	16
18	8	10	2	18	1	2	8	18	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	21
-0.0807618	0.996733	-0
-0.0807606	0.996734	-1.11222e-006
-0.0807639	0.996733	-1.37533e-005
-0.0807579	0.996734	-0
-0.0807639	0.996733	-2.37426e-007
-0.0807606	0.996734	7.68759e-007
-0.996732	-0.0807807	0
0.0807612	-0.996733	-0
0.0807625	-0.996733	2.99138e-006
0.0807648	-0.996733	-2.75725e-006
0.0807618	-0.996733	-0
0.0807648	-0.996733	-1.02188e-006
0.996736	0.0807325	-0
-0.0775436	0.996989	-0
0.996747	0.0805898	-0
-0	-0	-5.67813e-005
-0	0	-1
-0	-0	5.67813e-005
-0	0	1
0.996732	0.0807807	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821802=IfcWallStandardCase
#	TMesh	10327=IfcWallStandardCase
-0.173067	1.06142	-5.64995e-008	0	1.06142	0.173067	-3.12182e-009	0	-6.0112e-009	5.62655e-008	1.07543	0	140.166	-121.137	14.8148	1

COMPONENTFINISH

COMPONENT 821867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
93.6039	-53.2532	-3.337
93.6039	-53.2532	2.563
93.5878	-53.0539	2.563
93.5878	-53.0539	-3.337
92.35	-53.1542	2.563
92.35	-53.1542	-3.337
92.6938	-53.1263	-1.137
93.3915	-53.0698	-1.137
93.3915	-53.0698	-2.937
92.6938	-53.1263	-2.937
92.3661	-53.3535	2.563
92.3661	-53.3535	-3.337
93.4077	-53.2691	-1.137
92.71	-53.3257	-1.137
92.71	-53.3257	-2.937
93.4077	-53.2691	-2.937

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996735	0.0807419	-0
-0.0807587	0.996734	-0
-0.0807602	0.996734	1.29948e-006
-0.0807592	0.996734	3.50485e-006
-0.0807663	0.996733	-0
-0.0807602	0.996734	-3.26563e-007
-0.996732	-0.0807807	0
0.0807695	-0.996733	-0
0.0807607	-0.996734	-4.34798e-006
0.0807583	-0.996734	1.90341e-006
0.0807605	-0.996734	-0
0.0807583	-0.996734	5.97386e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 821932=IfcWallStandardCase
#	TMesh	1704221=IfcWallStandardCase
5.14835e-006	1.10701	5.80419e-009	0	-1.10701	5.14835e-006	3.87539e-010	0	-3.87512e-010	5.80419e-009	-1.10701	0	203.418	-113.465	-0.321798	1

