COMPONENT 806757=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
-3.45262e-009	0.734782	9.09466e-010	0	-0.734782	-3.45262e-009	0	0	4.27343e-018	-9.09466e-010	0.734782	0	-109.081	212.948	0.407305	1

COMPONENTFINISH

COMPONENT 806852=IfcFlowSegment
#	TMesh	158656=IfcFlowSegment
0.634927	0	-3.18991e-010	0	0	0.634927	0	0	-3.18991e-010	0	-0.634927	0	-136.619	43.9994	2.95739	1

COMPONENTFINISH

COMPONENT 807003=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-216.561	104.045	1.48
-216.719	104.045	1.48
-216.719	103.415	1.48
-216.561	103.415	1.48
-216.561	104.045	1.73
-216.719	104.045	1.73
-216.719	103.415	1.73
-216.561	103.415	1.73
-216.719	104.252	1.48
-216.719	104.277	1.48
-217.519	104.277	1.48
-217.519	104.252	1.48
-216.719	104.252	1.73
-216.719	104.277	1.73
-217.519	104.277	1.73
-217.519	104.252	1.73
-217.519	103.207	1.48
-216.719	103.207	1.48
-217.519	103.207	1.73
-216.719	103.207	1.73
-217.519	103.182	1.48
-216.719	103.182	1.48
-217.519	103.182	1.73
-216.719	103.182	1.73

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17	21	19	23	17	19	21
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	16	22	18	20	22	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	20	23	22	21	23	20
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8070=IfcColumn
#	TMesh	2658225=IfcColumn
1	0	-1.11022e-016	0	0	1	-6.27753e-017	0	-1.11022e-016	-7.15573e-018	1	0	-3.05176e-005	0	0	1

COMPONENTFINISH

COMPONENT 807103=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0	0.251591	0	0	0	0	-0.251591	0	-0.251591	0	0	0	-206.113	89.2015	11.3451	1

COMPONENTFINISH

COMPONENT 807282=IfcFlowFitting
#	TMesh	1221161=IfcFlowFitting
-1.81329e-007	0.631061	-1.75333e-007	0	0.631061	1.81171e-007	-0.000570029	0	0.000570029	1.75496e-007	0.631061	0	-274.515	115.195	3.66639	1

COMPONENTFINISH

COMPONENT 807377=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
7.38666e-010	0.239074	-3.08408e-017	0	-0.239074	7.38666e-010	3.56155e-010	0	-3.56155e-010	-2.97404e-017	-0.239074	0	-194.427	98.9539	1.31532	1

COMPONENTFINISH

COMPONENT 807476=IfcFlowSegment
#	TMesh	171688=IfcFlowSegment
-0.466917	0	0	0	0	-0.466917	0	0	0	0	0.466917	0	-318.815	163.129	-0.187879	1

COMPONENTFINISH

COMPONENT 807570=IfcFlowSegment
#	TMesh	158556=IfcFlowSegment
0	-0.231244	1.72739e-010	0	0.231244	0	0	0	0	-1.72739e-010	-0.231244	0	-257.955	75.3109	1.28255	1

COMPONENTFINISH

COMPONENT 807720=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-232.518	111.955	0.73
-232.518	111.88	0.73
-232.318	111.88	0.73
-232.318	111.955	0.73
-232.518	111.955	0.85
-232.518	111.88	0.85
-232.318	111.88	0.85
-232.318	111.955	0.85
-232.643	111.88	0.73
-232.668	111.88	0.73
-232.668	111.25	0.73
-232.643	111.25	0.73
-232.643	111.88	0.93
-232.668	111.88	0.93
-232.668	111.25	0.93
-232.643	111.25	0.93
-232.193	111.25	0.73
-232.193	111.88	0.73
-232.193	111.25	0.93
-232.193	111.88	0.93
-232.168	111.25	0.73
-232.168	111.88	0.73
-232.168	111.25	0.93
-232.168	111.88	0.93

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17	21	19	23	17	19	21
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	16	22	18	20	22	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	20	23	22	21	23	20
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 807820=IfcFlowSegment
#	TMesh	179736=IfcFlowSegment
0	0.746071	1.03397e-008	0	-0.746071	0	0	0	0	-1.03397e-008	0.746071	0	-177.135	147.174	0.0167826	1

COMPONENTFINISH

COMPONENT 807914=IfcFlowSegment
#	TMesh	1219786=IfcFlowSegment
-8.32683e-010	0.436419	0	0	-0.436419	-8.32683e-010	0	0	0	0	0.436419	0	-178.85	112.187	0.162278	1

COMPONENTFINISH

COMPONENT 808065=IfcFlowFitting
