COMPONENT 378172=IfcSlab
#	TMesh	1922323=IfcSlab
-1.10033	0.0890804	1.84154e-010	0	-0.0890804	-1.10033	-3.01336e-009	0	5.96076e-011	3.0184e-009	-1.10393	0	-198.046	194.316	-5.37307	1

COMPONENTFINISH

COMPONENT 378261=IfcSlab
#	TMesh	2401473=IfcSlab
-0.128194	-1.58234	5.01944e-009	0	1.58234	-0.128194	-3.02606e-010	0	-7.06942e-010	-4.97861e-009	-1.58753	0	-117.365	274.134	7.15965	1

COMPONENTFINISH

COMPONENT 378415=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.827	127.449	0.46
-268.827	124.269	0.46
-268.327	124.269	0.46
-268.327	127.449	0.46
-268.827	127.449	7.28
-268.827	124.269	7.28
-268.327	124.269	7.28
-268.327	127.449	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378498=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-277.227	130.569	10.9079
-277.227	130.569	11.1157
-277.227	128.466	11.1157
-277.227	128.466	10.9079
-271.527	130.569	9.7846
-271.527	130.569	9.99237
-271.527	128.466	9.7846
-271.527	128.466	9.99237
-271.527	128.466	9.78852
-271.527	130.569	9.78852
-277.227	130.569	10.9118
-277.227	128.466	10.9118

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
-0	1	-0
1	-0	-0
0	-1	-0
0.193351	-0	0.98113
-0.193351	0	-0.98113

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
-191.058	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 378915=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-206.207	103.019	-2.42
-206.207	103.019	3.38
-206.407	103.019	3.38
-206.407	103.019	-2.42
-206.407	101.219	3.38
-206.407	101.219	-2.42
-206.407	101.429	-0.17
-206.407	102.929	-0.17
-206.407	102.929	-2.27
-206.407	101.429	-2.27
-206.207	101.219	3.38
-206.207	101.219	-2.42
-206.207	102.929	-0.17
-206.207	101.429	-0.17
-206.207	101.429	-2.27
-206.207	102.929	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38167=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-320.597	115.84	0.66
-320.597	115.84	-2.42
-320.597	116.526	-2.42
-320.597	116.526	-2.51
-320.597	116.64	-2.51
-320.597	116.64	0.66
-305.178	115.84	0.66
-305.178	115.84	-2.42
-305.178	116.526	-2.42
-305.178	116.526	-2.51
-305.178	116.64	-2.51
-305.178	116.64	0.66

#	Triangle	6
5	6	11	0	6	5
0	7	6	1	7	0	2	9	8	3	9	2
1	8	7	2	8	1	3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	2	0	2	1	0	4	3	2
7	11	6	7	8	11	8	10	11	9	10	8

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38248=IfcBeam
#	TMesh	2721370=IfcBeam
0.744214	0	0	0	0	0	0.744214	0	0	-0.744214	0	0	-336.3	107.41	-45.4322	1

COMPONENTFINISH

COMPONENT 38487=IfcBeam
#	Mesh	0	Begin

#	Vertex	41
-266.748	114.765	0.66
-305.178	114.765	0.66
-305.978	114.765	0.66
-306.116	114.765	0.66
-306.116	113.965	0.66
-266.748	113.965	0.66
-306.116	113.965	-2.42
-305.216	113.965	-2.42
-305.216	113.965	-2.51
-303.044	113.965	-2.51
-302.544	113.965	-2.51
-301.018	113.965	-2.51
-300.518	113.965	-2.51
-298.316	113.965	-2.51
-297.816	113.965	-2.51
-275.022	113.965	-2.51
-274.522	113.965	-2.51
-270.222	113.965	-2.51
-269.722	113.965	-2.51
-266.748	113.965	-2.51
-305.216	114.276	-2.51
-305.126	114.276	-2.51
-305.126	114.765	-2.51
-303.044	114.765	-2.51
-302.544	114.765	-2.51
-301.018	114.765	-2.51
-300.518	114.765	-2.51
-298.316	114.765	-2.51
-297.816	114.765	-2.51
-275.022	114.765	-2.51
-274.522	114.765	-2.51
-270.222	114.765	-2.51
-269.722	114.765	-2.51
-266.748	114.765	-2.51
-305.126	114.765	-2.42
-305.178	114.765	-2.42
-305.978	114.765	-2.42
-306.116	114.765	-2.42
-306.116	114.276	-2.42
-305.126	114.276	-2.42
-305.216	114.276	-2.42

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1
5	18	19	5	17	18	5	16	17	5	15	16	5	14	15	5	13	14	5	12	13	5	11	12	5	10	11	5	9	10	5	8	9	5	7	8	5	6	7	5	4	6
21	8	20	21	9	8	23	21	22	23	9	21	24	9	23	24	10	9	25	10	24	25	11	10	26	11	25	26	12	11	27	12	26	27	13	12	28	13	27	28	14	13	29	14	28	29	15	14	30	15	29	30	16	15	31	16	30	31	17	16	32	17	31	32	18	17	33	18	32	33	19	18	36	38	37	36	6	38	36	7	6	35	40	36	40	7	36	35	39	40	34	39	35
34	23	22	34	24	23	34	25	24	34	26	25	34	27	26	34	28	27	34	29	28	34	30	29	34	31	30	34	32	31	34	33	32	34	0	33	3	36	37	3	35	36	3	34	35	3	2	34	2	1	34	1	0	34	20	39	21	40	39	20
4	38	6	4	37	38	4	3	37	20	7	40	8	7	20	22	39	34	21	39	22
33	5	19	0	5	33

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
-1	0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38703=IfcBeam
#	TMesh	28163=IfcBeam
-0.994058	0.000192228	2.40922e-007	0	0.000192228	0.994058	-2.57848e-005	0	2.45908e-007	2.57847e-005	0.994058	0	-473.726	-6.90904	0.015976	1

COMPONENTFINISH

COMPONENT 38919=IfcBeam
#	TMesh	28163=IfcBeam
-0.994905	-1.89003e-006	2.98589e-007	0	1.89002e-006	-0.994905	2.53371e-007	0	2.98588e-007	2.53374e-007	0.994905	0	-473.925	213.781	0.0113096	1

COMPONENTFINISH

COMPONENT 395=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-271.572	104.149	3.38
-271.572	104.249	3.38
-271.512	104.249	3.38
-271.512	104.149	3.38
-271.572	104.149	2.58
-271.572	104.249	2.58
-271.512	104.249	2.58
-271.512	104.149	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 564=IfcSlab
#	TMesh	395=IfcSlab
1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1

COMPONENTFINISH

COMPONENT 631110=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.967	130.169	7.95167
-271.967	128.766	7.95167
-271.667	128.766	7.95167
-271.667	130.169	7.95167
-271.967	130.169	9.97043
-271.967	128.766	9.97043
-271.667	128.766	9.97043
-271.667	130.169	9.97043

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 631175=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.325	124.569	5.41567
-271.427	124.569	5.41567
-271.427	123.969	5.41567
-268.325	123.969	5.41567
-268.325	124.569	6.77416
-271.427	124.569	6.77416
-271.427	123.969	6.77416
-268.325	123.969	6.77416

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 632565=IfcWallStandardCase
#	TMesh	1976036=IfcWallStandardCase
5.45783e-009	1.20878	0	0	1.20878	-5.45783e-009	0	0	0	0	1.20878	0	-351.703	231.062	3.38979	1

COMPONENTFINISH

COMPONENT 632630=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-271.927	128.466	0.46
-271.927	127.486	0.46
-271.427	127.486	0.46
-271.427	128.466	0.46
-271.927	128.466	7.28
-271.927	127.486	7.28
-271.427	127.486	7.28
-271.427	128.466	7.28

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-229.827	102.109	-2.42
-229.827	102.109	3.38
-229.827	102.309	3.38
-229.827	102.309	-2.42
-241.627	102.309	3.38
-241.627	102.309	-2.42
