COMPONENT 9118=IfcFlowSegment
#	TMesh	1103339=IfcFlowSegment
-0.00496128	8.45294e-010	3.82168	0	3.82168	4.51477e-009	0.00496128	0	4.51366e-009	-3.82168	8.51154e-010	0	-426.431	122.868	67.5404	1

COMPONENTFINISH

COMPONENT 959232=IfcBuildingElementProxy
#	TMesh	2291541=IfcBuildingElementProxy
0.0628868	0.997964	-0.00010585	0	-0.997964	0.0628867	-0.000187516	0	-0.000180513	0.000117429	0.999943	0	32.7979	9.22562	0.0907629	1

COMPONENTFINISH

COMPONENT 959775=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	64
-40.8759	111.817	-0.869941
-40.8759	111.817	-0.724941
-40.8759	111.972	-0.724941
-40.8759	111.972	-0.869941
-40.7659	111.817	-0.869941
-40.7659	111.972	-0.869941
-40.7659	111.972	-0.724941
-40.7659	111.817	-0.724941
-40.8759	111.978	-0.50655
-40.8759	111.978	-0.60155
-40.8759	111.873	-0.60155
-40.8759	111.873	-0.50655
-40.7659	111.978	-0.50655
-40.7659	111.873	-0.50655
-40.7659	111.873	-0.60155
-40.7659	111.978	-0.60155
-40.8759	111.802	-0.506267
-40.8759	111.802	-0.576267
-40.8759	111.752	-0.576267
-40.8759	111.752	-0.506267
-40.7659	111.802	-0.506267
-40.7659	111.752	-0.506267
-40.7659	111.752	-0.576267
-40.7659	111.802	-0.576267
-40.8759	111.224	-0.510804
-40.8759	111.649	-0.510804
-40.8759	111.649	-0.835804
-40.8759	111.224	-0.835804
-40.7659	111.224	-0.510804
-40.7659	111.224	-0.835804
-40.7659	111.649	-0.835804
-40.7659	111.649	-0.510804
-40.8259	111.659	-0.845804
-40.8259	111.214	-0.845804
-40.8259	111.214	-0.500804
-40.8259	111.659	-0.500804
-40.8259	111.224	-0.835804
-40.8259	111.649	-0.835804
-40.8259	111.649	-0.510804
-40.8259	111.224	-0.510804
-40.7759	111.659	-0.845804
-40.7759	111.659	-0.500804
-40.7759	111.214	-0.500804
-40.7759	111.214	-0.845804
-40.7759	111.649	-0.835804
-40.7759	111.224	-0.835804
-40.7759	111.224	-0.510804
-40.7759	111.649	-0.510804
-40.8759	111.369	-1.37
-40.8759	111.784	-1.37
-40.8759	111.784	-1.605
-40.8759	111.369	-1.605
-40.7759	111.369	-1.37
-40.7759	111.369	-1.605
-40.7759	111.784	-1.605
-40.7759	111.784	-1.37
-41.4259	112.079	-0.27
-41.4259	111.129	-0.27
-40.7759	111.129	-0.27
-40.7759	112.079	-0.27
-41.4259	112.079	-2.27
-40.7759	112.079	-2.27
-40.7759	111.129	-2.27
-41.4259	111.129	-2.27

#	Triangle	6
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	27	25	26	24	25	27	34	36	33	36	32	33	36	37	32	37	35	32	34	39	36	38	35	37	34	38	39	34	35	38	51	49	50	48	49	51	63	56	60	57	56	63
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23	31	29	30	28	29	31	41	44	40	44	43	40	44	45	43	45	42	43	41	47	44	46	42	45	41	46	47	41	42	46	55	53	54	52	53	55	59	54	61	54	62	61	54	53	62	53	58	62	59	55	54	52	58	53	59	52	55	59	58	52	48	50	49	51	50	48
7	0	4	1	0	7	13	10	14	11	10	13	21	18	22	19	18	21	28	27	29	24	27	28	42	33	43	34	33	42	38	44	47	37	44	38	52	51	53	48	51	52	62	57	63	58	57	62	55	50	54	49	50	55
6	1	7	2	1	6	12	11	13	8	11	12	20	19	21	16	19	20	31	24	28	25	24	31	41	34	42	35	34	41	37	45	44	36	45	37	55	48	52	49	48	55	59	57	58	56	57	59	54	51	53	50	51	54
5	2	6	3	2	5	15	8	12	9	8	15	23	16	20	17	16	23	30	25	31	26	25	30	40	35	41	32	35	40	46	36	39	45	36	46	54	49	55	50	49	54	60	59	61	56	59	60	53	48	52	51	48	53
4	3	5	0	3	4	14	9	15	10	9	14	22	17	23	18	17	22	29	26	30	27	26	29	43	32	40	33	32	43	47	39	38	46	39	47	53	50	54	51	50	53	63	61	62	60	61	63	52	49	55	48	49	52

#	Normal	6
-1	-0	0
1	-0	-0
-0	-1	-0
0	0	1
-0	1	-0
-0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 959837=IfcBuildingElementProxy
#	TMesh	959775=IfcBuildingElementProxy
0.999998	4.58397e-006	8.43406e-006	0	-4.5523e-006	0.999999	7.48783e-007	0	-8.43406e-006	-7.8883e-007	0.999998	0	0.000442505	-1.27963	0.000261188	1

COMPONENTFINISH

COMPONENT 959885=IfcBuildingElementProxy
#	TMesh	959775=IfcBuildingElementProxy
1.00001	-9.6783e-006	-8.01682e-006	0	9.70252e-006	1.00001	-1.00252e-005	0	7.98702e-006	1.00066e-005	1.00001	0	-0.000865936	-2.241	0.000796556	1

COMPONENTFINISH

COMPONENT 969303=IfcFlowSegment
#	TMesh	159630=IfcFlowSegment
2.89373e-009	-1.56752	8.82969e-010	0	-1.56752	-2.89373e-009	0	0	1.63001e-018	-8.82969e-010	-1.56752	0	137.027	-181.512	4.46881	1

COMPONENTFINISH

COMPONENT 970350=IfcFlowFitting
#	TMesh	175466=IfcFlowFitting
0.999995	5.67874e-007	3.91155e-008	0	-5.50877e-007	0.999995	-1.04308e-007	0	-4.09782e-008	9.68575e-008	0.999995	0	52.5594	0.000434875	1.83582e-005	1

COMPONENTFINISH

COMPONENT 971950=IfcFlowSegment
#	TMesh	1219886=IfcFlowSegment
-1.73499e-008	2.19587	-1.98873e-016	0	2.19587	1.73499e-008	2.517e-008	0	-2.517e-008	0	2.19587	0	-254.45	108.882	-0.112161	1

COMPONENTFINISH

COMPONENT 972998=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
0	0.62444	0	0	0	0	0.62444	0	-0.62444	0	0	0	-17.2599	66.9896	-57.2141	1

COMPONENTFINISH

COMPONENT 973377=IfcFlowSegment
#	TMesh	158956=IfcFlowSegment
1.35568e-009	-0.785403	-3.37606e-010	0	-0.785403	-1.35568e-009	-1.50307e-016	0	1.49724e-016	3.37606e-010	-0.785403	0	71.2267	-24.8012	2.76291	1

COMPONENTFINISH

COMPONENT 973477=IfcFlowSegment
#	TMesh	178759=IfcFlowSegment
