#	Mesh	0	Begin

#	Vertex	28
-23.4671	106.506	-4.37
-23.2621	106.711	-4.37
-23.1171	106.711	-4.37
-23.1171	106.714	-4.37
-23.2631	106.714	-4.37
-23.4697	106.507	-4.37
-23.4697	106.361	-4.37
-23.4671	106.361	-4.37
-23.4671	106.506	-4.67
-23.2621	106.711	-4.67
-23.1171	106.711	-4.67
-23.1171	107.011	-4.67
-23.1171	107.011	-4.37
-23.1171	107.009	-4.37
-23.1171	107.009	-4.66746
-23.1171	106.714	-4.66746
-23.2631	106.714	-4.66746
-23.4697	106.507	-4.66746
-23.4697	106.361	-4.66746
-23.7646	106.361	-4.66746
-23.7646	106.361	-4.37
-23.7671	106.361	-4.37
-23.7671	106.361	-4.67
-23.4671	106.361	-4.67
-23.7671	107.011	-4.37
-23.7671	107.011	-4.67
-23.7646	107.009	-4.37
-23.7646	107.009	-4.66746

#	Triangle	8
4	2	3	4	1	2	4	0	1	5	0	4	5	7	0	5	6	7	27	15	14	27	16	15	27	17	16	27	18	17	27	19	18	24	13	12	24	26	13	24	20	26	24	21	20
9	0	8	1	0	9
10	1	9	2	1	10	7	18	23	18	22	23	18	19	22	19	21	22	7	6	18	20	21	19	14	26	27	13	26	14
12	14	11	14	10	11	14	15	10	15	2	10	12	13	14	3	2	15	23	0	7	8	0	23	27	20	19	26	20	27
16	3	15	4	3	16	11	24	12	25	24	11
17	4	16	5	4	17
18	5	17	6	5	18	25	21	24	22	21	25
9	11	10	9	25	11	8	25	9	22	8	23	22	25	8

#	Normal	8
-0	-0	1
0.707103	-0.70711	-0
-0	-1	0
1	0	0
-0	1	-0
-0.707097	0.707117	-0
-1	-0	-0
-0	-0	-1

#	Mesh	0	End

