#	Mesh	0	Begin

#	Vertex	58
70.5086	-7.80574	1.20206
70.5091	-7.81106	2.27359
70.5091	-7.81121	2.30204
71.1548	-15.7806	2.26221
71.1548	-15.7804	2.23312
71.1544	-15.7751	1.16223
71.5142	-15.7514	2.26221
71.5138	-15.746	1.16223
70.8681	-7.77662	1.20206
70.8685	-7.78208	2.30204
66.4515	25.6823	2.46997
68.1459	25.8196	2.46997
68.1455	25.825	1.36998
66.451	25.6877	1.36998
70.3426	-22.3408	2.22997
70.3421	-22.3353	1.12998
72.0366	-22.198	1.12998
72.037	-22.2035	2.22997
70.4741	-7.74397	1.20238
70.3772	-6.54788	1.20835
69.4801	-6.62051	1.20835
69.577	-7.8166	1.20238
68.2944	19.1671	1.33687
68.1976	20.3632	1.34284
67.3005	20.2906	1.34284
67.3974	19.0945	1.33687
69.0215	10.1965	1.29203
68.9247	11.3926	1.29801
68.0276	11.32	1.29801
68.1245	10.1239	1.29204
69.7474	1.23084	1.24723
69.6506	2.42693	1.25321
68.7535	2.3543	1.25321
68.8504	1.15821	1.24723
71.1847	-16.7267	1.15749
71.0878	-15.5306	1.16347
70.1908	-15.6032	1.16347
70.2876	-16.7993	1.15749
68.1976	20.3632	2.408
68.2944	19.1671	2.408
67.3974	19.0945	2.408
67.3005	20.2906	2.408
68.9247	11.3926	2.364
69.0215	10.1965	2.364
68.1245	10.1239	2.364
68.0276	11.32	2.364
69.6506	2.42693	2.319
69.7474	1.23084	2.319
68.8504	1.15821	2.319
68.7535	2.3543	2.319
70.3772	-6.54788	2.274
70.4741	-7.74397	2.274
69.577	-7.8166	2.274
69.4801	-6.62051	2.274
71.0878	-15.5306	2.229
71.1847	-16.7267	2.229
70.2876	-16.7993	2.229
70.1908	-15.6032	2.229

#	Triangle	40
3	1	2
3	0	1
3	4	0
4	5	0
4	7	5	13	11	12
4	6	7
3	6	4
9	0	8
9	1	0
9	2	1
10	11	13
17	15	16
14	15	17
14	11	10	14	2	11	2	9	11	14	3	2	14	6	3	14	17	6
8	11	9	12	11	8
8	23	12	23	24	12	24	13	12	24	15	13	22	28	25	8	27	22	27	28	22	26	32	29	8	31	26	31	32	26	30	20	33	20	15	33	8	19	30	19	20	30	8	18	19	18	36	21	5	35	0	35	36	0	5	34	35	16	5	7	16	34	5	34	15	37	16	15	34
25	15	24
8	22	23
28	15	25	32	15	29	36	15	21	37	15	36
29	15	28
8	26	27	8	30	31	0	36	18
33	15	32
21	15	20
8	0	18
14	13	15
10	13	14
41	39	40	38	39	41	45	43	44	42	43	45	49	47	48	46	47	49	53	51	52	50	51	53	57	55	56	54	55	57
22	38	23	39	38	22	18	50	19	51	50	18	34	54	35	55	54	34
23	41	24	38	41	23	31	49	32	46	49	31
24	40	25	41	40	24
25	39	22	40	39	25
26	42	27	43	42	26	30	46	31	47	46	30
27	45	28	42	45	27
28	44	29	45	44	28	32	48	33	49	48	32	20	52	21	53	52	20	36	56	37	57	56	36
29	43	26	44	43	29	21	51	18	52	51	21
33	47	30	48	47	33
19	53	20	50	53	19
35	57	36	54	57	35
37	55	34	56	55	37
6	16	7	17	16	6

#	Normal	40
0.996733	0.0807612	-0.000146801
0.996734	0.0807609	1.29676e-006
0.996732	0.0807784	0.000133616
0.996733	0.0807614	1.00516e-006
-0.080761	0.996721	0.00498061
-0.0807616	0.996721	0.00498039
-0.080761	0.996721	0.00497234
0.0807596	-0.996721	-0.00498141
0.0807592	-0.996721	-0.00498126
0.0807596	-0.996721	-0.00498695
-0.0807604	0.996721	0.00498039
0.0807604	-0.996721	-0.00498039
0.0807608	-0.996721	-0.00498097
0.000402287	-0.00496491	0.999988
0.996733	0.0807612	-2.53332e-006
-0.000402103	0.00496493	-0.999988
-0.000406078	0.00496464	-0.999988
-0.000406975	0.00496447	-0.999988
-0.00040262	0.00496489	-0.999988
-0.000396838	0.00496529	-0.999988
-0.000400641	0.00496508	-0.999988
-0.000404377	0.00496478	-0.999988
-0.000399814	0.00496505	-0.999988
-0.000402211	0.00496401	-0.999988
-0.996733	-0.0807611	2.56964e-006
-0.996733	-0.0807612	-4.51015e-006
0	-0	-1
-0.996738	-0.0807031	0
0.080699	-0.996739	-0
0.996739	0.0806966	-0
-0.0806983	0.996739	-0
-0.996739	-0.0806966	0
0.0806994	-0.996738	-0
0.996738	0.0807031	-0
-0.080699	0.996739	-0
-0.0806994	0.996738	-0
0.0806995	-0.996738	-0
0.0807022	-0.996738	-0
-0.0807033	0.996738	-0
0.996733	0.0807614	4.51097e-006

#	Mesh	0	End

