#	Mesh	0	Begin

#	Vertex	28
-28.8265	55.1786	3.38
-29.8265	55.1786	3.38
-29.8265	54.8524	3.38
-28.8265	54.8524	3.38
-28.8265	55.1786	-9.07
-28.8265	54.3786	-9.07
-29.8265	54.3786	-9.07
-29.8265	55.1786	-9.07
-28.8265	55.1786	1.48
-28.8265	55.1786	-2.42
-28.8265	55.1786	-3.42
-29.8265	55.1786	-3.42
-29.8265	55.1786	-2.42
-29.8265	55.1786	1.48
-29.8265	54.3786	-3.42
-29.8265	54.3786	-2.42
-29.8265	54.3786	1.48
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.4524	-2.42
-29.8265	54.8524	-2.42
-28.8265	54.3786	3.38
-28.8265	54.3786	-3.42
-28.8265	54.3786	-2.42
-28.8265	54.3786	1.48
-28.8265	54.8524	-2.42
-28.8265	54.4524	-2.42
-28.8265	54.4524	3.38

#	Triangle	6
3	1	2	0	1	3	20	26	25	19	26	20	18	21	27	17	21	18
7	5	6	4	5	7
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	27	19	18	26	19	27
14	7	6	14	11	7	15	11	14	15	19	11	19	20	11	20	12	11	16	19	15	16	18	19	2	12	20	2	13	12	17	18	16	2	1	13
22	6	5	22	14	6	23	14	22	23	15	14	24	15	23	24	16	15	21	16	24	21	17	16	2	25	3	20	25	2
10	5	4	10	22	5	9	22	10	9	25	22	25	26	22	26	23	22	8	25	9	8	3	25	27	23	26	27	24	23	0	3	8	27	21	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End

