#	Mesh	0	Begin

#	Vertex	14
68.7084	-137.113	0.465728
68.7084	-137.113	5.473
68.7488	-137.612	5.473
68.7488	-137.612	0.465728
90.7172	-135.832	0.995347
85.0994	-136.287	0.976554
90.7172	-135.832	5.473
90.6768	-135.333	5.473
90.6768	-135.333	0.995347
85.059	-135.789	0.976554
90.4775	-135.35	0.976554
85.059	-135.789	0.465731
85.0994	-136.287	0.465731
90.5179	-135.848	0.976554

#	Triangle	14
0	2	1	3	2	0
12	2	3	5	2	12
4	5	13
4	2	5
6	2	4
4	7	6	8	7	4
1	11	0	1	9	11	1	7	8
1	10	9
1	8	10
2	7	1	6	7	2
11	3	0	12	3	11	13	9	10	5	9	13
10	4	13
8	4	10
5	11	9	12	11	5

#	Normal	14
-0.996733	-0.0807668	0
0.0807615	-0.996733	-0
0.0807601	-0.996734	0.000203813
0.0807608	-0.996734	-2.74803e-006
0.0807613	-0.996733	-0
0.996733	0.0807643	-0
-0.0807615	0.996733	-0
-0.0807628	0.996733	-4.76748e-006
-0.0807759	0.996732	-6.84998e-005
-0	-0	1
1.74302e-007	1.41239e-008	-1
0.0932464	0.00755419	-0.995614
0.0932498	0.00755594	-0.995614
0.996733	0.0807668	0

#	Mesh	0	End

