#	Mesh	0	Begin

#	Vertex	12
79.6196	-190.46	3.97681
79.6196	-190.46	4.47683
80.8227	-205.312	4.39623
80.8227	-205.312	3.89621
90.4837	-189.58	3.97681
90.4837	-189.58	4.47683
91.6871	-204.432	3.89621
91.6871	-204.432	4.39623
91.6871	-204.432	3.89622
90.4837	-189.58	3.97682
79.6196	-190.46	3.97682
80.8227	-205.312	3.89622

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-0.996735	-0.0807427	0
-0.0807417	0.996735	-0
0.996733	0.0807612	-0
0.0807612	-0.996733	-0
0.000436751	-0.00539157	0.999985
-0.00043675	0.00539157	-0.999985

#	Mesh	0	End

