#	Mesh	0	Begin

#	Vertex	72
90.9279	113.439	2.35486
90.942	113.44	2.35106
90.9553	113.441	2.34487
90.9673	113.442	2.33645
90.9776	113.442	2.32608
90.986	113.443	2.31407
90.9922	113.443	2.30078
90.996	113.443	2.28661
90.9973	113.443	2.272
90.996	113.443	2.25739
90.9922	113.443	2.24322
90.986	113.443	2.22993
90.9776	113.442	2.21792
90.9673	113.442	2.20755
90.9553	113.441	2.19913
90.942	113.44	2.19294
90.9279	113.439	2.18914
90.9133	113.438	2.18786
90.8988	113.437	2.18914
90.8846	113.436	2.19294
90.8714	113.435	2.19913
90.8594	113.435	2.20755
90.849	113.434	2.21792
90.8406	113.433	2.22993
90.8344	113.433	2.24322
90.8306	113.433	2.25739
90.8294	113.433	2.272
90.8306	113.433	2.28661
90.8344	113.433	2.30078
90.8406	113.433	2.31407
90.849	113.434	2.32608
90.8594	113.435	2.33645
90.8714	113.435	2.34487
90.8846	113.436	2.35106
90.8988	113.437	2.35486
90.9133	113.438	2.35614
90.6618	117.555	2.35486
90.676	117.556	2.35106
90.6892	117.557	2.34487
90.7012	117.557	2.33645
90.7116	117.558	2.32608
90.7199	117.559	2.31407
90.7261	117.559	2.30078
90.7299	117.559	2.28661
90.7312	117.559	2.272
90.7299	117.559	2.25739
90.7261	117.559	2.24322
90.7199	117.559	2.22993
90.7116	117.558	2.21792
90.7012	117.557	2.20755
90.6892	117.557	2.19913
90.676	117.556	2.19294
90.6618	117.555	2.18914
90.6472	117.554	2.18786
90.6327	117.553	2.18914
90.6185	117.552	2.19294
90.6052	117.551	2.19913
90.5933	117.55	2.20755
90.5829	117.55	2.21792
90.5745	117.549	2.22993
90.5683	117.549	2.24322
90.5645	117.549	2.25739
90.5633	117.548	2.272
90.5645	117.549	2.28661
90.5683	117.549	2.30078
90.5745	117.549	2.31407
90.5829	117.55	2.32608
90.5933	117.55	2.33645
90.6052	117.551	2.34487
90.6185	117.552	2.35106
90.6327	117.553	2.35486
90.6472	117.554	2.35614

#	Triangle	94
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
