#	Mesh	0	Begin

#	Vertex	10
-271.427	128.718	5.13891
-271.807	128.718	5.13891
-275.847	128.718	7.62509
-275.847	128.718	8.09476
-271.427	128.718	5.37476
-271.427	128.768	5.13891
-271.807	128.768	5.13891
-275.847	128.768	7.62509
-275.847	128.768	8.09476
-271.427	128.768	5.37476

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	3	1	0	3	2	1
6	9	5	6	8	9	7	8	6

#	Normal	7
1	-0	-0
-0	0	-1
-0.524096	0	-0.851659
-1	-0	-0
0.524097	-0	0.851658
-0	-1	-0
-0	1	-0

#	Mesh	0	End

