#	Mesh	0	Begin

#	Vertex	11
66.7421	-97.45	-3.309
73.1659	-96.9299	-3.309
73.2224	-97.6276	-3.309
66.7986	-98.1478	-3.309
73.2224	-97.6276	-4.009
66.7986	-98.1478	-4.009
73.1659	-96.9299	-4.009
66.7421	-97.45	-4.009
67.7754	-98.0687	-4.009
66.7459	-97.4497	-4.009
67.7715	-98.069	-3.309

#	Triangle	8
0	2	1	10	2	0
10	4	2
8	4	10
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1	4	6	2
8	0	9	10	0	8

#	Normal	8
-0	-0	1
0.0807039	-0.996738	-0
0.0807037	-0.996738	-9.21645e-007
-0	0	-1
-0.0807018	0.996738	-0
-0.0807019	0.996738	9.31592e-007
0.996738	0.0807038	0
-0.515275	-0.857019	-0.00321776

#	Mesh	0	End

