#	Mesh	0	Begin

#	Vertex	72
72.4846	114.297	-15.5462
72.4987	114.297	-15.55
72.512	114.298	-15.5562
72.524	114.298	-15.5646
72.5344	114.298	-15.5749
72.5428	114.298	-15.587
72.549	114.299	-15.6003
72.5528	114.299	-15.6144
72.5541	114.299	-15.629
72.5528	114.299	-15.6436
72.549	114.299	-15.6578
72.5428	114.298	-15.6711
72.5344	114.298	-15.6831
72.524	114.298	-15.6935
72.512	114.298	-15.7019
72.4987	114.297	-15.7081
72.4846	114.297	-15.7119
72.47	114.296	-15.7132
72.4554	114.296	-15.7119
72.4412	114.295	-15.7081
72.4279	114.295	-15.7019
72.4159	114.295	-15.6935
72.4056	114.294	-15.6831
72.3971	114.294	-15.6711
72.391	114.294	-15.6578
72.3872	114.294	-15.6436
72.3859	114.294	-15.629
72.3872	114.294	-15.6144
72.391	114.294	-15.6003
72.3971	114.294	-15.587
72.4056	114.294	-15.5749
72.4159	114.295	-15.5646
72.4279	114.295	-15.5562
72.4412	114.295	-15.55
72.4554	114.296	-15.5462
72.47	114.296	-15.5449
72.3808	117.855	-15.5462
72.395	117.856	-15.55
72.4083	117.856	-15.5562
72.4203	117.857	-15.5646
72.4306	117.857	-15.5749
72.439	117.857	-15.587
72.4452	117.857	-15.6003
72.449	117.857	-15.6144
72.4503	117.857	-15.629
72.449	117.857	-15.6436
72.4452	117.857	-15.6578
72.439	117.857	-15.6711
72.4306	117.857	-15.6831
72.4203	117.857	-15.6935
72.4083	117.856	-15.7019
72.395	117.856	-15.7081
72.3808	117.855	-15.7119
72.3662	117.855	-15.7132
72.3516	117.855	-15.7119
72.3374	117.854	-15.7081
72.3242	117.854	-15.7019
72.3121	117.853	-15.6935
72.3018	117.853	-15.6831
72.2934	117.853	-15.6711
72.2872	117.853	-15.6578
72.2834	117.853	-15.6436
72.2821	117.853	-15.629
72.2834	117.853	-15.6144
72.2872	117.853	-15.6003
72.2934	117.853	-15.587
72.3018	117.853	-15.5749
72.3121	117.853	-15.5646
72.3242	117.854	-15.5562
72.3374	117.854	-15.55
72.3516	117.855	-15.5462
72.3662	117.855	-15.5449

#	Triangle	73
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	32	19	33	32	20	19	27	24	28	27	25	24
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
30	21	31	30	22	21
29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
58	67	57	58	66	67
59	66	58	59	65	66

#	Normal	73
0.0871401	0.00254087	0.996193
0.0870939	0.00253971	0.996197
0.25878	0.00754619	0.965907
0.42237	0.0123166	0.90634
0.573358	0.0167195	0.819135
0.706761	0.0206096	0.707152
0.818893	0.0238794	0.573449
0.905929	0.0264174	0.422605
0.96547	0.0281537	0.258989
0.99575	0.0290367	0.0873996
0.995796	0.0290358	0.0868712
0.99575	0.0290345	-0.0873996
0.995796	0.029038	-0.0868712
0.96547	0.0281537	-0.258989
0.905929	0.0264174	-0.422605
0.818893	0.0238794	-0.573449
0.706761	0.0206096	-0.707152
0.573358	0.0167195	-0.819135
0.42237	0.0123166	-0.90634
0.25878	0.00754619	-0.965907
0.0871401	0.00254106	-0.996193
0.0870939	0.00253952	-0.996197
-0.0870925	-0.00253948	-0.996197
-0.0871387	-0.00254102	-0.996193
-0.258784	-0.0075463	-0.965906
-0.25878	-0.00754617	-0.965907
-0.42237	-0.0123165	-0.90634
-0.422376	-0.0123167	-0.906337
-0.573358	-0.0167195	-0.819135
-0.706754	-0.0206094	-0.707159
-0.8189	-0.0238796	-0.573439
-0.905929	-0.0264174	-0.422605
-0.96547	-0.0281537	-0.258989
-0.995796	-0.029038	-0.0868712
-0.99575	-0.0290345	-0.0873996
-0.995796	-0.0290358	0.0868712
-0.99575	-0.0290367	0.0873996
-0.96547	-0.0281537	0.258989
-0.905929	-0.0264174	0.422605
-0.8189	-0.0238796	0.573439
-0.706754	-0.0206094	0.707159
-0.573358	-0.0167195	0.819135
-0.42237	-0.0123166	0.90634
-0.422376	-0.0123167	0.906337
-0.258784	-0.00754628	0.965906
-0.25878	-0.00754619	0.965907
-0.0870925	-0.00253967	0.996197
-0.0871388	-0.00254083	0.996193
1.14143e-006	-3.72107e-005	-0
0.0287946	-0.999585	-0
0.0289916	-0.99958	-0
0.0297266	-0.999558	-0
0.0286243	-0.99959	-0
0.0292653	-0.999572	-0
0.0293818	-0.999568	-0
0.0292369	-0.999573	-0
0.028865	-0.999583	-0
0.0294148	-0.999567	-0
0.0293769	-0.999568	-0
