#	Mesh	0	Begin

#	Vertex	16
74.3166	-101.823	-3.337
74.3166	-101.823	2.563
74.516	-101.807	2.563
74.516	-101.807	-3.337
74.175	-97.5991	2.563
74.175	-97.5991	-3.337
74.4012	-100.39	-1.077
74.4819	-101.387	-1.077
74.4819	-101.387	-3.177
74.4012	-100.39	-3.177
73.9757	-97.6153	2.563
73.9757	-97.6153	-3.337
74.2826	-101.403	-1.077
74.2018	-100.406	-1.077
74.2018	-100.406	-3.177
74.2826	-101.403	-3.177

#	Triangle	17
0	2	1	3	2	0
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0	1	10	13
15	14	11
14	10	11	13	10	14
1	13	12
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
13	9	6	14	9	13
15	7	8	12	7	15

#	Normal	17
0.0807823	-0.996732	-0
0.996733	0.0807618	0
0.996734	0.0807607	-1.95063e-005
0.996734	0.0807578	6.39e-006
0.996734	0.0807602	-0
0.996734	0.0807578	3.09899e-006
0.996734	0.0807607	5.68546e-008
-0.0807435	0.996735	-0
-0.996734	-0.0807602	-0
-0.996734	-0.0807605	8.99399e-007
-0.996733	-0.0807655	-0.000118382
-0.996734	-0.0807588	0
-0.996733	-0.0807655	-6.21619e-007
-0	0	-1
0	-0	1
0.0807792	-0.996732	-0
-0.0807823	0.996732	-0

#	Mesh	0	End

